

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Thu Nov 03 13:00:18 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	16F886
  5076  02DD  00B6               	movwf	??_Lcd_CharCP^(0+128)
  5077  02DE                     u3117:	
  5078  02DE  0BB6               	decfsz	??_Lcd_CharCP^(0+128),f
  5079  02DF  2ADE               	goto	u3117
  5080                           
  5081                           ;HD44780.c: 124: RA1 = 1; Lcd_Delay5us(); RA1 = 0;
  5082  02E0  1283               	bcf	3,5	;RP0=0, select bank0
  5083  02E1  1303               	bcf	3,6	;RP1=0, select bank0
  5084  02E2  1485               	bsf	5,1	;volatile
  5085  02E3  2402  120A  118A   	fcall	_Lcd_Delay5us
  5086  02E6  1283               	bcf	3,5	;RP0=0, select bank0
  5087  02E7  1303               	bcf	3,6	;RP1=0, select bank0
  5088  02E8  1085               	bcf	5,1	;volatile
  5089                           
  5090                           ;HD44780.c: 125: Lcd_Delay5us(); Lcd_Delay5500us();
  5091  02E9  2402  120A  118A   	fcall	_Lcd_Delay5us
  5092  02EC  2B5A               	ljmp	l1859
  5093  02ED                     __end_of_Lcd_CharCP:	
  5094  02ED                     __ptext23:	
  5095 ;; *************** function _Lcd_Init *****************
  5096 ;; Defined at:
  5097 ;;		line 17 in file "libs/HD44780.c"
  5098 ;; Parameters:    Size  Location     Type
  5099 ;;		None
  5100 ;; Auto vars:     Size  Location     Type
  5101 ;;  data            1    4[BANK1 ] unsigned char 
  5102 ;; Return value:  Size  Location     Type
  5103 ;;                  1    wreg      void 
  5104 ;; Registers used:
  5105 ;;		wreg, status,2, status,0, pclath, cstack
  5106 ;; Tracked objects:
  5107 ;;		On entry : B00/0
  5108 ;;		On exit  : 0/0
  5109 ;;		Unchanged: 0/0
  5110 ;; Data sizes:      BANK1   BANK3   BANK2
  5111 ;;      Params:         0       0       0
  5112 ;;      Locals:         1       0       0
  5113 ;;      Temps:          0       0       0
  5114 ;;      Totals:         1       0       0
  5115 ;;Total ram usage:        1 bytes
  5116 ;; Hardware stack levels used:    1
  5117 ;; Hardware stack levels required when called:    2
  5118 ;; This function calls:
  5119 ;;		_Lcd_Command
  5120 ;;		_Lcd_Delay5500us
  5121 ;;		_Lcd_Delay5us
  5122 ;; This function is called by:
  5123 ;;		_main
  5124 ;; This function uses a non-reentrant model
  5125 ;;
  5126                           
  5127                           
  5128                           ;psect for function _Lcd_Init
  5129  02ED                     _Lcd_Init:	
  5130                           
  5131                           ;HD44780.c: 19: ANSEL = 0x00;
  5132                           
  5133                           ;incstack = 0
  5134                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  5135  02ED  1683               	bsf	3,5	;RP0=1, select bank3
  5136  02EE  1703               	bsf	3,6	;RP1=1, select bank3
  5137  02EF  0188               	clrf	8	;volatile
  5138                           
  5139                           ;HD44780.c: 20: ANSELH = 0x00;
  5140  02F0  0189               	clrf	9	;volatile
  5141                           
  5142                           ;HD44780.c: 23: unsigned char data;
  5143                           ;HD44780.c: 24: TRISAbits.TRISA5 = 0; TRISAbits.TRISA4 = 0; TRISAbits.TRISA3 = 0; TRISAb
      +                          its.TRISA2 = 0; TRISAbits.TRISA1 = 0; TRISAbits.TRISA0 = 0;
  5144  02F1  1303               	bcf	3,6	;RP1=0, select bank1
  5145  02F2  2422  120A  118A   	fcall	PL22	;call to abstracted procedure
  5146                           
  5147                           ;HD44780.c: 25: RA5 = 0; RA4 = 0; RA3 = 0; RA2 = 0; RA1 = 0; RA0 = 0;
  5148  02F5  1283               	bcf	3,5	;RP0=0, select bank0
  5149  02F6  2422  120A  118A   	fcall	PL22	;call to abstracted procedure
  5150                           
  5151                           ;HD44780.c: 26: Lcd_Delay5500us(); Lcd_Delay5500us(); Lcd_Delay5500us();
  5152  02F9  235A  120A  118A   	fcall	_Lcd_Delay5500us
  5153  02FC  235A  120A  118A   	fcall	_Lcd_Delay5500us
  5154  02FF  235A  120A  118A   	fcall	_Lcd_Delay5500us
  5155                           
  5156                           ;HD44780.c: 27: Lcd_Delay5500us(); Lcd_Delay5500us(); Lcd_Delay5500us();
  5157  0302  235A  120A  118A   	fcall	_Lcd_Delay5500us
  5158  0305  235A  120A  118A   	fcall	_Lcd_Delay5500us
  5159  0308  235A  120A  118A   	fcall	_Lcd_Delay5500us
  5160                           
  5161                           ;HD44780.c: 28: for(data = 1; data < 4; data ++)
  5162  030B  1683               	bsf	3,5	;RP0=1, select bank1
  5163  030C  1303               	bcf	3,6	;RP1=0, select bank1
  5164  030D  01B8               	clrf	Lcd_Init@data^(0+128)
  5165  030E  0AB8               	incf	Lcd_Init@data^(0+128),f
  5166  030F                     l52:	
  5167                           
  5168                           ;HD44780.c: 29: {
  5169                           ;HD44780.c: 30: RA5 = 0; RA4 = 0; RA3 = 1; RA2 = 1; RA1 = 0; RA0 = 0;
  5170  030F  1283               	bcf	3,5	;RP0=0, select bank0
  5171  0310  1285               	bcf	5,5	;volatile
  5172  0311  1205               	bcf	5,4	;volatile
  5173  0312  1585               	bsf	5,3	;volatile
  5174  0313  1505               	bsf	5,2	;volatile
  5175  0314  1085               	bcf	5,1	;volatile
  5176  0315  1005               	bcf	5,0	;volatile
  5177                           
  5178                           ;HD44780.c: 31: RA5 = 0; RA4 = 0; RA3 = 1; RA2 = 1; RA1 = 1; RA0 = 0;
  5179  0316  1285               	bcf	5,5	;volatile
  5180  0317  1205               	bcf	5,4	;volatile
  5181  0318  1585               	bsf	5,3	;volatile
  5182  0319  1505               	bsf	5,2	;volatile
  5183  031A  1485               	bsf	5,1	;volatile
  5184  031B  1005               	bcf	5,0	;volatile
  5185                           
  5186                           ;HD44780.c: 32: Lcd_Delay5us();
  5187  031C  2402  120A  118A   	fcall	_Lcd_Delay5us
  5188                           
  5189                           ;HD44780.c: 33: RA5 = 0; RA4 = 0; RA3 = 1; RA2 = 1; RA1 = 0; RA0 = 0;
  5190  031F  1283               	bcf	3,5	;RP0=0, select bank0
  5191  0320  1303               	bcf	3,6	;RP1=0, select bank0
  5192  0321  1285               	bcf	5,5	;volatile
  5193  0322  1205               	bcf	5,4	;volatile
  5194  0323  1585               	bsf	5,3	;volatile
  5195  0324  1505               	bsf	5,2	;volatile
  5196  0325  1085               	bcf	5,1	;volatile
  5197  0326  1005               	bcf	5,0	;volatile
  5198                           
  5199                           ;HD44780.c: 34: Lcd_Delay5500us();
  5200  0327  235A  120A  118A   	fcall	_Lcd_Delay5500us
  5201  032A  1683               	bsf	3,5	;RP0=1, select bank1
  5202  032B  1303               	bcf	3,6	;RP1=0, select bank1
  5203  032C  3004               	movlw	4
  5204  032D  0AB8               	incf	Lcd_Init@data^(0+128),f
  5205  032E  0238               	subwf	Lcd_Init@data^(0+128),w
  5206  032F  1C03               	skipc
  5207  0330  2B0F               	goto	l52
  5208                           
  5209                           ;HD44780.c: 35: }
  5210                           ;HD44780.c: 36: RA5 = 0; RA4 = 0; RA3 = 1; RA2 = 0; RA1 = 0; RA0 = 0;
  5211  0331  1283               	bcf	3,5	;RP0=0, select bank0
  5212  0332  1285               	bcf	5,5	;volatile
  5213  0333  1205               	bcf	5,4	;volatile
  5214  0334  1585               	bsf	5,3	;volatile
  5215  0335  1105               	bcf	5,2	;volatile
  5216  0336  1085               	bcf	5,1	;volatile
  5217  0337  1005               	bcf	5,0	;volatile
  5218                           
  5219                           ;HD44780.c: 37: RA5 = 0; RA4 = 0; RA3 = 1; RA2 = 0; RA1 = 1; RA0 = 0;
  5220  0338  1285               	bcf	5,5	;volatile
  5221  0339  1205               	bcf	5,4	;volatile
  5222  033A  1585               	bsf	5,3	;volatile
  5223  033B  1105               	bcf	5,2	;volatile
  5224  033C  1485               	bsf	5,1	;volatile
  5225  033D  1005               	bcf	5,0	;volatile
  5226                           
  5227                           ;HD44780.c: 38: Lcd_Delay5us();
  5228  033E  2402  120A  118A   	fcall	_Lcd_Delay5us
  5229                           
  5230                           ;HD44780.c: 39: RA5 = 0; RA4 = 0; RA3 = 1; RA2 = 0; RA1 = 0; RA0 = 0;
  5231  0341  1283               	bcf	3,5	;RP0=0, select bank0
  5232  0342  1303               	bcf	3,6	;RP1=0, select bank0
  5233  0343  1285               	bcf	5,5	;volatile
  5234  0344  1205               	bcf	5,4	;volatile
  5235  0345  1585               	bsf	5,3	;volatile
  5236  0346  1105               	bcf	5,2	;volatile
  5237  0347  1085               	bcf	5,1	;volatile
  5238  0348  1005               	bcf	5,0	;volatile
  5239                           
  5240                           ;HD44780.c: 40: Lcd_Delay5500us();
  5241  0349  235A  120A  118A   	fcall	_Lcd_Delay5500us
  5242  034C  3028               	movlw	40
  5243  034D  2365  120A  118A   	fcall	_Lcd_Command
  5244  0350  3010               	movlw	16
  5245  0351  2365  120A  118A   	fcall	_Lcd_Command
  5246  0354  3001               	movlw	1
  5247  0355  2365  120A  118A   	fcall	_Lcd_Command
  5248  0358  300F               	movlw	15
  5249  0359  2B65               	ljmp	_Lcd_Command
  5250  035A                     __end_of_Lcd_Init:	
  5251  035A                     __ptext34:	
  5252 ;; *************** function _Lcd_Delay5500us *****************
  5253 ;; Defined at:
  5254 ;;		line 152 in file "libs/HD44780.c"
  5255 ;; Parameters:    Size  Location     Type
  5256 ;;		None
  5257 ;; Auto vars:     Size  Location     Type
  5258 ;;		None
  5259 ;; Return value:  Size  Location     Type
  5260 ;;                  1    wreg      void 
  5261 ;; Registers used:
  5262 ;;		wreg
  5263 ;; Tracked objects:
  5264 ;;		On entry : 0/0
  5265 ;;		On exit  : 0/0
  5266 ;;		Unchanged: 0/0
  5267 ;; Data sizes:      BANK1   BANK3   BANK2
  5268 ;;      Params:         0       0       0
  5269 ;;      Locals:         0       0       0
  5270 ;;      Temps:          2       0       0
  5271 ;;      Totals:         2       0       0
  5272 ;;Total ram usage:        2 bytes
  5273 ;; Hardware stack levels used:    1
  5274 ;; This function calls:
  5275 ;;		Nothing
  5276 ;; This function is called by:
  5277 ;;		_Lcd_Init
  5278 ;;		_Lcd_CharCP
  5279 ;;		_Lcd_Command
  5280 ;; This function uses a non-reentrant model
  5281 ;;
  5282                           
  5283                           
  5284                           ;psect for function _Lcd_Delay5500us
  5285  035A                     _Lcd_Delay5500us:	
  5286  035A                     l1859:	
  5287                           ;incstack = 0
  5288                           ; Regs used in _Lcd_Delay5500us: [wreg]
  5289                           
  5290                           
  5291                           ;HD44780.c: 153: _delay((unsigned long)((5500)*(4000000/4000000.0)));
  5292  035A  3008               	movlw	8
  5293  035B  1683               	bsf	3,5	;RP0=1, select bank1
  5294  035C  1303               	bcf	3,6	;RP1=0, select bank1
  5295  035D  00B5               	movwf	(??_Lcd_Delay5500us^(0+128)+1)
  5296  035E  3023               	movlw	35
  5297  035F  00B4               	movwf	??_Lcd_Delay5500us^(0+128)
  5298  0360                     u3127:	
  5299  0360  0BB4               	decfsz	??_Lcd_Delay5500us^(0+128),f
  5300  0361  2B60               	goto	u3127
  5301  0362  0BB5               	decfsz	(??_Lcd_Delay5500us^(0+128)+1),f
  5302  0363  2B60               	goto	u3127
  5303  0364  0008               	return
  5304  0365                     __end_of_Lcd_Delay5500us:	
  5305  0365                     __ptext31:	
  5306 ;; *************** function _Lcd_Command *****************
  5307 ;; Defined at:
  5308 ;;		line 132 in file "libs/HD44780.c"
  5309 ;; Parameters:    Size  Location     Type
  5310 ;;  command         1    wreg     unsigned char 
  5311 ;; Auto vars:     Size  Location     Type
  5312 ;;  command         1    3[BANK1 ] unsigned char 
  5313 ;; Return value:  Size  Location     Type
  5314 ;;                  1    wreg      void 
  5315 ;; Registers used:
  5316 ;;		wreg, status,2, status,0, pclath, cstack
  5317 ;; Tracked objects:
  5318 ;;		On entry : 0/100
  5319 ;;		On exit  : 0/0
  5320 ;;		Unchanged: 0/0
  5321 ;; Data sizes:      BANK1   BANK3   BANK2
  5322 ;;      Params:         0       0       0
  5323 ;;      Locals:         1       0       0
  5324 ;;      Temps:          1       0       0
  5325 ;;      Totals:         2       0       0
  5326 ;;Total ram usage:        2 bytes
  5327 ;; Hardware stack levels used:    1
  5328 ;; Hardware stack levels required when called:    1
  5329 ;; This function calls:
  5330 ;;		_Lcd_Delay5500us
  5331 ;;		_Lcd_Delay5us
  5332 ;; This function is called by:
  5333 ;;		_Lcd_Init
  5334 ;;		_Lcd_Text
  5335 ;;		_Lcd_WriteChar
  5336 ;; This function uses a non-reentrant model
  5337 ;;
  5338                           
  5339                           
  5340                           ;psect for function _Lcd_Command
  5341  0365                     _Lcd_Command:	
  5342                           
  5343                           ;incstack = 0
  5344                           ; Regs used in _Lcd_Command: [wreg+status,2+status,0+pclath+cstack]
  5345                           ;Lcd_Command@command stored from wreg
  5346  0365  1683               	bsf	3,5	;RP0=1, select bank1
  5347  0366  1303               	bcf	3,6	;RP1=0, select bank1
  5348  0367  00B7               	movwf	Lcd_Command@command^(0+128)
  5349                           
  5350                           ;HD44780.c: 133: RA1 = 0; RA0 = 0;
  5351  0368  1283               	bcf	3,5	;RP0=0, select bank0
  5352  0369  1085               	bcf	5,1	;volatile
  5353  036A  1005               	bcf	5,0	;volatile
  5354                           
  5355                           ;HD44780.c: 134: RA5 = (command & 0b10000000)>>7; RA4 = (command & 0b01000000)>>6;
  5356  036B  1683               	bsf	3,5	;RP0=1, select bank1
  5357  036C  0837               	movf	Lcd_Command@command^(0+128),w
  5358  036D  00B6               	movwf	??_Lcd_Command^(0+128)
  5359  036E  3007               	movlw	7
  5360  036F                     u1625:	
  5361  036F  1003               	clrc
  5362  0370  0CB6               	rrf	??_Lcd_Command^(0+128),f
  5363  0371  3EFF               	addlw	-1
  5364  0372  1D03               	skipz
  5365  0373  2B6F               	goto	u1625
  5366  0374  1C36               	btfss	??_Lcd_Command^(0+128),0
  5367  0375  2B7A               	goto	u1630
  5368  0376  1283               	bcf	3,5	;RP0=0, select bank0
  5369  0377  1303               	bcf	3,6	;RP1=0, select bank0
  5370  0378  1685               	bsf	5,5	;volatile
  5371  0379  2B7D               	goto	u1644
  5372  037A                     u1630:	
  5373  037A  1283               	bcf	3,5	;RP0=0, select bank0
  5374  037B  1303               	bcf	3,6	;RP1=0, select bank0
  5375  037C  1285               	bcf	5,5	;volatile
  5376  037D                     u1644:	
  5377  037D  1683               	bsf	3,5	;RP0=1, select bank1
  5378  037E  0837               	movf	Lcd_Command@command^(0+128),w
  5379  037F  00B6               	movwf	??_Lcd_Command^(0+128)
  5380  0380  3006               	movlw	6
  5381  0381                     u1655:	
  5382  0381  1003               	clrc
  5383  0382  0CB6               	rrf	??_Lcd_Command^(0+128),f
  5384  0383  3EFF               	addlw	-1
  5385  0384  1D03               	skipz
  5386  0385  2B81               	goto	u1655
  5387  0386  1C36               	btfss	??_Lcd_Command^(0+128),0
  5388  0387  2B8C               	goto	u1660
  5389  0388  1283               	bcf	3,5	;RP0=0, select bank0
  5390  0389  1303               	bcf	3,6	;RP1=0, select bank0
  5391  038A  1605               	bsf	5,4	;volatile
  5392  038B  2B8F               	goto	u1674
  5393  038C                     u1660:	
  5394  038C  1283               	bcf	3,5	;RP0=0, select bank0
  5395  038D  1303               	bcf	3,6	;RP1=0, select bank0
  5396  038E  1205               	bcf	5,4	;volatile
  5397  038F                     u1674:	
  5398                           
  5399                           ;HD44780.c: 135: RA3 = (command & 0b00100000)>>5; RA2 = (command & 0b00010000)>>4;
  5400  038F  1683               	bsf	3,5	;RP0=1, select bank1
  5401  0390  0837               	movf	Lcd_Command@command^(0+128),w
  5402  0391  00B6               	movwf	??_Lcd_Command^(0+128)
  5403  0392  3005               	movlw	5
  5404  0393                     u1685:	
  5405  0393  1003               	clrc
  5406  0394  0CB6               	rrf	??_Lcd_Command^(0+128),f
  5407  0395  3EFF               	addlw	-1
  5408  0396  1D03               	skipz
  5409  0397  2B93               	goto	u1685
  5410  0398  1C36               	btfss	??_Lcd_Command^(0+128),0
  5411  0399  2B9E               	goto	u1690
  5412  039A  1283               	bcf	3,5	;RP0=0, select bank0
  5413  039B  1303               	bcf	3,6	;RP1=0, select bank0
  5414  039C  1585               	bsf	5,3	;volatile
  5415  039D  2BA1               	goto	u1704
  5416  039E                     u1690:	
  5417  039E  1283               	bcf	3,5	;RP0=0, select bank0
  5418  039F  1303               	bcf	3,6	;RP1=0, select bank0
  5419  03A0  1185               	bcf	5,3	;volatile
  5420  03A1                     u1704:	
  5421  03A1  1683               	bsf	3,5	;RP0=1, select bank1
  5422  03A2  0837               	movf	Lcd_Command@command^(0+128),w
  5423  03A3  00B6               	movwf	??_Lcd_Command^(0+128)
  5424  03A4  3004               	movlw	4
  5425  03A5                     u1715:	
  5426  03A5  1003               	clrc
  5427  03A6  0CB6               	rrf	??_Lcd_Command^(0+128),f
  5428  03A7  3EFF               	addlw	-1
  5429  03A8  1D03               	skipz
  5430  03A9  2BA5               	goto	u1715
  5431  03AA  1C36               	btfss	??_Lcd_Command^(0+128),0
  5432  03AB  2BB0               	goto	u1720
  5433  03AC  1283               	bcf	3,5	;RP0=0, select bank0
  5434  03AD  1303               	bcf	3,6	;RP1=0, select bank0
  5435  03AE  1505               	bsf	5,2	;volatile
  5436  03AF  2BB3               	goto	l1891
  5437  03B0                     u1720:	
  5438  03B0  1283               	bcf	3,5	;RP0=0, select bank0
  5439  03B1  1303               	bcf	3,6	;RP1=0, select bank0
  5440  03B2  1105               	bcf	5,2	;volatile
  5441  03B3                     l1891:	
  5442                           
  5443                           ;HD44780.c: 136: _delay(10);
  5444  03B3  3003               	movlw	3
  5445  03B4  1683               	bsf	3,5	;RP0=1, select bank1
  5446  03B5  00B6               	movwf	??_Lcd_Command^(0+128)
  5447  03B6                     u3087:	
  5448  03B6  0BB6               	decfsz	??_Lcd_Command^(0+128),f
  5449  03B7  2BB6               	goto	u3087
  5450                           
  5451                           ;HD44780.c: 137: RA1 = 1; Lcd_Delay5us(); RA1 = 0;
  5452  03B8  1283               	bcf	3,5	;RP0=0, select bank0
  5453  03B9  1303               	bcf	3,6	;RP1=0, select bank0
  5454  03BA  1485               	bsf	5,1	;volatile
  5455  03BB  2402  120A  118A   	fcall	_Lcd_Delay5us
  5456  03BE  1283               	bcf	3,5	;RP0=0, select bank0
  5457  03BF  1303               	bcf	3,6	;RP1=0, select bank0
  5458  03C0  1085               	bcf	5,1	;volatile
  5459                           
  5460                           ;HD44780.c: 138: RA5 = (command & 0b00001000)>>3; RA4 = (command & 0b00000100)>>2;
  5461  03C1  241A  120A  118A   	fcall	PL16	;call to abstracted procedure
  5462  03C4  1003               	clrc
  5463  03C5  0CB6               	rrf	??_Lcd_Command^(0+128),f
  5464  03C6  1C36               	btfss	??_Lcd_Command^(0+128),0
  5465  03C7  2BCC               	goto	u1740
  5466  03C8  1283               	bcf	3,5	;RP0=0, select bank0
  5467  03C9  1303               	bcf	3,6	;RP1=0, select bank0
  5468  03CA  1685               	bsf	5,5	;volatile
  5469  03CB  2BCF               	goto	l1901
  5470  03CC                     u1740:	
  5471  03CC  1283               	bcf	3,5	;RP0=0, select bank0
  5472  03CD  1303               	bcf	3,6	;RP1=0, select bank0
  5473  03CE  1285               	bcf	5,5	;volatile
  5474  03CF                     l1901:	
  5475  03CF  241A  120A  118A   	fcall	PL16	;call to abstracted procedure
  5476  03D2  1C36               	btfss	??_Lcd_Command^(0+128),0
  5477  03D3  2BD8               	goto	u1760
  5478  03D4  1283               	bcf	3,5	;RP0=0, select bank0
  5479  03D5  1303               	bcf	3,6	;RP1=0, select bank0
  5480  03D6  1605               	bsf	5,4	;volatile
  5481  03D7  2BDB               	goto	l1903
  5482  03D8                     u1760:	
  5483  03D8  1283               	bcf	3,5	;RP0=0, select bank0
  5484  03D9  1303               	bcf	3,6	;RP1=0, select bank0
  5485  03DA  1205               	bcf	5,4	;volatile
  5486  03DB                     l1903:	
  5487                           
  5488                           ;HD44780.c: 139: RA3 = (command & 0b00000010)>>1; RA2 = (command & 0b00000001);
  5489  03DB  1683               	bsf	3,5	;RP0=1, select bank1
  5490  03DC  0837               	movf	Lcd_Command@command^(0+128),w
  5491  03DD  00B6               	movwf	??_Lcd_Command^(0+128)
  5492  03DE  1003               	clrc
  5493  03DF  0CB6               	rrf	??_Lcd_Command^(0+128),f
  5494  03E0  1C36               	btfss	??_Lcd_Command^(0+128),0
  5495  03E1  2BE6               	goto	u1780
  5496  03E2  1283               	bcf	3,5	;RP0=0, select bank0
  5497  03E3  1303               	bcf	3,6	;RP1=0, select bank0
  5498  03E4  1585               	bsf	5,3	;volatile
  5499  03E5  2BE9               	goto	l1905
  5500  03E6                     u1780:	
  5501  03E6  1283               	bcf	3,5	;RP0=0, select bank0
  5502  03E7  1303               	bcf	3,6	;RP1=0, select bank0
  5503  03E8  1185               	bcf	5,3	;volatile
  5504  03E9                     l1905:	
  5505  03E9  1683               	bsf	3,5	;RP0=1, select bank1
  5506  03EA  1C37               	btfss	Lcd_Command@command^(0+128),0
  5507  03EB  2BF0               	goto	u1800
  5508  03EC  1283               	bcf	3,5	;RP0=0, select bank0
  5509  03ED  1303               	bcf	3,6	;RP1=0, select bank0
  5510  03EE  1505               	bsf	5,2	;volatile
  5511  03EF  2BF3               	goto	l1907
  5512  03F0                     u1800:	
  5513  03F0  1283               	bcf	3,5	;RP0=0, select bank0
  5514  03F1  1303               	bcf	3,6	;RP1=0, select bank0
  5515  03F2  1105               	bcf	5,2	;volatile
  5516  03F3                     l1907:	
  5517                           
  5518                           ;HD44780.c: 140: _delay(10);
  5519  03F3  3003               	movlw	3
  5520  03F4  1683               	bsf	3,5	;RP0=1, select bank1
  5521  03F5  00B6               	movwf	??_Lcd_Command^(0+128)
  5522  03F6                     u3097:	
  5523  03F6  0BB6               	decfsz	??_Lcd_Command^(0+128),f
  5524  03F7  2BF6               	goto	u3097
  5525                           
  5526                           ;HD44780.c: 141: RA1 = 1; Lcd_Delay5us(); RA1 = 0;
  5527  03F8  1283               	bcf	3,5	;RP0=0, select bank0
  5528  03F9  1303               	bcf	3,6	;RP1=0, select bank0
  5529  03FA  1485               	bsf	5,1	;volatile
  5530  03FB  2402  120A  118A   	fcall	_Lcd_Delay5us
  5531  03FE  1283               	bcf	3,5	;RP0=0, select bank0
  5532  03FF  1303               	bcf	3,6	;RP1=0, select bank0
  5533  0400  1085               	bcf	5,1	;volatile
  5534                           
  5535                           ;HD44780.c: 142: Lcd_Delay5500us();
  5536  0401  2B5A               	ljmp	l1859
  5537  0402                     __end_of_Lcd_Command:	
  5538  0402                     __ptext33:	
  5539 ;; *************** function _Lcd_Delay5us *****************
  5540 ;; Defined at:
  5541 ;;		line 148 in file "libs/HD44780.c"
  5542 ;; Parameters:    Size  Location     Type
  5543 ;;		None
  5544 ;; Auto vars:     Size  Location     Type
  5545 ;;		None
  5546 ;; Return value:  Size  Location     Type
  5547 ;;                  1    wreg      void 
  5548 ;; Registers used:
  5549 ;;		None
  5550 ;; Tracked objects:
  5551 ;;		On entry : 300/0
  5552 ;;		On exit  : 0/0
  5553 ;;		Unchanged: 0/0
  5554 ;; Data sizes:      BANK1   BANK3   BANK2
  5555 ;;      Params:         0       0       0
  5556 ;;      Locals:         0       0       0
  5557 ;;      Temps:          0       0       0
  5558 ;;      Totals:         0       0       0
  5559 ;;Total ram usage:        0 bytes
  5560 ;; Hardware stack levels used:    1
  5561 ;; This function calls:
  5562 ;;		Nothing
  5563 ;; This function is called by:
  5564 ;;		_Lcd_Init
  5565 ;;		_Lcd_CharCP
  5566 ;;		_Lcd_Command
  5567 ;; This function uses a non-reentrant model
  5568 ;;
  5569                           
  5570                           
  5571                           ;psect for function _Lcd_Delay5us
  5572  0402                     _Lcd_Delay5us:	
  5573                           
  5574                           ;HD44780.c: 149: _delay((unsigned long)((5)*(4000000/4000000.0)));
  5575                           
  5576                           ;incstack = 0
  5577                           ; Regs used in _Lcd_Delay5us: []
  5578  0402  2C03               	nop2	;2 cycle nop
  5579  0403  2C04               	nop2	;2 cycle nop
  5580  0404  0000               	nop
  5581                           
  5582                           ;HD44780.c: 150: _delay((unsigned long)((5)*(4000000/4000000.0)));
  5583  0405  2C06               	nop2	;2 cycle nop
  5584  0406  2C07               	nop2	;2 cycle nop
  5585  0407  0000               	nop
  5586  0408  0008               	return
  5587  0409                     __end_of_Lcd_Delay5us:	
  5588  0409                     PL10:	
  5589  0409  084D               	movf	(WriteLongInt@Val+3)^(0+128),w
  5590  040A  00BB               	movwf	(___aldiv@dividend+3)^(0+128)
  5591  040B  084C               	movf	(WriteLongInt@Val+2)^(0+128),w
  5592  040C  00BA               	movwf	(___aldiv@dividend+2)^(0+128)
  5593  040D  084B               	movf	(WriteLongInt@Val+1)^(0+128),w
  5594  040E  00B9               	movwf	(___aldiv@dividend+1)^(0+128)
  5595  040F  084A               	movf	WriteLongInt@Val^(0+128),w
  5596  0410  00B8               	movwf	___aldiv@dividend^(0+128)
  5597  0411  0008               	return
  5598  0412                     __end_ofPL10:	
  5599  0412                     PL14:	
  5600  0412  1683               	bsf	3,5	;RP0=1, select bank1
  5601  0413  0837               	movf	Lcd_CharCP@c^(0+128),w
  5602  0414  00B6               	movwf	??_Lcd_CharCP^(0+128)
  5603  0415  1003               	clrc
  5604  0416  0CB6               	rrf	??_Lcd_CharCP^(0+128),f
  5605  0417  1003               	clrc
  5606  0418  0CB6               	rrf	??_Lcd_CharCP^(0+128),f
  5607  0419  0008               	return
  5608  041A                     __end_ofPL14:	
  5609  041A                     PL16:	
  5610  041A  1683               	bsf	3,5	;RP0=1, select bank1
  5611  041B  0837               	movf	Lcd_Command@command^(0+128),w
  5612  041C  00B6               	movwf	??_Lcd_Command^(0+128)
  5613  041D  1003               	clrc
  5614  041E  0CB6               	rrf	??_Lcd_Command^(0+128),f
  5615  041F  1003               	clrc
  5616  0420  0CB6               	rrf	??_Lcd_Command^(0+128),f
  5617  0421  0008               	return
  5618  0422                     __end_ofPL16:	
  5619  0422                     PL22:	
  5620  0422  1285               	bcf	5,5	;volatile
  5621  0423  1205               	bcf	5,4	;volatile
  5622  0424  1185               	bcf	5,3	;volatile
  5623  0425  1105               	bcf	5,2	;volatile
  5624  0426  1085               	bcf	5,1	;volatile
  5625  0427  1005               	bcf	5,0	;volatile
  5626  0428  0008               	return
  5627  0429                     __end_ofPL22:	
  5628                           
  5629                           	psect	text35
  5630  0D76                     __ptext35:	
  5631 ;; *************** function _ChangeTheCycle *****************
  5632 ;; Defined at:
  5633 ;;		line 45 in file "libs/gsk_app_funcs.c"
  5634 ;; Parameters:    Size  Location     Type
  5635 ;;		None
  5636 ;; Auto vars:     Size  Location     Type
  5637 ;;		None
  5638 ;; Return value:  Size  Location     Type
  5639 ;;                  1    wreg      unsigned char 
  5640 ;; Registers used:
  5641 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5642 ;; Tracked objects:
  5643 ;;		On entry : 300/300
  5644 ;;		On exit  : 100/100
  5645 ;;		Unchanged: 0/0
  5646 ;; Data sizes:      BANK1   BANK3   BANK2
  5647 ;;      Params:         0       0       0
  5648 ;;      Locals:         0       0       0
  5649 ;;      Temps:          0       0       0
  5650 ;;      Totals:         0       0       0
  5651 ;;Total ram usage:        0 bytes
  5652 ;; Hardware stack levels used:    1
  5653 ;; Hardware stack levels required when called:    2
  5654 ;; This function calls:
  5655 ;;		_GetCyclePeriod
  5656 ;; This function is called by:
  5657 ;;		_main
  5658 ;; This function uses a non-reentrant model
  5659 ;;
  5660                           
  5661                           
  5662                           ;psect for function _ChangeTheCycle
  5663  0D76                     _ChangeTheCycle:	
  5664                           
  5665                           ;gsk_app_funcs.c: 46: if ((CONFIG0.bits.b0 == 1) && (C_S == 0)) {
  5666                           
  5667                           ;incstack = 0
