

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Jun 13 15:03:05 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	dabs	1,0x1AE,60,_STATE_1
    35                           	dabs	1,0x190,30,_STATE_PERIODS
    36                           	dabs	1,0x1EA,6,_STATE_CUMULATIVE_PERIODS
    37                           	dabs	1,0x16B,4,_S
    38                           	dabs	1,0x16F,1,_C_D
    39                           	dabs	1,0x110,60,_STATE_2
    40                           	dabs	1,0x14C,12,_C
    41                           	dabs	1,0x167,4,_AUDIO
    42                           	dabs	1,0x164,3,_STATE_BREAKS
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 1.42
  4877  0FDF  0222               	subwf	??_GetCycle+2,w
  4878  0FE0  1D03               	skipz
  4879  0FE1  2FE8               	goto	u4423
  4880  0FE2  1283               	bcf	3,5	;RP0=0, select bank2
  4881  0FE3  1703               	bsf	3,6	;RP1=1, select bank2
  4882  0FE4  086B               	movf	107,w	;volatile
  4883  0FE5  1283               	bcf	3,5	;RP0=0, select bank0
  4884  0FE6  1303               	bcf	3,6	;RP1=0, select bank0
  4885  0FE7  0221               	subwf	??_GetCycle+1,w
  4886  0FE8                     u4423:	
  4887  0FE8  1C03               	skipc
  4888  0FE9  2FEE               	goto	l3189
  4889  0FEA                     l3187:	
  4890                           
  4891                           ;gsk_algo_funcs.c: 37: CYCLE_TYPE = i;
  4892  0FEA  082B               	movf	GetCycle@i,w
  4893  0FEB  00A0               	movwf	??_GetCycle
  4894  0FEC  0820               	movf	??_GetCycle,w
  4895  0FED  00F9               	movwf	_CYCLE_TYPE	;volatile
  4896  0FEE                     l3189:	
  4897  0FEE  3001               	movlw	1
  4898  0FEF  00A0               	movwf	??_GetCycle
  4899  0FF0  0820               	movf	??_GetCycle,w
  4900  0FF1  07AB               	addwf	GetCycle@i,f
  4901  0FF2  3003               	movlw	3
  4902  0FF3  022B               	subwf	GetCycle@i,w
  4903  0FF4  1C03               	skipc
  4904  0FF5  2EE2               	goto	l3173
  4905  0FF6                     l3193:	
  4906                           
  4907                           ;gsk_algo_funcs.c: 38: }
  4908                           ;gsk_algo_funcs.c: 39: }
  4909                           ;gsk_algo_funcs.c: 40: }
  4910                           ;gsk_algo_funcs.c: 41: PREV_CYCLE_TYPE = GetPrevCycle(CYCLE_TYPE);
  4911  0FF6  0879               	movf	_CYCLE_TYPE,w	;volatile
  4912  0FF7  120A  158A  24F0   	fcall	_GetPrevCycle
  4913  0FFA  1283               	bcf	3,5	;RP0=0, select bank0
  4914  0FFB  1303               	bcf	3,6	;RP1=0, select bank0
  4915  0FFC  00A0               	movwf	??_GetCycle
  4916  0FFD  0820               	movf	??_GetCycle,w
  4917  0FFE  00EC               	movwf	_PREV_CYCLE_TYPE	;volatile
  4918  0FFF  0008               	return
  4919  1000                     __end_of_GetCycle:	
  4920                           
  4921                           	psect	text14
  4922  0DD2                     __ptext14:	
  4923 ;; *************** function _GetCumulativePeriodsForStates *****************
  4924 ;; Defined at:
  4925 ;;		line 3 in file "libs/gsk_algo_funcs.c"
  4926 ;; Parameters:    Size  Location     Type
  4927 ;;		None
  4928 ;; Auto vars:     Size  Location     Type
  4929 ;;  i               1    7[BANK0 ] unsigned char 
  4930 ;;  j               1    6[BANK0 ] unsigned char 
  4931 ;; Return value:  Size  Location     Type
  4932 ;;                  1    wreg      void 
  4933 ;; Registers used:
  4934 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4935 ;; Tracked objects:
  4936 ;;		On entry : 0/0
  4937 ;;		On exit  : 0/0
  4938 ;;		Unchanged: 0/0
  4939 ;; Data sizes:     COMMON   BANK0   BANK1  BANK2l
  4940 ;;      Params:         0       0       0       0
  4941 ;;      Locals:         0       2       0       0
  4942 ;;      Temps:          0       6       0       0
  4943 ;;      Totals:         0       8       0       0
  4944 ;;Total ram usage:        8 bytes
  4945 ;; Hardware stack levels used:    1
  4946 ;; Hardware stack levels required when called:    2
  4947 ;; This function calls:
  4948 ;;		_GetPrevCycle
  4949 ;; This function is called by:
  4950 ;;		_main
  4951 ;; This function uses a non-reentrant model
  4952 ;;
  4953                           
  4954                           
  4955                           ;psect for function _GetCumulativePeriodsForStates
  4956  0DD2                     _GetCumulativePeriodsForStates:	
  4957                           
  4958                           ;gsk_algo_funcs.c: 4: char i, j;
  4959                           ;gsk_algo_funcs.c: 5: for (i=0; i< 3; i++) {
  4960                           
  4961                           ;incstack = 0
  4962                           ; Regs used in _GetCumulativePeriodsForStates: [wreg-fsr0h+status,2+status,0+pclath+csta
      +                          ck]
  4963  0DD2  1283               	bcf	3,5	;RP0=0, select bank0
  4964  0DD3  1303               	bcf	3,6	;RP1=0, select bank0
  4965  0DD4  01A7               	clrf	GetCumulativePeriodsForStates@i
  4966  0DD5                     L6:	
  4967  0DD5  3003               	movlw	3
  4968  0DD6  0227               	subwf	GetCumulativePeriodsForStates@i,w
  4969  0DD7  1803               	btfsc	3,0
  4970  0DD8  0008               	return
  4971                           
  4972                           ;gsk_algo_funcs.c: 6: STATE_CUMULATIVE_PERIODS[i] = 0;
  4973  0DD9  0827               	movf	GetCumulativePeriodsForStates@i,w
  4974  0DDA  00A0               	movwf	??_GetCumulativePeriodsForStates
  4975  0DDB  0720               	addwf	??_GetCumulativePeriodsForStates,w
  4976  0DDC  3EEA               	addlw	234
  4977  0DDD  0084               	movwf	4
  4978  0DDE  1783               	bsf	3,7	;select IRP bank3
  4979  0DDF  0180               	clrf	0
  4980  0DE0  0A84               	incf	4,f
  4981  0DE1  0180               	clrf	0
  4982                           
  4983                           ;gsk_algo_funcs.c: 7: if (i==0)
  4984  0DE2  0827               	movf	GetCumulativePeriodsForStates@i,w
  4985  0DE3  1D03               	btfss	3,2
  4986  0DE4  2DE7               	goto	l3155
  4987                           
  4988                           ;gsk_algo_funcs.c: 8: j = 0;
  4989  0DE5  01A6               	clrf	GetCumulativePeriodsForStates@j
  4990  0DE6  2DF6               	goto	l3161
  4991  0DE7                     l3155:	
  4992                           
  4993                           ;gsk_algo_funcs.c: 9: else
  4994                           ;gsk_algo_funcs.c: 10: j = STATE_BREAKS[GetPrevCycle(i)];
  4995  0DE7  0827               	movf	GetCumulativePeriodsForStates@i,w
  4996  0DE8  120A  158A  24F0  120A  158A  	fcall	_GetPrevCycle
  4997  0DED  3E64               	addlw	100
  4998  0DEE  0084               	movwf	4
  4999  0DEF  1783               	bsf	3,7	;select IRP bank2
  5000  0DF0  0800               	movf	0,w
  5001  0DF1  1283               	bcf	3,5	;RP0=0, select bank0
  5002  0DF2  1303               	bcf	3,6	;RP1=0, select bank0
  5003  0DF3  00A0               	movwf	??_GetCumulativePeriodsForStates
  5004  0DF4  0820               	movf	??_GetCumulativePeriodsForStates,w
  5005  0DF5  00A6               	movwf	GetCumulativePeriodsForStates@j
  5006  0DF6                     l3161:	
  5007                           ;gsk_algo_funcs.c: 11: for (; j < STATE_BREAKS[i]; j++) {
  5008                           
  5009  0DF6  0827               	movf	GetCumulativePeriodsForStates@i,w
  5010  0DF7  3E64               	addlw	100
  5011  0DF8  0084               	movwf	4
  5012  0DF9  0800               	movf	0,w
  5013  0DFA  0226               	subwf	GetCumulativePeriodsForStates@j,w
  5014  0DFB  1803               	btfsc	3,0
  5015  0DFC  2E20               	goto	l3163
  5016                           
  5017                           ;gsk_algo_funcs.c: 12: STATE_CUMULATIVE_PERIODS[i] = STATE_CUMULATIVE_PERIODS[i]
  5018                           ;gsk_algo_funcs.c: 13: + STATE_PERIODS[j];
  5019  0DFD  0827               	movf	GetCumulativePeriodsForStates@i,w
  5020  0DFE  00A0               	movwf	??_GetCumulativePeriodsForStates
  5021  0DFF  0720               	addwf	??_GetCumulativePeriodsForStates,w
  5022  0E00  3EEA               	addlw	234
  5023  0E01  0084               	movwf	4
  5024  0E02  0800               	movf	0,w
  5025  0E03  00A1               	movwf	??_GetCumulativePeriodsForStates+1
  5026  0E04  0A84               	incf	4,f
  5027  0E05  0800               	movf	0,w
  5028  0E06  00A2               	movwf	??_GetCumulativePeriodsForStates+2
  5029  0E07  0826               	movf	GetCumulativePeriodsForStates@j,w
  5030  0E08  3E90               	addlw	144
  5031  0E09  0084               	movwf	4
  5032  0E0A  0800               	movf	0,w
  5033  0E0B  0721               	addwf	??_GetCumulativePeriodsForStates+1,w
  5034  0E0C  00A3               	movwf	??_GetCumulativePeriodsForStates+3
  5035  0E0D  0822               	movf	??_GetCumulativePeriodsForStates+2,w
  5036  0E0E  1803               	skipnc
  5037  0E0F  0A22               	incf	??_GetCumulativePeriodsForStates+2,w
  5038  0E10  00A4               	movwf	??_GetCumulativePeriodsForStates+4
  5039  0E11  0827               	movf	GetCumulativePeriodsForStates@i,w
  5040  0E12  00A5               	movwf	??_GetCumulativePeriodsForStates+5
  5041  0E13  0725               	addwf	??_GetCumulativePeriodsForStates+5,w
  5042  0E14  3EEA               	addlw	234
  5043  0E15  0084               	movwf	4
  5044  0E16  0823               	movf	??_GetCumulativePeriodsForStates+3,w
  5045  0E17  0080               	movwf	0
  5046  0E18  0A84               	incf	4,f
  5047  0E19  0824               	movf	??_GetCumulativePeriodsForStates+4,w
  5048  0E1A  0080               	movwf	0
  5049  0E1B  3001               	movlw	1
  5050  0E1C  00A0               	movwf	??_GetCumulativePeriodsForStates
  5051  0E1D  0820               	movf	??_GetCumulativePeriodsForStates,w
  5052  0E1E  07A6               	addwf	GetCumulativePeriodsForStates@j,f
  5053  0E1F  2DF6               	goto	l3161
  5054  0E20                     l3163:	
  5055  0E20  3001               	movlw	1
  5056  0E21  00A0               	movwf	??_GetCumulativePeriodsForStates
  5057  0E22  0820               	movf	??_GetCumulativePeriodsForStates,w
  5058  0E23  07A7               	addwf	GetCumulativePeriodsForStates@i,f
  5059  0E24  2DD5               	goto	L6
  5060  0E25                     __end_of_GetCumulativePeriodsForStates:	
  5061                           
  5062                           	psect	text15
  5063  0CF0                     __ptext15:	
  5064 ;; *************** function _GetPrevCycle *****************
  5065 ;; Defined at:
  5066 ;;		line 18 in file "libs/gsk_algo_funcs.c"
  5067 ;; Parameters:    Size  Location     Type
  5068 ;;  cycle           1    wreg     unsigned char 
  5069 ;; Auto vars:     Size  Location     Type
  5070 ;;  cycle           1    6[COMMON] unsigned char 
  5071 ;;  PrevCycle       1    5[COMMON] unsigned char 
  5072 ;; Return value:  Size  Location     Type
  5073 ;;                  1    wreg      unsigned char 
  5074 ;; Registers used:
  5075 ;;		wreg, status,2, status,0
  5076 ;; Tracked objects:
  5077 ;;		On entry : 0/0
  5078 ;;		On exit  : 0/0
  5079 ;;		Unchanged: 0/0
  5080 ;; Data sizes:     COMMON   BANK0   BANK1  BANK2l
  5081 ;;      Params:         0       0       0       0
  5082 ;;      Locals:         2       0       0       0
  5083 ;;      Temps:          1       0       0       0
  5084 ;;      Totals:         3       0       0       0
  5085 ;;Total ram usage:        3 bytes
  5086 ;; Hardware stack levels used:    1
  5087 ;; Hardware stack levels required when called:    1
  5088 ;; This function calls:
  5089 ;;		Nothing
  5090 ;; This function is called by:
  5091 ;;		_GetCumulativePeriodsForStates
  5092 ;;		_GetCycle
  5093 ;; This function uses a non-reentrant model
  5094 ;;
  5095                           
  5096                           
  5097                           ;psect for function _GetPrevCycle
  5098  0CF0                     _GetPrevCycle:	
  5099                           
  5100                           ;incstack = 0
  5101                           ; Regs used in _GetPrevCycle: [wreg+status,2+status,0]
  5102                           ;GetPrevCycle@cycle stored from wreg
  5103  0CF0  00F6               	movwf	GetPrevCycle@cycle
  5104                           
  5105                           ;gsk_algo_funcs.c: 19: UINT8 PrevCycle;
  5106                           ;gsk_algo_funcs.c: 20: if (cycle > 0)
  5107  0CF1  0876               	movf	GetPrevCycle@cycle,w
  5108  0CF2  1903               	btfsc	3,2
  5109  0CF3  2CF7               	goto	l3015
  5110                           
  5111                           ;gsk_algo_funcs.c: 21: PrevCycle = cycle - 1;
  5112  0CF4  0876               	movf	GetPrevCycle@cycle,w
  5113  0CF5  3EFF               	addlw	255
  5114  0CF6  2CF8               	goto	L7
  5115  0CF7                     l3015:	
  5116                           
  5117                           ;gsk_algo_funcs.c: 22: else
  5118                           ;gsk_algo_funcs.c: 23: PrevCycle = 3 - 1;
  5119  0CF7  3002               	movlw	2
  5120  0CF8                     L7:	
  5121  0CF8  00F4               	movwf	??_GetPrevCycle
  5122  0CF9  0874               	movf	??_GetPrevCycle,w
  5123  0CFA  00F5               	movwf	GetPrevCycle@PrevCycle
  5124                           
  5125                           ;gsk_algo_funcs.c: 24: return PrevCycle;
  5126  0CFB  0875               	movf	GetPrevCycle@PrevCycle,w
  5127  0CFC  0008               	return
  5128  0CFD                     __end_of_GetPrevCycle:	
  5129                           
  5130                           	psect	text16
  5131  0CE8                     __ptext16:	
  5132 ;; *************** function _GetAbs *****************
  5133 ;; Defined at:
  5134 ;;		line 55 in file "libs/gsk_algo_funcs.c"
  5135 ;; Parameters:    Size  Location     Type
  5136 ;;  a               2    4[COMMON] short 
  5137 ;; Auto vars:     Size  Location     Type
  5138 ;;		None
  5139 ;; Return value:  Size  Location     Type
  5140 ;;                  2    4[COMMON] short 
  5141 ;; Registers used:
  5142 ;;		status,2, status,0
  5143 ;; Tracked objects:
  5144 ;;		On entry : 0/0
  5145 ;;		On exit  : 0/0
  5146 ;;		Unchanged: 0/0
  5147 ;; Data sizes:     COMMON   BANK0   BANK1  BANK2l
  5148 ;;      Params:         2       0       0       0
  5149 ;;      Locals:         0       0       0       0
  5150 ;;      Temps:          0       0       0       0
  5151 ;;      Totals:         2       0       0       0
  5152 ;;Total ram usage:        2 bytes
  5153 ;; Hardware stack levels used:    1
  5154 ;; Hardware stack levels required when called:    1
  5155 ;; This function calls:
  5156 ;;		Nothing
  5157 ;; This function is called by:
  5158 ;;		_main
  5159 ;; This function uses a non-reentrant model
  5160 ;;
  5161                           
  5162                           
  5163                           ;psect for function _GetAbs
  5164  0CE8                     _GetAbs:	
  5165                           
  5166                           ;gsk_algo_funcs.c: 56: if (a<0)
  5167                           
  5168                           ;incstack = 0
  5169                           ; Regs used in _GetAbs: [status]
  5170  0CE8  1FF5               	btfss	GetAbs@a+1,7
  5171  0CE9  0008               	return
  5172                           
  5173                           ;gsk_algo_funcs.c: 57: a=a*(-1);
  5174  0CEA  09F4               	comf	GetAbs@a,f
  5175  0CEB  09F5               	comf	GetAbs@a+1,f
  5176  0CEC  0AF4               	incf	GetAbs@a,f
  5177  0CED  1903               	skipnz
  5178  0CEE  0AF5               	incf	GetAbs@a+1,f
  5179  0CEF  0008               	return
  5180  0CF0                     __end_of_GetAbs:	
  5181                           ;gsk_algo_funcs.c: 58: return a;
  5182                           
  5183                           
  5184                           	psect	text17
  5185  0D75                     __ptext17:	
  5186 ;; *************** function _tc_int *****************
  5187 ;; Defined at:
  5188 ;;		line 196 in file "main.c"
  5189 ;; Parameters:    Size  Location     Type
  5190 ;;		None
  5191 ;; Auto vars:     Size  Location     Type
  5192 ;;		None
  5193 ;; Return value:  Size  Location     Type
  5194 ;;                  1    wreg      void 
  5195 ;; Registers used:
  5196 ;;		wreg
  5197 ;; Tracked objects:
  5198 ;;		On entry : 0/0
  5199 ;;		On exit  : 0/0
  5200 ;;		Unchanged: 0/0
  5201 ;; Data sizes:     COMMON   BANK0   BANK1  BANK2l
  5202 ;;      Params:         0       0       0       0
  5203 ;;      Locals:         0       0       0       0
  5204 ;;      Temps:          4       0       0       0
  5205 ;;      Totals:         4       0       0       0
  5206 ;;Total ram usage:        4 bytes
  5207 ;; Hardware stack levels used:    1
  5208 ;; This function calls:
  5209 ;;		Nothing
  5210 ;; This function is called by:
  5211 ;;		Interrupt level 1
  5212 ;; This function uses a non-reentrant model
  5213 ;;
  5214                           
  5215                           
  5216                           ;psect for function _tc_int
  5217  0D75                     _tc_int:	
  5218                           
  5219                           ;main.c: 197: if(PIR1bits.TMR1IF && PIE1bits.TMR1IE) {
  5220  0D75  1C0C               	btfss	12,0	;volatile
  5221  0D76  2D85               	goto	i1l692
  5222  0D77  1683               	bsf	3,5	;RP0=1, select bank1
  5223  0D78  1303               	bcf	3,6	;RP1=0, select bank1
  5224  0D79  1C0C               	btfss	12,0	;volatile
  5225  0D7A  2D85               	goto	i1l692
  5226                           
  5227                           ;main.c: 198: PIR1bits.TMR1IF = 0;
  5228  0D7B  1283               	bcf	3,5	;RP0=0, select bank0
  5229  0D7C  1303               	bcf	3,6	;RP1=0, select bank0
  5230  0D7D  100C               	bcf	12,0	;volatile
  5231                           
  5232                           ;main.c: 199: TMR1 -= 997;
  5233  0D7E  30E5               	movlw	229
  5234  0D7F  028E               	subwf	14,f	;volatile
  5235  0D80  3003               	movlw	3
  5236  0D81  1C03               	skipc
  5237  0D82  038F               	decf	15,f	;volatile
  5238  0D83  028F               	subwf	15,f	;volatile
  5239                           
  5240                           ;main.c: 200: FLAGS.bits.b5 = 1;
  5241  0D84  16EB               	bsf	_FLAGS,5	;volatile
  5242  0D85                     i1l692:	
  5243  0D85  0873               	movf	??_tc_int+3,w
  5244  0D86  1283               	bcf	3,5	;RP0=0, select bank0
  5245  0D87  00FF               	movwf	127
  5246  0D88  0872               	movf	??_tc_int+2,w
  5247  0D89  008A               	movwf	10
  5248  0D8A  0871               	movf	??_tc_int+1,w
  5249  0D8B  0084               	movwf	4
  5250  0D8C  0E70               	swapf	??_tc_int^(0+-128),w
  5251  0D8D  0083               	movwf	3
  5252  0D8E  0EFE               	swapf	126,f
  5253  0D8F  0E7E               	swapf	126,w
  5254  0D90  0009               	retfie
  5255  0D91                     __end_of_tc_int:	
  5256  007E                     btemp	set	126	;btemp
  5257  007E                     wtemp0	set	126
  5258                           
  5259                           	psect	intentry
  5260  0004                     __pintentry:	
  5261                           ;incstack = 0
  5262                           ; Regs used in _tc_int: [wreg]
  5263                           
  5264  0004                     interrupt_function:	
  5265  007E                     saved_w	set	btemp
  5266  0004  00FE               	movwf	btemp
  5267  0005  0E03               	swapf	3,w
  5268  0006  00F0               	movwf	??_tc_int
  5269  0007  0804               	movf	4,w
  5270  0008  00F1               	movwf	??_tc_int+1
  5271  0009  080A               	movf	10,w
  5272  000A  00F2               	movwf	??_tc_int+2
  5273  000B  1283               	bcf	3,5	;RP0=0, select bank0
  5274  000C  1303               	bcf	3,6	;RP1=0, select bank0
  5275  000D  087F               	movf	btemp+1,w
  5276  000E  00F3               	movwf	??_tc_int+3
  5277  000F  120A  158A  2D75   	ljmp	_tc_int


Data Sizes:
    Strings     0
    Constant    14
    Data        168
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80     75      77
    BANK1            80      0       0
    BANK2l           12      0       0

Pointer List with Targets:

    IsValidGPS@GPSData	PTR unsigned char  size(1) Largest target is 6
		 -> ReadGPSToS@Output(BANK0[6]), 

    UART_ReadValidTimeFromGPS_TO@Output	PTR unsigned char  size(1) Largest target is 6
		 -> ReadGPSToS@Output(BANK0[6]), 

    UART_ReadFromGPS_TO@Output	PTR unsigned char  size(1) Largest target is 6
		 -> ReadGPSToS@Output(BANK0[6]), 


Critical Paths under _main in COMMON

    _main->___almod
    _ReadVars->___bmul
    _ReadVars->_eeprom_read
    _ReadGPSToS->_UART_ReadValidTimeFromGPS_TO
    _UART_ReadValidTimeFromGPS_TO->_IsValidGPS
    _UART_ReadValidTimeFromGPS_TO->_UART_ReadFromGPS_TO
    _UART_ReadFromGPS_TO->_UART_Read_TO
    _GetCycle->_GetPrevCycle
    _GetCumulativePeriodsForStates->_GetPrevCycle

Critical Paths under _tc_int in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_ReadGPSToS
    _ReadVars->___bmul
    _ReadGPSToS->___lmul
    _UART_ReadValidTimeFromGPS_TO->_UART_ReadFromGPS_TO

Critical Paths under _tc_int in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _tc_int in BANK1

    None.

Critical Paths under _main in BANK2l

    None.

Critical Paths under _tc_int in BANK2l

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                48    48      0    8643
                                             33 BANK0     42    42      0
                             _GetAbs
      _GetCumulativePeriodsForStates
                           _GetCycle
                         _ReadGPSToS
                           _ReadVars
                         _ResetTimer
                            ___almod
                            ___awdiv
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4    1095
                                              4 COMMON     1     1      0
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) ___almod                                             11     3      8     402
                                              4 COMMON     3     3      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (1) _ResetTimer                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ReadVars                                            20    20      0    1582
                                              2 BANK0     20    20      0
                             ___bmul
                        _eeprom_read
 ---------------------------------------------------------------------------------
 (2) _eeprom_read                                          2     2      0      31
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     721
                                              4 COMMON     2     1      1
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _ReadGPSToS                                          21    17      4    2458
                                             12 BANK0     21    17      4
       _UART_ReadValidTimeFromGPS_TO
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8    1046
                                              4 COMMON     1     1      0
                                              0 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (2) _UART_ReadValidTimeFromGPS_TO                         3     2      1    1052
                                              6 COMMON     1     0      1
                                              7 BANK0      2     2      0
                         _IsValidGPS
                _UART_ReadFromGPS_TO
 ---------------------------------------------------------------------------------
 (3) _UART_ReadFromGPS_TO                                  8     7      1     545
                                              5 COMMON     1     0      1
                                              0 BANK0      7     7      0
                       _UART_Read_TO
 ---------------------------------------------------------------------------------
 (4) _UART_Read_TO                                         1     1      0      23
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _IsValidGPS                                           2     2      0     319
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _GetCycle                                            12    12      0     449
                                              0 BANK0     12    12      0
                       _GetPrevCycle
 ---------------------------------------------------------------------------------
 (1) _GetCumulativePeriodsForStates                        8     8      0     424
                                              0 BANK0      8     8      0
                       _GetPrevCycle
 ---------------------------------------------------------------------------------
 (2) _GetPrevCycle                                         3     3      0      99
                                              4 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _GetAbs                                               2     0      2     226
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _tc_int                                               4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _GetAbs
   _GetCumulativePeriodsForStates
     _GetPrevCycle
   _GetCycle
     _GetPrevCycle
   _ReadGPSToS
     _UART_ReadValidTimeFromGPS_TO
       _IsValidGPS
       _UART_ReadFromGPS_TO
         _UART_Read_TO
     ___lmul
   _ReadVars
     ___bmul
     _eeprom_read
   _ResetTimer
   ___almod
   ___awdiv

 _tc_int (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2l               C      0       0       9        0.0%
BITBANK2l            C      0       0       8        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     4B      4D       5       96.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      57      10        0.0%
ABS                  0      0      57       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0      A7       0       65.2%


Microchip Technology PIC Macro Assembler V1.42 build -159332390 
Symbol Table                                                                                   Tue Jun 13 15:03:05 2017

                                     _C 014C                                       _S 016B  
                                     pc 0002                          ___bmul@product 0020  
                           __CFG_CP$OFF 0000               UART_ReadFromGPS_TO@Output 0022  
                                    _RD 0C60                                      _WR 0C61  
                          ___awdiv@sign 0025                                      fsr 0004  
            UART_ReadFromGPS_TO@TimeOut 0075                                     l522 0E7E  
                                   l533 0D10                                     l536 0D1A  
                                   l705 0D5B                                     l646 0273  
                                   l676 0404                                     l669 03D2  
                                   l679 0486                                     l859 0740  
                                   _RA0 0028                                     _RA1 0029  
                                   _RA2 002A                                     _RA3 002B  
                                   _RA4 002C                                     _RC0 0038  
                                   _RA5 002D                                     _RC1 0039  
                                   _C_D 016F                                     _PEN 048A  
                          __CFG_CPD$OFF 0000                                     _SEN 0488  
                          main@SecError 0065                                     fsr0 0004  
                                   indf 0000                            __CFG_IESO$ON 0000  
                          __CFG_FOSC$HS 0000                       GetCycle@PrevCycle 002A  
                   _UART_ReadFromGPS_TO 0E25                       GetPrevCycle@cycle 0076  
                          __CFG_LVP$OFF 0000                        main@DiffInSecond 0067  
                                  l3003 0E71                                    l3015 0CF7  
                                  l3025 0D9B                                    l3113 0584  
                                  l3105 04D5                                    l2307 0D13  
                                  l3043 0D2A                                    l2317 0D1E  
                                  l3029 0DB1                                    l3133 0600  
                                  l3207 0723                                    l3039 0D24  
                                  l3127 05A6                                    l3161 0DF6  
