

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Wed Oct 26 17:31:49 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	16F886
  6335  0C7C  083A               	movf	_Cycle^(0+128),w	;volatile
  6336  0C7D  1D03               	btfss	3,2
  6337  0C7E  2C83               	goto	l2831
  6338                           
  6339                           ;gsk_app_funcs.c: 68: TempVar = 3 - 1;
  6340  0C7F  3002               	movlw	2
  6341  0C80  1283               	bcf	3,5	;RP0=0, select bank0
  6342  0C81  00B6               	movwf	GetCycleSecond@TempVar
  6343  0C82  2C86               	goto	l2833
  6344  0C83                     l2831:	
  6345                           
  6346                           ;gsk_app_funcs.c: 69: else
  6347                           ;gsk_app_funcs.c: 70: TempVar=TempVar-1;
  6348  0C83  30FF               	movlw	255
  6349  0C84  1283               	bcf	3,5	;RP0=0, select bank0
  6350  0C85  07B6               	addwf	GetCycleSecond@TempVar,f
  6351  0C86                     l2833:	
  6352                           
  6353                           ;gsk_app_funcs.c: 71: C_S = GetModValue((S_InUse-C[TempVar]), C_T);
  6354  0C86  1683               	bsf	3,5	;RP0=1, select bank1
  6355  0C87  0833               	movf	(_S_InUse+3)^(0+128),w	;volatile
  6356  0C88  1283               	bcf	3,5	;RP0=0, select bank0
  6357  0C89  00A3               	movwf	GetModValue@a+3
  6358  0C8A  1683               	bsf	3,5	;RP0=1, select bank1
  6359  0C8B  0832               	movf	(_S_InUse+2)^(0+128),w	;volatile
  6360  0C8C  1283               	bcf	3,5	;RP0=0, select bank0
  6361  0C8D  00A2               	movwf	GetModValue@a+2
  6362  0C8E  1683               	bsf	3,5	;RP0=1, select bank1
  6363  0C8F  0831               	movf	(_S_InUse+1)^(0+128),w	;volatile
  6364  0C90  1283               	bcf	3,5	;RP0=0, select bank0
  6365  0C91  00A1               	movwf	GetModValue@a+1
  6366  0C92  1683               	bsf	3,5	;RP0=1, select bank1
  6367  0C93  0830               	movf	_S_InUse^(0+128),w	;volatile
  6368  0C94  1283               	bcf	3,5	;RP0=0, select bank0
  6369  0C95  00A0               	movwf	GetModValue@a
  6370  0C96  0836               	movf	GetCycleSecond@TempVar,w
  6371  0C97  00B0               	movwf	??_GetCycleSecond
  6372  0C98  3001               	movlw	1
  6373  0C99  1003               	clrc
  6374  0C9A                     L13:	
  6375  0C9A  0DB0               	rlf	??_GetCycleSecond,f
  6376  0C9B  3EFF               	addlw	-1
  6377  0C9C  1003               	clrc
  6378  0C9D  1D03               	skipz
  6379  0C9E  2C9A               	goto	L13
  6380  0C9F  0D30               	rlf	??_GetCycleSecond,w
  6381  0CA0  3EA0               	addlw	(low (_C| 0))& (0+255)
  6382  0CA1  0084               	movwf	4
  6383  0CA2  1383               	bcf	3,7	;select IRP bank1
  6384  0CA3  0800               	movf	0,w
  6385  0CA4  00B1               	movwf	??_GetCycleSecond+1
  6386  0CA5  0A84               	incf	4,f
  6387  0CA6  0800               	movf	0,w
  6388  0CA7  00B2               	movwf	??_GetCycleSecond+2
  6389  0CA8  0A84               	incf	4,f
  6390  0CA9  0800               	movf	0,w
  6391  0CAA  00B3               	movwf	??_GetCycleSecond+3
  6392  0CAB  0A84               	incf	4,f
  6393  0CAC  0800               	movf	0,w
  6394  0CAD  00B4               	movwf	??_GetCycleSecond+4
  6395  0CAE  0831               	movf	??_GetCycleSecond+1,w
  6396  0CAF  02A0               	subwf	GetModValue@a,f
  6397  0CB0  0832               	movf	??_GetCycleSecond+2,w
  6398  0CB1  1C03               	skipc
  6399  0CB2  0F32               	incfsz	??_GetCycleSecond+2,w
  6400  0CB3  02A1               	subwf	GetModValue@a+1,f
  6401  0CB4  0833               	movf	??_GetCycleSecond+3,w
  6402  0CB5  1C03               	skipc
  6403  0CB6  0F33               	incfsz	??_GetCycleSecond+3,w
  6404  0CB7  02A2               	subwf	GetModValue@a+2,f
  6405  0CB8  0834               	movf	??_GetCycleSecond+4,w
  6406  0CB9  1C03               	skipc
  6407  0CBA  0F34               	incfsz	??_GetCycleSecond+4,w
  6408  0CBB  02A3               	subwf	GetModValue@a+3,f
  6409  0CBC  1683               	bsf	3,5	;RP0=1, select bank1
  6410  0CBD  0836               	movf	_C_T^(0+128),w	;volatile
  6411  0CBE  1283               	bcf	3,5	;RP0=0, select bank0
  6412  0CBF  00A4               	movwf	GetModValue@b
  6413  0CC0  1683               	bsf	3,5	;RP0=1, select bank1
  6414  0CC1  0837               	movf	(_C_T+1)^(0+128),w	;volatile
  6415  0CC2  1283               	bcf	3,5	;RP0=0, select bank0
  6416  0CC3  00A5               	movwf	GetModValue@b+1
  6417  0CC4  01A6               	clrf	GetModValue@b+2
  6418  0CC5  01A7               	clrf	GetModValue@b+3
  6419  0CC6  120A  118A  2361  120A  158A  	fcall	_GetModValue
  6420  0CCB  0821               	movf	?_GetModValue+1,w
  6421  0CCC  1683               	bsf	3,5	;RP0=1, select bank1
  6422  0CCD  00B5               	movwf	(_C_S+1)^(0+128)	;volatile
  6423  0CCE  1283               	bcf	3,5	;RP0=0, select bank0
  6424  0CCF  0820               	movf	?_GetModValue,w
  6425  0CD0  1683               	bsf	3,5	;RP0=1, select bank1
  6426  0CD1  00B4               	movwf	_C_S^(0+128)	;volatile
  6427                           
  6428                           ;gsk_app_funcs.c: 72: if (C_S == 0) {
  6429  0CD2  0834               	movf	_C_S^(0+128),w	;volatile
  6430  0CD3  0435               	iorwf	(_C_S+1)^(0+128),w	;volatile
  6431  0CD4  1D03               	btfss	3,2
  6432  0CD5  0008               	return
  6433                           
  6434                           ;gsk_app_funcs.c: 73: DetermineCycleChange();
  6435  0CD6  2512  120A  158A   	fcall	_DetermineCycleChange
  6436                           
  6437                           ;gsk_app_funcs.c: 74: if (ChangeTheCycle()) {
  6438  0CD9  2502  120A  158A   	fcall	_ChangeTheCycle
  6439  0CDC  3A00               	xorlw	0
  6440  0CDD  1903               	skipnz
  6441  0CDE  0008               	return
  6442                           
  6443                           ;gsk_app_funcs.c: 75: char PrevCycle;
  6444                           ;gsk_app_funcs.c: 76: if (Cycle > 0)
  6445  0CDF  1683               	bsf	3,5	;RP0=1, select bank1
  6446  0CE0  083A               	movf	_Cycle^(0+128),w	;volatile
  6447  0CE1  1903               	btfsc	3,2
  6448  0CE2  2CE6               	goto	l2845
  6449                           
  6450                           ;gsk_app_funcs.c: 77: PrevCycle = Cycle - 1;
  6451  0CE3  083A               	movf	_Cycle^(0+128),w	;volatile
  6452  0CE4  3EFF               	addlw	255
  6453  0CE5  2CE7               	goto	L15
  6454  0CE6                     l2845:	
  6455                           
  6456                           ;gsk_app_funcs.c: 78: else
  6457                           ;gsk_app_funcs.c: 79: PrevCycle = 3 - 1;
  6458  0CE6  3002               	movlw	2
  6459  0CE7                     L15:	
  6460  0CE7  1283               	bcf	3,5	;RP0=0, select bank0
  6461  0CE8  00B5               	movwf	GetCycleSecond@PrevCycle
  6462                           
  6463                           ;gsk_app_funcs.c: 80: S_InUse = C[PrevCycle];
  6464  0CE9  00B0               	movwf	??_GetCycleSecond
  6465  0CEA  3001               	movlw	1
  6466  0CEB  1003               	clrc
  6467  0CEC                     L14:	
  6468  0CEC  0DB0               	rlf	??_GetCycleSecond,f
  6469  0CED  3EFF               	addlw	-1
  6470  0CEE  1003               	clrc
  6471  0CEF  1D03               	skipz
  6472  0CF0  2CEC               	goto	L14
  6473  0CF1  0D30               	rlf	??_GetCycleSecond,w
  6474  0CF2  3EA0               	addlw	(low (_C| 0))& (0+255)
  6475  0CF3  0084               	movwf	4
  6476  0CF4  1383               	bcf	3,7	;select IRP bank1
  6477  0CF5  0800               	movf	0,w
  6478  0CF6  1683               	bsf	3,5	;RP0=1, select bank1
  6479  0CF7  00B0               	movwf	_S_InUse^(0+128)	;volatile
  6480  0CF8  0A84               	incf	4,f
  6481  0CF9  0800               	movf	0,w
  6482  0CFA  00B1               	movwf	(_S_InUse+1)^(0+128)	;volatile
  6483  0CFB  0A84               	incf	4,f
  6484  0CFC  0800               	movf	0,w
  6485  0CFD  00B2               	movwf	(_S_InUse+2)^(0+128)	;volatile
  6486  0CFE  0A84               	incf	4,f
  6487  0CFF  0800               	movf	0,w
  6488  0D00  00B3               	movwf	(_S_InUse+3)^(0+128)	;volatile
  6489  0D01  0008               	return
  6490  0D02                     __end_of_GetCycleSecond:	
  6491  0D02                     __ptext39:	
  6492 ;; *************** function _ChangeTheCycle *****************
  6493 ;; Defined at:
  6494 ;;		line 45 in file "libs/gsk_app_funcs.c"
  6495 ;; Parameters:    Size  Location     Type
  6496 ;;		None
  6497 ;; Auto vars:     Size  Location     Type
  6498 ;;		None
  6499 ;; Return value:  Size  Location     Type
  6500 ;;                  1    wreg      unsigned char 
  6501 ;; Registers used:
  6502 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  6503 ;; Tracked objects:
  6504 ;;		On entry : 300/100
  6505 ;;		On exit  : 200/0
  6506 ;;		Unchanged: 0/0
  6507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6508 ;;      Params:         0       0       0       0       0
  6509 ;;      Locals:         0       0       0       0       0
  6510 ;;      Temps:          0       0       0       0       0
  6511 ;;      Totals:         0       0       0       0       0
  6512 ;;Total ram usage:        0 bytes
  6513 ;; Hardware stack levels used:    1
  6514 ;; Hardware stack levels required when called:    2
  6515 ;; This function calls:
  6516 ;;		_GetCyclePeriod
  6517 ;; This function is called by:
  6518 ;;		_GetCycleSecond
  6519 ;;		_main
  6520 ;; This function uses a non-reentrant model
  6521 ;;
  6522                           
  6523                           
  6524                           ;psect for function _ChangeTheCycle
  6525  0D02                     _ChangeTheCycle:	
  6526                           
  6527                           ;gsk_app_funcs.c: 46: if ((CONFIG0.bits.b0 == 1) && (C_S == 0)) {
  6528                           
  6529                           ;incstack = 0
  6530                           ; Regs used in _ChangeTheCycle: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  6531  0D02  1C38               	btfss	_CONFIG0^(0+128),0	;volatile
  6532  0D03  3400               	retlw	0
  6533  0D04  0834               	movf	_C_S^(0+128),w	;volatile
  6534  0D05  0435               	iorwf	(_C_S+1)^(0+128),w	;volatile
  6535  0D06  1D03               	btfss	3,2
  6536  0D07  3400               	retlw	0
  6537                           
  6538                           ;gsk_app_funcs.c: 47: CONFIG0.bits.b0 = 0;
  6539  0D08  1038               	bcf	_CONFIG0^(0+128),0	;volatile
  6540                           
  6541                           ;gsk_app_funcs.c: 48: Cycle = Cycle + 1;
  6542  0D09  083A               	movf	_Cycle^(0+128),w	;volatile
  6543  0D0A  3E01               	addlw	1
  6544  0D0B  00BA               	movwf	_Cycle^(0+128)	;volatile
  6545                           
  6546                           ;gsk_app_funcs.c: 49: if (Cycle >= 0x03)
  6547  0D0C  3003               	movlw	3
  6548  0D0D  023A               	subwf	_Cycle^(0+128),w	;volatile
  6549  0D0E  1803               	btfsc	3,0
  6550                           
  6551                           ;gsk_app_funcs.c: 50: Cycle = 0;
  6552  0D0F  01BA               	clrf	_Cycle^(0+128)	;volatile
  6553                           
  6554                           ;gsk_app_funcs.c: 51: GetCyclePeriod();
  6555  0D10  25DC               	fcall	_GetCyclePeriod
  6556                           
  6557                           ;gsk_app_funcs.c: 52: return 1;
  6558  0D11  3401               	retlw	1
  6559  0D12                     __end_of_ChangeTheCycle:	
  6560                           ;gsk_app_funcs.c: 53: }
  6561                           ;gsk_app_funcs.c: 54: return 0;
  6562                           
  6563  0D12                     __ptext38:	
  6564 ;; *************** function _DetermineCycleChange *****************
  6565 ;; Defined at:
  6566 ;;		line 14 in file "libs/gsk_app_funcs.c"
  6567 ;; Parameters:    Size  Location     Type
  6568 ;;		None
  6569 ;; Auto vars:     Size  Location     Type
  6570 ;;  i               1   12[COMMON] unsigned char 
  6571 ;;  MinDiffCycle    4    0        unsigned long 
  6572 ;;  DiffCycleTim    4    0        unsigned long 
  6573 ;;  PrevCycle       1   11[COMMON] unsigned char 
  6574 ;;  MinPos          1   10[COMMON] unsigned char 
  6575 ;; Return value:  Size  Location     Type
  6576 ;;                  1    wreg      void 
  6577 ;; Registers used:
  6578 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  6579 ;; Tracked objects:
  6580 ;;		On entry : 300/100
  6581 ;;		On exit  : 300/100
  6582 ;;		Unchanged: 0/0
  6583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6584 ;;      Params:         0       0       0       0       0
  6585 ;;      Locals:         3       0       0       0       0
  6586 ;;      Temps:         10       0       0       0       0
  6587 ;;      Totals:        13       0       0       0       0
  6588 ;;Total ram usage:       13 bytes
  6589 ;; Hardware stack levels used:    1
  6590 ;; This function calls:
  6591 ;;		Nothing
  6592 ;; This function is called by:
  6593 ;;		_GetCycleSecond
  6594 ;;		_main
  6595 ;; This function uses a non-reentrant model
  6596 ;;
  6597                           
  6598                           
  6599                           ;psect for function _DetermineCycleChange
  6600  0D12                     _DetermineCycleChange:	
  6601                           
  6602                           ;gsk_app_funcs.c: 15: if ((CONFIG0.bits.b0) == 0) {
  6603                           
  6604                           ;incstack = 0
  6605                           ; Regs used in _DetermineCycleChange: [wreg-fsr0h+status,2+status,0+btemp+1]
  6606  0D12  1838               	btfsc	_CONFIG0^(0+128),0	;volatile
  6607  0D13  0008               	return
  6608                           
  6609                           ;gsk_app_funcs.c: 16: uint32_t DiffCycleTime;
  6610                           ;gsk_app_funcs.c: 17: uint32_t MinDiffCycleTime;
  6611                           ;gsk_app_funcs.c: 18: char PrevCycle;
  6612                           ;gsk_app_funcs.c: 19: if (Cycle > 0)
  6613  0D14  083A               	movf	_Cycle^(0+128),w	;volatile
  6614                           
  6615                           ;gsk_app_funcs.c: 23: char MinPos=3;
  6616  0D15  3003               	movlw	3
  6617  0D16  00FA               	movwf	DetermineCycleChange@MinPos
  6618                           
  6619                           ;gsk_app_funcs.c: 24: for (char i = 0; i < 3; i++) {
  6620  0D17  01FC               	clrf	DetermineCycleChange@i
  6621  0D18                     l2423:	
  6622                           
  6623                           ;gsk_app_funcs.c: 25: if (i > 0)
  6624  0D18  087C               	movf	DetermineCycleChange@i,w
  6625  0D19  1903               	btfsc	3,2
  6626  0D1A  2D1E               	goto	l2427
  6627                           
  6628                           ;gsk_app_funcs.c: 26: PrevCycle = i - 1;
  6629  0D1B  087C               	movf	DetermineCycleChange@i,w
  6630  0D1C  3EFF               	addlw	255
  6631  0D1D  2D1F               	goto	L23
  6632  0D1E                     l2427:	
  6633                           
  6634                           ;gsk_app_funcs.c: 27: else
  6635                           ;gsk_app_funcs.c: 28: PrevCycle = 3 - 1;
  6636  0D1E  3002               	movlw	2
  6637  0D1F                     L23:	
  6638  0D1F  00FB               	movwf	DetermineCycleChange@PrevCycle
  6639                           
  6640                           ;gsk_app_funcs.c: 29: if (C[PrevCycle] < C[i]) {
  6641  0D20  087C               	movf	DetermineCycleChange@i,w
  6642  0D21  00F0               	movwf	??_DetermineCycleChange
  6643  0D22  3001               	movlw	1
  6644  0D23  1003               	clrc
  6645  0D24                     L18:	
  6646  0D24  0DF0               	rlf	??_DetermineCycleChange,f
  6647  0D25  3EFF               	addlw	-1
  6648  0D26  1003               	clrc
  6649  0D27  1D03               	skipz
  6650  0D28  2D24               	goto	L18
  6651  0D29  0D70               	rlf	??_DetermineCycleChange,w
  6652  0D2A  3EA0               	addlw	(low (_C| 0))& (0+255)
  6653  0D2B  0084               	movwf	4
  6654  0D2C  1383               	bcf	3,7	;select IRP bank1
  6655  0D2D  0800               	movf	0,w
  6656  0D2E  00F1               	movwf	??_DetermineCycleChange+1
  6657  0D2F  0A84               	incf	4,f
  6658  0D30  0800               	movf	0,w
  6659  0D31  00F2               	movwf	??_DetermineCycleChange+2
  6660  0D32  0A84               	incf	4,f
  6661  0D33  0800               	movf	0,w
  6662  0D34  00F3               	movwf	??_DetermineCycleChange+3
  6663  0D35  0A84               	incf	4,f
  6664  0D36  0800               	movf	0,w
  6665  0D37  00F4               	movwf	??_DetermineCycleChange+4
  6666  0D38  087B               	movf	DetermineCycleChange@PrevCycle,w
  6667  0D39  00F5               	movwf	??_DetermineCycleChange+5
  6668  0D3A  3001               	movlw	1
  6669  0D3B  1003               	clrc
  6670  0D3C                     L19:	
  6671  0D3C  0DF5               	rlf	??_DetermineCycleChange+5,f
  6672  0D3D  3EFF               	addlw	-1
  6673  0D3E  1003               	clrc
  6674  0D3F  1D03               	skipz
  6675  0D40  2D3C               	goto	L19
  6676  0D41  0D75               	rlf	??_DetermineCycleChange+5,w
  6677  0D42  3EA0               	addlw	(low (_C| 0))& (0+255)
  6678  0D43  0084               	movwf	4
  6679  0D44  0800               	movf	0,w
  6680  0D45  00F6               	movwf	??_DetermineCycleChange+6
  6681  0D46  0A84               	incf	4,f
  6682  0D47  0800               	movf	0,w
  6683  0D48  00F7               	movwf	??_DetermineCycleChange+7
  6684  0D49  0A84               	incf	4,f
  6685  0D4A  0800               	movf	0,w
  6686  0D4B  00F8               	movwf	??_DetermineCycleChange+8
  6687  0D4C  0A84               	incf	4,f
  6688  0D4D  0800               	movf	0,w
  6689  0D4E  00F9               	movwf	??_DetermineCycleChange+9
  6690  0D4F  3A80               	xorlw	128
  6691  0D50  00FF               	movwf	127
  6692  0D51  0874               	movf	??_DetermineCycleChange+4,w
  6693  0D52  3A80               	xorlw	128
  6694  0D53  027F               	subwf	127,w
  6695  0D54  1D03               	skipz
  6696  0D55  2D60               	goto	u2913
  6697  0D56  0873               	movf	??_DetermineCycleChange+3,w
  6698  0D57  0278               	subwf	??_DetermineCycleChange+8,w
  6699  0D58  1D03               	skipz
  6700  0D59  2D60               	goto	u2913
  6701  0D5A  0872               	movf	??_DetermineCycleChange+2,w
  6702  0D5B  0277               	subwf	??_DetermineCycleChange+7,w
  6703  0D5C  1D03               	skipz
  6704  0D5D  2D60               	goto	u2913
  6705  0D5E  0871               	movf	??_DetermineCycleChange+1,w
  6706  0D5F  0276               	subwf	??_DetermineCycleChange+6,w
  6707  0D60                     u2913:	
  6708                           
  6709                           ;gsk_app_funcs.c: 30: if ((S>C[PrevCycle]) && (S<=C[i])) {
  6710  0D60  087B               	movf	DetermineCycleChange@PrevCycle,w
  6711  0D61  00F0               	movwf	??_DetermineCycleChange
  6712  0D62  3001               	movlw	1
  6713  0D63  1803               	skipnc
  6714  0D64  2D97               	goto	L24
  6715  0D65  1003               	clrc
  6716  0D66                     L20:	
  6717  0D66  0DF0               	rlf	??_DetermineCycleChange,f
  6718  0D67  3EFF               	addlw	-1
  6719  0D68  1003               	clrc
  6720  0D69  1D03               	skipz
  6721  0D6A  2D66               	goto	L20
  6722  0D6B  25FE  120A  158A   	fcall	PL2	;call to abstracted procedure
  6723  0D6E  1D03               	skipz
  6724  0D6F  2D7A               	goto	u2933
  6725  0D70  082E               	movf	(_S+2)^(0+128),w	;volatile
  6726  0D71  0273               	subwf	??_DetermineCycleChange+3,w
  6727  0D72  1D03               	skipz
  6728  0D73  2D7A               	goto	u2933
  6729  0D74  082D               	movf	(_S+1)^(0+128),w	;volatile
  6730  0D75  0272               	subwf	??_DetermineCycleChange+2,w
  6731  0D76  1D03               	skipz
  6732  0D77  2D7A               	goto	u2933
  6733  0D78  082C               	movf	_S^(0+128),w	;volatile
  6734  0D79  0271               	subwf	??_DetermineCycleChange+1,w
  6735  0D7A                     u2933:	
  6736  0D7A  1803               	skipnc
  6737  0D7B  2DD2               	goto	l2445
  6738  0D7C  087C               	movf	DetermineCycleChange@i,w
  6739  0D7D  00F0               	movwf	??_DetermineCycleChange
  6740  0D7E  3001               	movlw	1
  6741  0D7F  1003               	clrc
  6742  0D80                     L21:	
  6743  0D80  0DF0               	rlf	??_DetermineCycleChange,f
  6744  0D81  3EFF               	addlw	-1
  6745  0D82  1003               	clrc
  6746  0D83  1D03               	skipz
  6747  0D84  2D80               	goto	L21
  6748  0D85  25FE  120A  158A   	fcall	PL2	;call to abstracted procedure
  6749  0D88  1D03               	skipz
  6750  0D89  2D94               	goto	u2953
  6751  0D8A  082E               	movf	(_S+2)^(0+128),w	;volatile
  6752  0D8B  0273               	subwf	??_DetermineCycleChange+3,w
  6753  0D8C  1D03               	skipz
  6754  0D8D  2D94               	goto	u2953
  6755  0D8E  082D               	movf	(_S+1)^(0+128),w	;volatile
  6756  0D8F  0272               	subwf	??_DetermineCycleChange+2,w
  6757  0D90  1D03               	skipz
  6758  0D91  2D94               	goto	u2953
  6759  0D92  082C               	movf	_S^(0+128),w	;volatile
  6760  0D93  0271               	subwf	??_DetermineCycleChange+1,w
  6761  0D94                     u2953:	
  6762  0D94  1803               	btfsc	3,0
  6763  0D95  2DD0               	goto	l2435
  6764  0D96  2DD2               	goto	l2445
  6765  0D97                     L24:	
  6766                           ;gsk_app_funcs.c: 34: if (((S>C[PrevCycle]) && (S<=86400)) || (S<=86400)) {
  6767                           
  6768  0D97  1003               	clrc
  6769  0D98                     L22:	
  6770  0D98  0DF0               	rlf	??_DetermineCycleChange,f
  6771  0D99  3EFF               	addlw	-1
  6772  0D9A  1003               	clrc
  6773  0D9B  1D03               	skipz
  6774  0D9C  2D98               	goto	L22
  6775  0D9D  25FE  120A  158A   	fcall	PL2	;call to abstracted procedure
  6776  0DA0  1D03               	skipz
  6777  0DA1  2DAC               	goto	u2973
  6778  0DA2  082E               	movf	(_S+2)^(0+128),w	;volatile
  6779  0DA3  0273               	subwf	??_DetermineCycleChange+3,w
  6780  0DA4  1D03               	skipz
  6781  0DA5  2DAC               	goto	u2973
  6782  0DA6  082D               	movf	(_S+1)^(0+128),w	;volatile
  6783  0DA7  0272               	subwf	??_DetermineCycleChange+2,w
  6784  0DA8  1D03               	skipz
  6785  0DA9  2DAC               	goto	u2973
  6786  0DAA  082C               	movf	_S^(0+128),w	;volatile
  6787  0DAB  0271               	subwf	??_DetermineCycleChange+1,w
  6788  0DAC                     u2973:	
  6789  0DAC  1803               	skipnc
  6790  0DAD  2DBF               	goto	l2441
  6791  0DAE  1BAF               	btfsc	(_S+3)^(0+128),7	;volatile
  6792  0DAF  2DD0               	goto	l2435
  6793  0DB0  082F               	movf	(_S+3)^(0+128),w	;volatile
  6794  0DB1  1D03               	btfss	3,2
  6795  0DB2  2DBF               	goto	l2441
  6796  0DB3  3001               	movlw	1
  6797  0DB4  022E               	subwf	(_S+2)^(0+128),w	;volatile
  6798  0DB5  1D03               	skipz
  6799  0DB6  2DBD               	goto	u2983
  6800  0DB7  3051               	movlw	81
  6801  0DB8  022D               	subwf	(_S+1)^(0+128),w	;volatile
  6802  0DB9  1D03               	skipz
  6803  0DBA  2DBD               	goto	u2983
  6804  0DBB  3081               	movlw	129
  6805  0DBC  022C               	subwf	_S^(0+128),w	;volatile
  6806  0DBD                     u2983:	
  6807  0DBD  1C03               	btfss	3,0
  6808  0DBE  2DD0               	goto	l2435
  6809  0DBF                     l2441:	
  6810  0DBF  1BAF               	btfsc	(_S+3)^(0+128),7	;volatile
  6811  0DC0  2DD0               	goto	l2435
  6812  0DC1  082F               	movf	(_S+3)^(0+128),w	;volatile
  6813  0DC2  1D03               	btfss	3,2
  6814  0DC3  2DD2               	goto	l2445
  6815  0DC4  3001               	movlw	1
  6816  0DC5  022E               	subwf	(_S+2)^(0+128),w	;volatile
  6817  0DC6  1D03               	skipz
  6818  0DC7  2DCE               	goto	u2993
  6819  0DC8  3051               	movlw	81
  6820  0DC9  022D               	subwf	(_S+1)^(0+128),w	;volatile
  6821  0DCA  1D03               	skipz
  6822  0DCB  2DCE               	goto	u2993
  6823  0DCC  3081               	movlw	129
  6824  0DCD  022C               	subwf	_S^(0+128),w	;volatile
  6825  0DCE                     u2993:	
  6826  0DCE  1803               	btfsc	3,0
  6827  0DCF  2DD2               	goto	l2445
  6828  0DD0                     l2435:	
  6829                           
  6830                           ;gsk_app_funcs.c: 31: MinPos = i;
  6831  0DD0  087C               	movf	DetermineCycleChange@i,w
  6832  0DD1  00FA               	movwf	DetermineCycleChange@MinPos
  6833  0DD2                     l2445:	
  6834  0DD2  3003               	movlw	3
  6835  0DD3  0AFC               	incf	DetermineCycleChange@i,f
  6836  0DD4  027C               	subwf	DetermineCycleChange@i,w
  6837  0DD5  1C03               	skipc
  6838  0DD6  2D18               	goto	l2423
  6839                           
  6840                           ;gsk_app_funcs.c: 36: }
  6841                           ;gsk_app_funcs.c: 37: }
  6842                           ;gsk_app_funcs.c: 38: }
  6843                           ;gsk_app_funcs.c: 40: if (MinPos != Cycle)
  6844  0DD7  087A               	movf	DetermineCycleChange@MinPos,w
  6845  0DD8  063A               	xorwf	_Cycle^(0+128),w	;volatile
  6846  0DD9  1D03               	btfss	3,2
  6847                           
  6848                           ;gsk_app_funcs.c: 41: CONFIG0.bits.b0 = 1;
  6849  0DDA  1438               	bsf	_CONFIG0^(0+128),0	;volatile
  6850  0DDB  0008               	return
  6851  0DDC                     __end_of_DetermineCycleChange:	
  6852  0DDC                     __ptext40:	
  6853 ;; *************** function _GetCyclePeriod *****************
  6854 ;; Defined at:
  6855 ;;		line 57 in file "libs/gsk_app_funcs.c"
  6856 ;; Parameters:    Size  Location     Type
  6857 ;;		None
  6858 ;; Auto vars:     Size  Location     Type
  6859 ;;  i               1    4[BANK0 ] unsigned char 
  6860 ;; Return value:  Size  Location     Type
  6861 ;;                  1    wreg      void 
  6862 ;; Registers used:
  6863 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  6864 ;; Tracked objects:
  6865 ;;		On entry : 200/100
  6866 ;;		On exit  : B00/800
  6867 ;;		Unchanged: 0/0
  6868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6869 ;;      Params:         0       0       0       0       0
  6870 ;;      Locals:         0       1       0       0       0
  6871 ;;      Temps:          0       1       0       0       0
  6872 ;;      Totals:         0       2       0       0       0
  6873 ;;Total ram usage:        2 bytes
  6874 ;; Hardware stack levels used:    1
  6875 ;; Hardware stack levels required when called:    1
  6876 ;; This function calls:
  6877 ;;		___bmul
  6878 ;; This function is called by:
  6879 ;;		_ChangeTheCycle
  6880 ;;		_main
  6881 ;; This function uses a non-reentrant model
  6882 ;;
  6883                           
  6884                           
  6885                           ;psect for function _GetCyclePeriod
  6886  0DDC                     _GetCyclePeriod:	
  6887                           
  6888                           ;gsk_app_funcs.c: 58: C_T = 0;
  6889                           
  6890                           ;incstack = 0
  6891                           ; Regs used in _GetCyclePeriod: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  6892  0DDC  1683               	bsf	3,5	;RP0=1, select bank1
  6893  0DDD  01B6               	clrf	_C_T^(0+128)	;volatile
  6894  0DDE  01B7               	clrf	(_C_T+1)^(0+128)	;volatile
  6895                           
  6896                           ;gsk_app_funcs.c: 59: for (char i=0; i < 10; i++) {
  6897  0DDF  1283               	bcf	3,5	;RP0=0, select bank0
  6898  0DE0  01A4               	clrf	GetCyclePeriod@i
  6899  0DE1                     l2287:	
  6900                           
  6901                           ;gsk_app_funcs.c: 60: C_T=C_T + (C_ON[Cycle][i][0]);
  6902  0DE1  0824               	movf	GetCyclePeriod@i,w
  6903  0DE2  0724               	addwf	GetCyclePeriod@i,w
  6904  0DE3  0724               	addwf	GetCyclePeriod@i,w
  6905  0DE4  3E90               	addlw	(low (_C_ON| (0+256)))& (0+255)
  6906  0DE5  00A3               	movwf	??_GetCyclePeriod
  6907  0DE6  301E               	movlw	30
  6908  0DE7  00A0               	movwf	___bmul@multiplicand
  6909  0DE8  1683               	bsf	3,5	;RP0=1, select bank1
  6910  0DE9  083A               	movf	_Cycle^(0+128),w
  6911  0DEA  120A  118A  224A  120A  158A  	fcall	___bmul
  6912  0DEF  0723               	addwf	??_GetCyclePeriod,w
  6913  0DF0  0084               	movwf	4
  6914  0DF1  1783               	bsf	3,7	;select IRP bank3
