

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Wed Nov 09 15:39:31 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	16F886
  6998 ;; Data sizes:     COMMON   BANK0   BANK1  BANK3h  BANK3l   BANK2
  6999 ;;      Params:         0       0       0       0       0       0
  7000 ;;      Locals:         1       0       0       0       0       0
  7001 ;;      Temps:          0       0       0       0       0       0
  7002 ;;      Totals:         1       0       0       0       0       0
  7003 ;;Total ram usage:        1 bytes
  7004 ;; Hardware stack levels used:    1
  7005 ;; This function calls:
  7006 ;;		Nothing
  7007 ;; This function is called by:
  7008 ;;		_main
  7009 ;; This function uses a non-reentrant model
  7010 ;;
  7011                           
  7012                           
  7013                           ;psect for function _SwitchGPS
  7014  0828                     _SwitchGPS:	
  7015                           
  7016                           ;incstack = 0
  7017                           ; Regs used in _SwitchGPS: [wreg]
  7018                           ;SwitchGPS@a stored from wreg
  7019  0828  00F0               	movwf	SwitchGPS@a
  7020                           
  7021                           ;gsk_algo_funcs.c: 52: RC1 = a;
  7022  0829  1C70               	btfss	SwitchGPS@a,0
  7023  082A  282F               	goto	u3960
  7024  082B  1283               	bcf	3,5	;RP0=0, select bank0
  7025  082C  1303               	bcf	3,6	;RP1=0, select bank0
  7026  082D  1487               	bsf	7,1	;volatile
  7027  082E  0008               	return
  7028  082F                     u3960:	
  7029  082F  1283               	bcf	3,5	;RP0=0, select bank0
  7030  0830  1303               	bcf	3,6	;RP1=0, select bank0
  7031  0831  1087               	bcf	7,1	;volatile
  7032  0832  0008               	return
  7033  0833                     __end_of_SwitchGPS:	
  7034                           
  7035                           	psect	text24
  7036  01BC                     __ptext24:	
  7037 ;; *************** function _ReadRTCAsSec *****************
  7038 ;; Defined at:
  7039 ;;		line 27 in file "libs/gsk_RTC_GPS.c"
  7040 ;; Parameters:    Size  Location     Type
  7041 ;;		None
  7042 ;; Auto vars:     Size  Location     Type
  7043 ;;  Out             4   13[BANK0 ] long 
  7044 ;;  TempVar000      1   17[BANK0 ] unsigned char 
  7045 ;; Return value:  Size  Location     Type
  7046 ;;                  4    0[BANK0 ] long 
  7047 ;; Registers used:
  7048 ;;		wreg, status,2, status,0, pclath, cstack
  7049 ;; Tracked objects:
  7050 ;;		On entry : 0/900
  7051 ;;		On exit  : 300/0
  7052 ;;		Unchanged: 0/0
  7053 ;; Data sizes:     COMMON   BANK0   BANK1  BANK3h  BANK3l   BANK2
  7054 ;;      Params:         0       4       0       0       0       0
  7055 ;;      Locals:         0       7       0       0       0       0
  7056 ;;      Temps:          0       7       0       0       0       0
  7057 ;;      Totals:         0      18       0       0       0       0
  7058 ;;Total ram usage:       18 bytes
  7059 ;; Hardware stack levels used:    1
  7060 ;; Hardware stack levels required when called:    3
  7061 ;; This function calls:
  7062 ;;		_I2C_ReadAtAddress
  7063 ;;		___lmul
  7064 ;;		___wmul
  7065 ;; This function is called by:
  7066 ;;		_main
  7067 ;; This function uses a non-reentrant model
  7068 ;;
  7069                           
  7070                           
  7071                           ;psect for function _ReadRTCAsSec
  7072  01BC                     _ReadRTCAsSec:	
  7073                           
  7074                           ;gsk_RTC_GPS.c: 30: TempVar000 = I2C_ReadAtAddress(0xde, 0x02);
  7075                           
  7076                           ;incstack = 0
  7077                           ; Regs used in _ReadRTCAsSec: [wreg+status,2+status,0+pclath+cstack]
  7078  01BC  3002               	movlw	2
  7079  01BD  00F4               	movwf	I2C_ReadAtAddress@IntAdd
  7080  01BE  30DE               	movlw	222
  7081  01BF  228B  120A  118A   	fcall	_I2C_ReadAtAddress
  7082  01C2  1283               	bcf	3,5	;RP0=0, select bank0
  7083  01C3  00BD               	movwf	ReadRTCAsSec@TempVar000
  7084                           
  7085                           ;gsk_RTC_GPS.c: 31: Out = ((TempVar000 & 0x0f) + (TempVar000>>4 & 0x03)*10);
  7086  01C4  390F               	andlw	15
  7087  01C5  00B0               	movwf	??_ReadRTCAsSec
  7088  01C6  0E3D               	swapf	ReadRTCAsSec@TempVar000,w
  7089  01C7  390F               	andlw	15
  7090  01C8  3903               	andlw	3
  7091  01C9  00F0               	movwf	___wmul@multiplier
  7092  01CA  300A               	movlw	10
  7093  01CB  01F1               	clrf	___wmul@multiplier+1
  7094  01CC  00F2               	movwf	___wmul@multiplicand
  7095  01CD  01F3               	clrf	___wmul@multiplicand+1
  7096  01CE  2272  120A  118A   	fcall	___wmul
  7097  01D1  0830               	movf	??_ReadRTCAsSec,w
  7098  01D2  0770               	addwf	?___wmul,w
  7099  01D3  00B9               	movwf	ReadRTCAsSec@Out
  7100  01D4  3000               	movlw	0
  7101  01D5  1803               	skipnc
  7102  01D6  3001               	movlw	1
  7103  01D7  0771               	addwf	?___wmul+1,w
  7104  01D8  00BA               	movwf	ReadRTCAsSec@Out+1
  7105  01D9  01BB               	clrf	ReadRTCAsSec@Out+2
  7106  01DA  1BBA               	btfsc	ReadRTCAsSec@Out+1,7
  7107  01DB  03BB               	decf	ReadRTCAsSec@Out+2,f
  7108  01DC  083B               	movf	ReadRTCAsSec@Out+2,w
  7109  01DD  00BC               	movwf	ReadRTCAsSec@Out+3
  7110                           
  7111                           ;gsk_RTC_GPS.c: 32: Out = Out*3600;
  7112  01DE  300E               	movlw	14
  7113  01DF  01F3               	clrf	___lmul@multiplier+3
  7114  01E0  01F2               	clrf	___lmul@multiplier+2
  7115  01E1  00F1               	movwf	___lmul@multiplier+1
  7116  01E2  3010               	movlw	16
  7117  01E3  00F0               	movwf	___lmul@multiplier
  7118  01E4  083C               	movf	ReadRTCAsSec@Out+3,w
  7119  01E5  00F7               	movwf	___lmul@multiplicand+3
  7120  01E6  083B               	movf	ReadRTCAsSec@Out+2,w
  7121  01E7  00F6               	movwf	___lmul@multiplicand+2
  7122  01E8  083A               	movf	ReadRTCAsSec@Out+1,w
  7123  01E9  00F5               	movwf	___lmul@multiplicand+1
  7124  01EA  0839               	movf	ReadRTCAsSec@Out,w
  7125  01EB  00F4               	movwf	___lmul@multiplicand
  7126  01EC  22E7  120A  118A   	fcall	___lmul
  7127  01EF  0873               	movf	?___lmul+3,w
  7128  01F0  00BC               	movwf	ReadRTCAsSec@Out+3
  7129  01F1  0872               	movf	?___lmul+2,w
  7130  01F2  00BB               	movwf	ReadRTCAsSec@Out+2
  7131  01F3  0871               	movf	?___lmul+1,w
  7132  01F4  00BA               	movwf	ReadRTCAsSec@Out+1
  7133  01F5  0870               	movf	?___lmul,w
  7134  01F6  00B9               	movwf	ReadRTCAsSec@Out
  7135  01F7  30DE               	movlw	222
  7136                           
  7137                           ;gsk_RTC_GPS.c: 34: TempVar000 = I2C_ReadAtAddress(0xde, 0x01);
  7138  01F8  01F4               	clrf	I2C_ReadAtAddress@IntAdd
  7139  01F9  0AF4               	incf	I2C_ReadAtAddress@IntAdd,f
  7140  01FA  228B  120A  118A   	fcall	_I2C_ReadAtAddress
  7141  01FD  1283               	bcf	3,5	;RP0=0, select bank0
  7142  01FE  00BD               	movwf	ReadRTCAsSec@TempVar000
  7143                           
  7144                           ;gsk_RTC_GPS.c: 35: Out = Out + ((TempVar000 & 0x0f) + (TempVar000>>4 & 0x07)*10)*60;
  7145  01FF  231A  120A  118A   	fcall	PL22	;call to abstracted procedure
  7146  0202  2272  120A  118A   	fcall	___wmul
  7147  0205  0871               	movf	?___wmul+1,w
  7148  0206  00B8               	movwf	_ReadRTCAsSec$1022+1
  7149  0207  0870               	movf	?___wmul,w
  7150  0208  00B7               	movwf	_ReadRTCAsSec$1022
  7151  0209  083D               	movf	ReadRTCAsSec@TempVar000,w
  7152  020A  390F               	andlw	15
  7153  020B  07B7               	addwf	_ReadRTCAsSec$1022,f
  7154  020C  1803               	skipnc
  7155  020D  0AB8               	incf	_ReadRTCAsSec$1022+1,f
  7156                           
  7157                           ;gsk_RTC_GPS.c: 35: Out = Out + ((TempVar000 & 0x0f) + (TempVar000>>4 & 0x07)*10)*60;
  7158  020E  0838               	movf	_ReadRTCAsSec$1022+1,w
  7159  020F  00F1               	movwf	___wmul@multiplier+1
  7160  0210  0837               	movf	_ReadRTCAsSec$1022,w
  7161  0211  00F0               	movwf	___wmul@multiplier
  7162  0212  303C               	movlw	60
  7163  0213  00F2               	movwf	___wmul@multiplicand
  7164  0214  01F3               	clrf	___wmul@multiplicand+1
  7165  0215  2272  120A  118A   	fcall	___wmul
  7166  0218  0870               	movf	?___wmul,w
  7167  0219  00B0               	movwf	??_ReadRTCAsSec
  7168  021A  0871               	movf	?___wmul+1,w
  7169  021B  00B1               	movwf	??_ReadRTCAsSec+1
  7170  021C  3000               	movlw	0
  7171  021D  1BB1               	btfsc	??_ReadRTCAsSec+1,7
  7172  021E  30FF               	movlw	255
  7173  021F  00B2               	movwf	??_ReadRTCAsSec+2
  7174  0220  00B3               	movwf	??_ReadRTCAsSec+3
  7175  0221  0830               	movf	??_ReadRTCAsSec,w
  7176  0222  07B9               	addwf	ReadRTCAsSec@Out,f
  7177  0223  0831               	movf	??_ReadRTCAsSec+1,w
  7178  0224  1103               	clrz
  7179  0225  1803               	skipnc
  7180  0226  3E01               	addlw	1
  7181  0227  1D03               	btfss	3,2
  7182  0228  07BA               	addwf	ReadRTCAsSec@Out+1,f
  7183  0229  0832               	movf	??_ReadRTCAsSec+2,w
  7184  022A  1103               	clrz
  7185  022B  1803               	skipnc
  7186  022C  3E01               	addlw	1
  7187  022D  1D03               	btfss	3,2
  7188  022E  07BB               	addwf	ReadRTCAsSec@Out+2,f
  7189  022F  0833               	movf	??_ReadRTCAsSec+3,w
  7190  0230  1103               	clrz
  7191  0231  1803               	skipnc
  7192  0232  3E01               	addlw	1
  7193  0233  1D03               	btfss	3,2
  7194  0234  07BC               	addwf	ReadRTCAsSec@Out+3,f
  7195  0235  30DE               	movlw	222
  7196                           
  7197                           ;gsk_RTC_GPS.c: 37: TempVar000 = I2C_ReadAtAddress(0xde, 0x00);
  7198  0236  01F4               	clrf	I2C_ReadAtAddress@IntAdd
  7199  0237  228B  120A  118A   	fcall	_I2C_ReadAtAddress
  7200  023A  1283               	bcf	3,5	;RP0=0, select bank0
  7201  023B  00BD               	movwf	ReadRTCAsSec@TempVar000
  7202                           
  7203                           ;gsk_RTC_GPS.c: 38: Out = Out + ((TempVar000 & 0x0f) + (TempVar000>>4 & 0x07)*10);
  7204  023C  390F               	andlw	15
  7205  023D  00B0               	movwf	??_ReadRTCAsSec
  7206  023E  231A  120A  118A   	fcall	PL22	;call to abstracted procedure
  7207  0241  2272  120A  118A   	fcall	___wmul
  7208  0244  0830               	movf	??_ReadRTCAsSec,w
  7209  0245  0770               	addwf	?___wmul,w
  7210  0246  00B1               	movwf	??_ReadRTCAsSec+1
  7211  0247  3000               	movlw	0
  7212  0248  1803               	skipnc
  7213  0249  3001               	movlw	1
  7214  024A  0771               	addwf	?___wmul+1,w
  7215  024B  00B2               	movwf	??_ReadRTCAsSec+2
  7216  024C  0831               	movf	??_ReadRTCAsSec+1,w
  7217  024D  00B3               	movwf	??_ReadRTCAsSec+3
  7218  024E  0832               	movf	??_ReadRTCAsSec+2,w
  7219  024F  00B4               	movwf	??_ReadRTCAsSec+4
  7220  0250  3000               	movlw	0
  7221  0251  1BB4               	btfsc	??_ReadRTCAsSec+4,7
  7222  0252  30FF               	movlw	255
  7223  0253  00B5               	movwf	??_ReadRTCAsSec+5
  7224  0254  00B6               	movwf	??_ReadRTCAsSec+6
  7225  0255  0833               	movf	??_ReadRTCAsSec+3,w
  7226  0256  07B9               	addwf	ReadRTCAsSec@Out,f
  7227  0257  0834               	movf	??_ReadRTCAsSec+4,w
  7228  0258  1103               	clrz
  7229  0259  1803               	skipnc
  7230  025A  3E01               	addlw	1
  7231  025B  1D03               	btfss	3,2
  7232  025C  07BA               	addwf	ReadRTCAsSec@Out+1,f
  7233  025D  0835               	movf	??_ReadRTCAsSec+5,w
  7234  025E  1103               	clrz
  7235  025F  1803               	skipnc
  7236  0260  3E01               	addlw	1
  7237  0261  1D03               	btfss	3,2
  7238  0262  07BB               	addwf	ReadRTCAsSec@Out+2,f
  7239  0263  0836               	movf	??_ReadRTCAsSec+6,w
  7240  0264  1103               	clrz
  7241  0265  1803               	skipnc
  7242  0266  3E01               	addlw	1
  7243  0267  1D03               	btfss	3,2
  7244  0268  07BC               	addwf	ReadRTCAsSec@Out+3,f
  7245                           
  7246                           ;gsk_RTC_GPS.c: 39: return Out;
  7247  0269  083C               	movf	ReadRTCAsSec@Out+3,w
  7248  026A  00AF               	movwf	?_ReadRTCAsSec+3
  7249  026B  083B               	movf	ReadRTCAsSec@Out+2,w
  7250  026C  00AE               	movwf	?_ReadRTCAsSec+2
  7251  026D  083A               	movf	ReadRTCAsSec@Out+1,w
  7252  026E  00AD               	movwf	?_ReadRTCAsSec+1
  7253  026F  0839               	movf	ReadRTCAsSec@Out,w
  7254  0270  00AC               	movwf	?_ReadRTCAsSec
  7255  0271  0008               	return
  7256  0272                     __end_of_ReadRTCAsSec:	
  7257  0272                     __ptext25:	
  7258 ;; *************** function ___wmul *****************
  7259 ;; Defined at:
  7260 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\Umul16.c"
  7261 ;; Parameters:    Size  Location     Type
  7262 ;;  multiplier      2    0[COMMON] unsigned int 
  7263 ;;  multiplicand    2    2[COMMON] unsigned int 
  7264 ;; Auto vars:     Size  Location     Type
  7265 ;;  product         2    4[COMMON] unsigned int 
  7266 ;; Return value:  Size  Location     Type
  7267 ;;                  2    0[COMMON] unsigned int 
  7268 ;; Registers used:
  7269 ;;		wreg, status,2, status,0
  7270 ;; Tracked objects:
  7271 ;;		On entry : 300/800
  7272 ;;		On exit  : 300/0
  7273 ;;		Unchanged: 300/0
  7274 ;; Data sizes:     COMMON   BANK0   BANK1  BANK3h  BANK3l   BANK2
  7275 ;;      Params:         4       0       0       0       0       0
  7276 ;;      Locals:         2       0       0       0       0       0
  7277 ;;      Temps:          0       0       0       0       0       0
  7278 ;;      Totals:         6       0       0       0       0       0
  7279 ;;Total ram usage:        6 bytes
  7280 ;; Hardware stack levels used:    1
  7281 ;; This function calls:
  7282 ;;		Nothing
  7283 ;; This function is called by:
  7284 ;;		_ReadRTCAsSec
  7285 ;; This function uses a non-reentrant model
  7286 ;;
  7287                           
  7288                           
  7289                           ;psect for function ___wmul
  7290  0272                     ___wmul:	
  7291                           
  7292                           ;incstack = 0
  7293                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  7294  0272  01F4               	clrf	___wmul@product
  7295  0273  01F5               	clrf	___wmul@product+1
  7296  0274                     l2867:	
  7297  0274  1C70               	btfss	___wmul@multiplier,0
  7298  0275  2A7C               	goto	l2871
  7299  0276  0872               	movf	___wmul@multiplicand,w
  7300  0277  07F4               	addwf	___wmul@product,f
  7301  0278  1803               	skipnc
  7302  0279  0AF5               	incf	___wmul@product+1,f
  7303  027A  0873               	movf	___wmul@multiplicand+1,w
  7304  027B  07F5               	addwf	___wmul@product+1,f
  7305  027C                     l2871:	
  7306  027C  1003               	clrc
  7307  027D  0DF2               	rlf	___wmul@multiplicand,f
  7308  027E  0DF3               	rlf	___wmul@multiplicand+1,f
  7309  027F  1003               	clrc
  7310  0280  0CF1               	rrf	___wmul@multiplier+1,f
  7311  0281  0CF0               	rrf	___wmul@multiplier,f
  7312  0282  0870               	movf	___wmul@multiplier,w
  7313  0283  0471               	iorwf	___wmul@multiplier+1,w
  7314  0284  1D03               	btfss	3,2
  7315  0285  2A74               	goto	l2867
  7316  0286  0875               	movf	___wmul@product+1,w
  7317  0287  00F1               	movwf	?___wmul+1
  7318  0288  0874               	movf	___wmul@product,w
  7319  0289  00F0               	movwf	?___wmul
  7320  028A  0008               	return
  7321  028B                     __end_of___wmul:	
  7322  028B                     __ptext27:	
  7323 ;; *************** function _I2C_ReadAtAddress *****************
  7324 ;; Defined at:
  7325 ;;		line 55 in file "libs/gsk_i2c.c"
  7326 ;; Parameters:    Size  Location     Type
  7327 ;;  DevID           1    wreg     unsigned char 
  7328 ;;  IntAdd          1    4[COMMON] unsigned char 
  7329 ;; Auto vars:     Size  Location     Type
  7330 ;;  DevID           1    6[COMMON] unsigned char 
  7331 ;;  data            1    5[COMMON] unsigned char 
  7332 ;; Return value:  Size  Location     Type
  7333 ;;                  1    wreg      unsigned char 
  7334 ;; Registers used:
  7335 ;;		wreg, status,2, status,0, pclath, cstack
  7336 ;; Tracked objects:
  7337 ;;		On entry : 0/900
  7338 ;;		On exit  : 300/100
  7339 ;;		Unchanged: 0/0
  7340 ;; Data sizes:     COMMON   BANK0   BANK1  BANK3h  BANK3l   BANK2
  7341 ;;      Params:         1       0       0       0       0       0
  7342 ;;      Locals:         2       0       0       0       0       0
  7343 ;;      Temps:          0       0       0       0       0       0
  7344 ;;      Totals:         3       0       0       0       0       0
  7345 ;;Total ram usage:        3 bytes
  7346 ;; Hardware stack levels used:    1
  7347 ;; Hardware stack levels required when called:    2
  7348 ;; This function calls:
  7349 ;;		_I2C_Master_Read
  7350 ;;		_I2C_Master_Start
  7351 ;;		_I2C_Master_Stop
  7352 ;;		_I2C_Master_Write
  7353 ;; This function is called by:
  7354 ;;		_ReadRTCAsSec
  7355 ;; This function uses a non-reentrant model
  7356 ;;
  7357                           
  7358                           
  7359                           ;psect for function _I2C_ReadAtAddress
  7360  028B                     _I2C_ReadAtAddress:	
  7361                           
  7362                           ;incstack = 0
  7363                           ; Regs used in _I2C_ReadAtAddress: [wreg+status,2+status,0+pclath+cstack]
  7364                           ;I2C_ReadAtAddress@DevID stored from wreg
  7365  028B  00F6               	movwf	I2C_ReadAtAddress@DevID
  7366                           
  7367                           ;gsk_i2c.c: 57: I2C_Master_Start();
  7368  028C  22B9  120A  118A   	fcall	_I2C_Master_Start
  7369                           
  7370                           ;gsk_i2c.c: 58: I2C_Master_Write(DevID);
  7371  028F  0876               	movf	I2C_ReadAtAddress@DevID,w
  7372  0290  00F0               	movwf	I2C_Master_Write@d
  7373  0291  01F1               	clrf	I2C_Master_Write@d+1
  7374  0292  22B4  120A  118A   	fcall	_I2C_Master_Write
  7375                           
  7376                           ;gsk_i2c.c: 59: I2C_Master_Write(IntAdd);
  7377  0295  0874               	movf	I2C_ReadAtAddress@IntAdd,w
  7378  0296  00F0               	movwf	I2C_Master_Write@d
  7379  0297  01F1               	clrf	I2C_Master_Write@d+1
  7380  0298  22B4  120A  118A   	fcall	_I2C_Master_Write
  7381                           
  7382                           ;gsk_i2c.c: 60: I2C_Master_Stop();
  7383  029B  22E4  120A  118A   	fcall	_I2C_Master_Stop
  7384                           
  7385                           ;gsk_i2c.c: 62: I2C_Master_Start();
  7386  029E  22B9  120A  118A   	fcall	_I2C_Master_Start
  7387                           
  7388                           ;gsk_i2c.c: 63: I2C_Master_Write(DevID+1);
  7389  02A1  0876               	movf	I2C_ReadAtAddress@DevID,w
  7390  02A2  00F0               	movwf	I2C_Master_Write@d
  7391  02A3  01F1               	clrf	I2C_Master_Write@d+1
  7392  02A4  0AF0               	incf	I2C_Master_Write@d,f
  7393  02A5  1903               	skipnz
  7394  02A6  0AF1               	incf	I2C_Master_Write@d+1,f
  7395  02A7  22B4  120A  118A   	fcall	_I2C_Master_Write
  7396                           
  7397                           ;gsk_i2c.c: 64: char data = I2C_Master_Read(0);
  7398  02AA  01F0               	clrf	I2C_Master_Read@a
  7399  02AB  01F1               	clrf	I2C_Master_Read@a+1
  7400  02AC  22BC  120A  118A   	fcall	_I2C_Master_Read
  7401  02AF  0870               	movf	?_I2C_Master_Read,w
  7402  02B0  00F5               	movwf	I2C_ReadAtAddress@data
  7403                           
  7404                           ;gsk_i2c.c: 65: I2C_Master_Stop();
  7405  02B1  22E4               	fcall	_I2C_Master_Stop
  7406                           
  7407                           ;gsk_i2c.c: 66: return data;
  7408  02B2  0875               	movf	I2C_ReadAtAddress@data,w
  7409  02B3  0008               	return
  7410  02B4                     __end_of_I2C_ReadAtAddress:	
  7411  02B4                     __ptext28:	
  7412 ;; *************** function _I2C_Master_Write *****************
  7413 ;; Defined at:
  7414 ;;		line 36 in file "libs/gsk_i2c.c"
  7415 ;; Parameters:    Size  Location     Type
  7416 ;;  d               2    0[COMMON] unsigned int 
  7417 ;; Auto vars:     Size  Location     Type
  7418 ;;		None
  7419 ;; Return value:  Size  Location     Type
  7420 ;;                  1    wreg      void 
  7421 ;; Registers used:
  7422 ;;		wreg, status,2, status,0, pclath, cstack
  7423 ;; Tracked objects:
  7424 ;;		On entry : 200/900
  7425 ;;		On exit  : 300/0
  7426 ;;		Unchanged: 0/0
  7427 ;; Data sizes:     COMMON   BANK0   BANK1  BANK3h  BANK3l   BANK2
  7428 ;;      Params:         2       0       0       0       0       0
  7429 ;;      Locals:         0       0       0       0       0       0
  7430 ;;      Temps:          0       0       0       0       0       0
  7431 ;;      Totals:         2       0       0       0       0       0
  7432 ;;Total ram usage:        2 bytes
  7433 ;; Hardware stack levels used:    1
  7434 ;; Hardware stack levels required when called:    1
  7435 ;; This function calls:
  7436 ;;		_I2C_Master_Wait
  7437 ;; This function is called by:
  7438 ;;		_I2C_ReadAtAddress
  7439 ;; This function uses a non-reentrant model
  7440 ;;
  7441                           
  7442                           
  7443                           ;psect for function _I2C_Master_Write
  7444  02B4                     _I2C_Master_Write:	
  7445                           
  7446                           ;gsk_i2c.c: 38: I2C_Master_Wait();
  7447                           
  7448                           ;incstack = 0
  7449                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  7450  02B4  22DB               	fcall	_I2C_Master_Wait
  7451                           
  7452                           ;gsk_i2c.c: 39: SSPBUF = d;
  7453  02B5  0870               	movf	I2C_Master_Write@d,w
  7454  02B6  1283               	bcf	3,5	;RP0=0, select bank0
  7455  02B7  0093               	movwf	19	;volatile
  7456  02B8  0008               	return
  7457  02B9                     __end_of_I2C_Master_Write:	
  7458  02B9                     __ptext30:	
  7459 ;; *************** function _I2C_Master_Start *****************
  7460 ;; Defined at:
  7461 ;;		line 18 in file "libs/gsk_i2c.c"
  7462 ;; Parameters:    Size  Location     Type
  7463 ;;		None
  7464 ;; Auto vars:     Size  Location     Type
  7465 ;;		None
  7466 ;; Return value:  Size  Location     Type
  7467 ;;                  1    wreg      void 
  7468 ;; Registers used:
  7469 ;;		wreg, status,2, status,0, pclath, cstack
  7470 ;; Tracked objects:
  7471 ;;		On entry : 0/900
  7472 ;;		On exit  : 300/100
  7473 ;;		Unchanged: 0/0
  7474 ;; Data sizes:     COMMON   BANK0   BANK1  BANK3h  BANK3l   BANK2
  7475 ;;      Params:         0       0       0       0       0       0
  7476 ;;      Locals:         0       0       0       0       0       0
  7477 ;;      Temps:          0       0       0       0       0       0
  7478 ;;      Totals:         0       0       0       0       0       0
  7479 ;;Total ram usage:        0 bytes
  7480 ;; Hardware stack levels used:    1
  7481 ;; Hardware stack levels required when called:    1
  7482 ;; This function calls:
  7483 ;;		_I2C_Master_Wait
  7484 ;; This function is called by:
  7485 ;;		_I2C_ReadAtAddress
  7486 ;; This function uses a non-reentrant model
  7487 ;;
  7488                           
  7489                           
  7490                           ;psect for function _I2C_Master_Start
  7491  02B9                     _I2C_Master_Start:	
  7492                           
  7493                           ;gsk_i2c.c: 20: I2C_Master_Wait();
  7494                           
  7495                           ;incstack = 0
  7496                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  7497  02B9  22DB               	fcall	_I2C_Master_Wait
  7498                           
  7499                           ;gsk_i2c.c: 21: SEN = 1;
  7500  02BA  1411               	bsf	17,0	;volatile
  7501  02BB  0008               	return
  7502  02BC                     __end_of_I2C_Master_Start:	
  7503  02BC                     __ptext31:	
  7504 ;; *************** function _I2C_Master_Read *****************
  7505 ;; Defined at:
  7506 ;;		line 42 in file "libs/gsk_i2c.c"
  7507 ;; Parameters:    Size  Location     Type
  7508 ;;  a               2    0[COMMON] unsigned short 
  7509 ;; Auto vars:     Size  Location     Type
  7510 ;;  temp            2    2[COMMON] unsigned short 
  7511 ;; Return value:  Size  Location     Type
  7512 ;;                  2    0[COMMON] unsigned short 
  7513 ;; Registers used:
  7514 ;;		wreg, status,2, status,0, pclath, cstack
  7515 ;; Tracked objects:
  7516 ;;		On entry : 300/800
  7517 ;;		On exit  : 300/100
  7518 ;;		Unchanged: 0/0
  7519 ;; Data sizes:     COMMON   BANK0   BANK1  BANK3h  BANK3l   BANK2
  7520 ;;      Params:         2       0       0       0       0       0
  7521 ;;      Locals:         2       0       0       0       0       0
  7522 ;;      Temps:          0       0       0       0       0       0
  7523 ;;      Totals:         4       0       0       0       0       0
  7524 ;;Total ram usage:        4 bytes
  7525 ;; Hardware stack levels used:    1
  7526 ;; Hardware stack levels required when called:    1
  7527 ;; This function calls:
  7528 ;;		_I2C_Master_Wait
  7529 ;; This function is called by:
  7530 ;;		_I2C_ReadAtAddress
  7531 ;; This function uses a non-reentrant model
  7532 ;;
  7533                           
  7534                           
  7535                           ;psect for function _I2C_Master_Read
  7536  02BC                     _I2C_Master_Read:	
  7537                           
  7538                           ;gsk_i2c.c: 44: unsigned short temp;
  7539                           ;gsk_i2c.c: 45: I2C_Master_Wait();
  7540                           
  7541                           ;incstack = 0
  7542                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  7543  02BC  22DB  120A  118A   	fcall	_I2C_Master_Wait
  7544                           
  7545                           ;gsk_i2c.c: 46: RCEN = 1;
  7546  02BF  1591               	bsf	17,3	;volatile
  7547                           
  7548                           ;gsk_i2c.c: 47: I2C_Master_Wait();
  7549  02C0  22DB  120A  118A   	fcall	_I2C_Master_Wait
  7550                           
  7551                           ;gsk_i2c.c: 48: temp = SSPBUF;
  7552  02C3  1283               	bcf	3,5	;RP0=0, select bank0
  7553  02C4  0813               	movf	19,w	;volatile
  7554  02C5  00F2               	movwf	I2C_Master_Read@temp
  7555  02C6  01F3               	clrf	I2C_Master_Read@temp+1
  7556                           
  7557                           ;gsk_i2c.c: 49: I2C_Master_Wait();
  7558  02C7  22DB  120A  118A   	fcall	_I2C_Master_Wait
  7559                           
  7560                           ;gsk_i2c.c: 50: ACKDT = (a)?0:1;
  7561  02CA  0870               	movf	I2C_Master_Read@a,w
  7562  02CB  0471               	iorwf	I2C_Master_Read@a+1,w
  7563  02CC  1D03               	btfss	3,2
  7564  02CD  2AD2               	goto	u3060
  7565  02CE  1683               	bsf	3,5	;RP0=1, select bank1
  7566  02CF  1303               	bcf	3,6	;RP1=0, select bank1
  7567  02D0  1691               	bsf	17,5	;volatile
  7568  02D1  2AD5               	goto	l2689
  7569  02D2                     u3060:	
  7570  02D2  1683               	bsf	3,5	;RP0=1, select bank1
  7571  02D3  1303               	bcf	3,6	;RP1=0, select bank1
  7572  02D4  1291               	bcf	17,5	;volatile
  7573  02D5                     l2689:	
  7574                           
  7575                           ;gsk_i2c.c: 51: ACKEN = 1;
  7576  02D5  1611               	bsf	17,4	;volatile
  7577                           
  7578                           ;gsk_i2c.c: 52: return temp;
  7579  02D6  0873               	movf	I2C_Master_Read@temp+1,w
  7580  02D7  00F1               	movwf	?_I2C_Master_Read+1
  7581  02D8  0872               	movf	I2C_Master_Read@temp,w
  7582  02D9  00F0               	movwf	?_I2C_Master_Read
  7583  02DA  0008               	return
  7584  02DB                     __end_of_I2C_Master_Read:	
  7585  02DB                     __ptext32:	
  7586 ;; *************** function _I2C_Master_Wait *****************
  7587 ;; Defined at:
  7588 ;;		line 13 in file "libs/gsk_i2c.c"
  7589 ;; Parameters:    Size  Location     Type
  7590 ;;		None
  7591 ;; Auto vars:     Size  Location     Type
  7592 ;;		None
  7593 ;; Return value:  Size  Location     Type
  7594 ;;                  1    wreg      void 
  7595 ;; Registers used:
  7596 ;;		wreg, status,2
