

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Wed Mar 08 21:34:07 2017

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	16F886
  4166  0682                     _I2C_Master_Init:	
  4167                           
  4168                           ;gsk_i2c.c: 5: SSPCON = 0b00101000;
  4169                           
  4170                           ;incstack = 0
  4171                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  4172  0682  3028               	movlw	40
  4173  0683  1283               	bcf	3,5	;RP0=0, select bank0
  4174  0684  0094               	movwf	20	;volatile
  4175                           
  4176                           ;gsk_i2c.c: 6: SSPCON2 = 0;
  4177  0685  1683               	bsf	3,5	;RP0=1, select bank1
  4178  0686  0191               	clrf	17	;volatile
  4179                           
  4180                           ;gsk_i2c.c: 7: SSPADD = (4000000/(4*c))-1;
  4181  0687  082F               	movf	I2C_Master_Init@c^(0+128),w
  4182  0688  00B3               	movwf	??_I2C_Master_Init^(0+128)
  4183  0689  0830               	movf	(I2C_Master_Init@c+1)^(0+128),w
  4184  068A  00B4               	movwf	(??_I2C_Master_Init^(0+128)+1)
  4185  068B  0831               	movf	(I2C_Master_Init@c+2)^(0+128),w
  4186  068C  00B5               	movwf	(??_I2C_Master_Init^(0+128)+2)
  4187  068D  0832               	movf	(I2C_Master_Init@c+3)^(0+128),w
  4188  068E  00B6               	movwf	(??_I2C_Master_Init^(0+128)+3)
  4189  068F  3002               	movlw	2
  4190  0690                     u1675:	
  4191  0690  1003               	clrc
  4192  0691  0DB3               	rlf	??_I2C_Master_Init^(0+128),f
  4193  0692  0DB4               	rlf	(??_I2C_Master_Init^(0+128)+1),f
  4194  0693  0DB5               	rlf	(??_I2C_Master_Init^(0+128)+2),f
  4195  0694  0DB6               	rlf	(??_I2C_Master_Init^(0+128)+3),f
  4196  0695  3EFF               	addlw	-1
  4197  0696  1D03               	skipz
  4198  0697  2E90               	goto	u1675
  4199  0698  0836               	movf	(??_I2C_Master_Init+3)^(0+128),w
  4200  0699  00A5               	movwf	(___lldiv@divisor+3)^(0+128)
  4201  069A  0835               	movf	(??_I2C_Master_Init+2)^(0+128),w
  4202  069B  00A4               	movwf	(___lldiv@divisor+2)^(0+128)
  4203  069C  0834               	movf	(??_I2C_Master_Init+1)^(0+128),w
  4204  069D  00A3               	movwf	(___lldiv@divisor+1)^(0+128)
  4205  069E  0833               	movf	??_I2C_Master_Init^(0+128),w
  4206  069F  00A2               	movwf	___lldiv@divisor^(0+128)
  4207  06A0  303D               	movlw	61
  4208  06A1  01A9               	clrf	(___lldiv@dividend+3)^(0+128)
  4209  06A2  00A8               	movwf	(___lldiv@dividend+2)^(0+128)
  4210  06A3  3009               	movlw	9
  4211  06A4  00A7               	movwf	(___lldiv@dividend+1)^(0+128)
  4212  06A5  01A6               	clrf	___lldiv@dividend^(0+128)
  4213  06A6  26AE               	fcall	___lldiv
  4214  06A7  0822               	movf	?___lldiv^(0+128),w
  4215  06A8  3EFF               	addlw	255
  4216  06A9  0093               	movwf	19	;volatile
  4217                           
  4218                           ;gsk_i2c.c: 8: SSPSTAT = 0;
  4219  06AA  0194               	clrf	20	;volatile
  4220                           
  4221                           ;gsk_i2c.c: 9: TRISC3 = 1;
  4222  06AB  1587               	bsf	7,3	;volatile
  4223                           
  4224                           ;gsk_i2c.c: 10: TRISC4 = 1;
  4225  06AC  1607               	bsf	7,4	;volatile
  4226  06AD  0008               	return
  4227  06AE                     __end_of_I2C_Master_Init:	
  4228  06AE                     __ptext25:	
  4229 ;; *************** function ___lldiv *****************
  4230 ;; Defined at:
  4231 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\lldiv.c"
  4232 ;; Parameters:    Size  Location     Type
  4233 ;;  divisor         4    2[BANK1 ] unsigned long 
  4234 ;;  dividend        4    6[BANK1 ] unsigned long 
  4235 ;; Auto vars:     Size  Location     Type
  4236 ;;  quotient        4   10[BANK1 ] unsigned long 
  4237 ;;  counter         1   14[BANK1 ] unsigned char 
  4238 ;; Return value:  Size  Location     Type
  4239 ;;                  4    2[BANK1 ] unsigned long 
  4240 ;; Registers used:
  4241 ;;		wreg, status,2, status,0
  4242 ;; Tracked objects:
  4243 ;;		On entry : B00/900
  4244 ;;		On exit  : B00/900
  4245 ;;		Unchanged: 800/0
  4246 ;; Data sizes:      BANK1   BANK3  BANK2l
  4247 ;;      Params:         8       0       0
  4248 ;;      Locals:         5       0       0
  4249 ;;      Temps:          0       0       0
  4250 ;;      Totals:        13       0       0
  4251 ;;Total ram usage:       13 bytes
  4252 ;; Hardware stack levels used:    1
  4253 ;; Hardware stack levels required when called:    1
  4254 ;; This function calls:
  4255 ;;		Nothing
  4256 ;; This function is called by:
  4257 ;;		_I2C_Master_Init
  4258 ;; This function uses a non-reentrant model
  4259 ;;
  4260                           
  4261                           
  4262                           ;psect for function ___lldiv
  4263  06AE                     ___lldiv:	
  4264                           
  4265                           ;incstack = 0
  4266                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  4267  06AE  01AA               	clrf	___lldiv@quotient^(0+128)
  4268  06AF  01AB               	clrf	(___lldiv@quotient+1)^(0+128)
  4269  06B0  01AC               	clrf	(___lldiv@quotient+2)^(0+128)
  4270  06B1  01AD               	clrf	(___lldiv@quotient+3)^(0+128)
  4271  06B2  0825               	movf	(___lldiv@divisor+3)^(0+128),w
  4272  06B3  0424               	iorwf	(___lldiv@divisor+2)^(0+128),w
  4273  06B4  0423               	iorwf	(___lldiv@divisor+1)^(0+128),w
  4274  06B5  0422               	iorwf	___lldiv@divisor^(0+128),w
  4275  06B6  1903               	skipnz
  4276  06B7  2EED               	goto	l2114
  4277  06B8  01AE               	clrf	___lldiv@counter^(0+128)
  4278  06B9                     L4:	
  4279  06B9  0AAE               	incf	___lldiv@counter^(0+128),f
  4280  06BA  1BA5               	btfsc	(___lldiv@divisor+3)^(0+128),7
  4281  06BB  2EC2               	goto	l2102
  4282  06BC  1003               	clrc
  4283  06BD  0DA2               	rlf	___lldiv@divisor^(0+128),f
  4284  06BE  0DA3               	rlf	(___lldiv@divisor+1)^(0+128),f
  4285  06BF  0DA4               	rlf	(___lldiv@divisor+2)^(0+128),f
  4286  06C0  0DA5               	rlf	(___lldiv@divisor+3)^(0+128),f
  4287  06C1  2EB9               	goto	L4
  4288  06C2                     l2102:	
  4289  06C2  1003               	clrc
  4290  06C3  0DAA               	rlf	___lldiv@quotient^(0+128),f
  4291  06C4  0DAB               	rlf	(___lldiv@quotient+1)^(0+128),f
  4292  06C5  0DAC               	rlf	(___lldiv@quotient+2)^(0+128),f
  4293  06C6  0DAD               	rlf	(___lldiv@quotient+3)^(0+128),f
  4294  06C7  0825               	movf	(___lldiv@divisor+3)^(0+128),w
  4295  06C8  0229               	subwf	(___lldiv@dividend+3)^(0+128),w
  4296  06C9  1D03               	skipz
  4297  06CA  2ED5               	goto	u1565
  4298  06CB  0824               	movf	(___lldiv@divisor+2)^(0+128),w
  4299  06CC  0228               	subwf	(___lldiv@dividend+2)^(0+128),w
  4300  06CD  1D03               	skipz
  4301  06CE  2ED5               	goto	u1565
  4302  06CF  0823               	movf	(___lldiv@divisor+1)^(0+128),w
  4303  06D0  0227               	subwf	(___lldiv@dividend+1)^(0+128),w
  4304  06D1  1D03               	skipz
  4305  06D2  2ED5               	goto	u1565
  4306  06D3  0822               	movf	___lldiv@divisor^(0+128),w
  4307  06D4  0226               	subwf	___lldiv@dividend^(0+128),w
  4308  06D5                     u1565:	
  4309  06D5  1C03               	skipc
  4310  06D6  2EE7               	goto	L5
  4311  06D7  0822               	movf	___lldiv@divisor^(0+128),w
  4312  06D8  02A6               	subwf	___lldiv@dividend^(0+128),f
  4313  06D9  0823               	movf	(___lldiv@divisor+1)^(0+128),w
  4314  06DA  1C03               	skipc
  4315  06DB  0F23               	incfsz	(___lldiv@divisor+1)^(0+128),w
  4316  06DC  02A7               	subwf	(___lldiv@dividend+1)^(0+128),f
  4317  06DD  0824               	movf	(___lldiv@divisor+2)^(0+128),w
  4318  06DE  1C03               	skipc
  4319  06DF  0F24               	incfsz	(___lldiv@divisor+2)^(0+128),w
  4320  06E0  02A8               	subwf	(___lldiv@dividend+2)^(0+128),f
  4321  06E1  0825               	movf	(___lldiv@divisor+3)^(0+128),w
  4322  06E2  1C03               	skipc
  4323  06E3  0F25               	incfsz	(___lldiv@divisor+3)^(0+128),w
  4324  06E4  02A9               	subwf	(___lldiv@dividend+3)^(0+128),f
  4325  06E5  142A               	bsf	___lldiv@quotient^(0+128),0
  4326  06E6  1003               	clrc
  4327  06E7                     L5:	
  4328  06E7  0CA5               	rrf	(___lldiv@divisor+3)^(0+128),f
  4329  06E8  0CA4               	rrf	(___lldiv@divisor+2)^(0+128),f
  4330  06E9  0CA3               	rrf	(___lldiv@divisor+1)^(0+128),f
  4331  06EA  0CA2               	rrf	___lldiv@divisor^(0+128),f
  4332  06EB  0BAE               	decfsz	___lldiv@counter^(0+128),f
  4333  06EC  2EC2               	goto	l2102
  4334  06ED                     l2114:	
  4335  06ED  082D               	movf	(___lldiv@quotient+3)^(0+128),w
  4336  06EE  00A5               	movwf	(?___lldiv+3)^(0+128)
  4337  06EF  082C               	movf	(___lldiv@quotient+2)^(0+128),w
  4338  06F0  00A4               	movwf	(?___lldiv+2)^(0+128)
  4339  06F1  082B               	movf	(___lldiv@quotient+1)^(0+128),w
  4340  06F2  00A3               	movwf	(?___lldiv+1)^(0+128)
  4341  06F3  082A               	movf	___lldiv@quotient^(0+128),w
  4342  06F4  00A2               	movwf	?___lldiv^(0+128)
  4343  06F5  0008               	return
  4344  06F6                     __end_of___lldiv:	
  4345                           
  4346                           	psect	text26
  4347  074B                     __ptext26:	
  4348 ;; *************** function _GetCumulativePeriodsForStates *****************
  4349 ;; Defined at:
  4350 ;;		line 3 in file "libs/gsk_algo_funcs.c"
  4351 ;; Parameters:    Size  Location     Type
  4352 ;;		None
  4353 ;; Auto vars:     Size  Location     Type
  4354 ;;  i               1    9[BANK1 ] unsigned char 
  4355 ;;  j               1    8[BANK1 ] unsigned char 
  4356 ;; Return value:  Size  Location     Type
  4357 ;;                  1    wreg      void 
  4358 ;; Registers used:
  4359 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4360 ;; Tracked objects:
  4361 ;;		On entry : 300/200
  4362 ;;		On exit  : B00/900
  4363 ;;		Unchanged: 0/0
  4364 ;; Data sizes:      BANK1   BANK3  BANK2l
  4365 ;;      Params:         0       0       0
  4366 ;;      Locals:         2       0       0
  4367 ;;      Temps:          4       0       0
  4368 ;;      Totals:         6       0       0
  4369 ;;Total ram usage:        6 bytes
  4370 ;; Hardware stack levels used:    1
  4371 ;; Hardware stack levels required when called:    2
  4372 ;; This function calls:
  4373 ;;		_GetPrevCycle
  4374 ;; This function is called by:
  4375 ;;		_main
  4376 ;; This function uses a non-reentrant model
  4377 ;;
  4378                           
  4379                           
  4380                           ;psect for function _GetCumulativePeriodsForStates
  4381  074B                     _GetCumulativePeriodsForStates:	
  4382                           
  4383                           ;gsk_algo_funcs.c: 4: char i, j;
  4384                           ;gsk_algo_funcs.c: 5: for (i=0; i< 2; i++) {
  4385                           
  4386                           ;incstack = 0
  4387                           ; Regs used in _GetCumulativePeriodsForStates: [wreg-fsr0h+status,2+status,0+pclath+csta
      +                          ck]
  4388  074B  1683               	bsf	3,5	;RP0=1, select bank1
  4389  074C  1303               	bcf	3,6	;RP1=0, select bank1
  4390  074D  01A9               	clrf	GetCumulativePeriodsForStates@i^(0+128)
  4391  074E                     l2204:	
  4392                           
  4393                           ;gsk_algo_funcs.c: 6: STATE_CUMULATIVE_PERIODS[i] = 0;
  4394  074E  1003               	clrc
  4395  074F  0D29               	rlf	GetCumulativePeriodsForStates@i^(0+128),w
  4396  0750  3E7A               	addlw	122
  4397  0751  0084               	movwf	4
  4398  0752  1383               	bcf	3,7	;select IRP bank0
  4399  0753  0180               	clrf	0
  4400  0754  0A84               	incf	4,f
  4401  0755  0180               	clrf	0
  4402                           
  4403                           ;gsk_algo_funcs.c: 7: if (i==0)
  4404  0756  0829               	movf	GetCumulativePeriodsForStates@i^(0+128),w
  4405  0757  1D03               	btfss	3,2
  4406  0758  2F5B               	goto	l2210
  4407                           
  4408                           ;gsk_algo_funcs.c: 8: j = 0;
  4409  0759  01A8               	clrf	GetCumulativePeriodsForStates@j^(0+128)
  4410  075A  2F64               	goto	l2216
  4411  075B                     l2210:	
  4412                           
  4413                           ;gsk_algo_funcs.c: 9: else
  4414                           ;gsk_algo_funcs.c: 10: j = STATE_BREAKS[GetPrevCycle(i)];
  4415  075B  0829               	movf	GetCumulativePeriodsForStates@i^(0+128),w
  4416  075C  2791  120A  118A   	fcall	_GetPrevCycle
  4417  075F  3E64               	addlw	100
  4418  0760  0084               	movwf	4
  4419  0761  1783               	bsf	3,7	;select IRP bank2
  4420  0762  0800               	movf	0,w
  4421  0763  00A8               	movwf	GetCumulativePeriodsForStates@j^(0+128)
  4422  0764                     l2216:	
  4423  0764  0829               	movf	GetCumulativePeriodsForStates@i^(0+128),w
  4424  0765  3E64               	addlw	100
  4425  0766  0084               	movwf	4
  4426  0767  1783               	bsf	3,7	;select IRP bank2
  4427  0768  0800               	movf	0,w
  4428  0769  0228               	subwf	GetCumulativePeriodsForStates@j^(0+128),w
  4429  076A  1803               	btfsc	3,0
  4430  076B  2F8B               	goto	l2218
  4431                           
  4432                           ;gsk_algo_funcs.c: 12: STATE_CUMULATIVE_PERIODS[i] = STATE_CUMULATIVE_PERIODS[i]
  4433                           ;gsk_algo_funcs.c: 13: + STATE_PERIODS[j];
  4434  076C  1003               	clrc
  4435  076D  0D29               	rlf	GetCumulativePeriodsForStates@i^(0+128),w
  4436  076E  3E7A               	addlw	122
  4437  076F  0084               	movwf	4
  4438  0770  1383               	bcf	3,7	;select IRP bank0
  4439  0771  0800               	movf	0,w
  4440  0772  00A4               	movwf	??_GetCumulativePeriodsForStates^(0+128)
  4441  0773  0A84               	incf	4,f
  4442  0774  0800               	movf	0,w
  4443  0775  00A5               	movwf	(??_GetCumulativePeriodsForStates^(0+128)+1)
  4444  0776  0828               	movf	GetCumulativePeriodsForStates@j^(0+128),w
  4445  0777  3E20               	addlw	32
  4446  0778  0084               	movwf	4
  4447  0779  0800               	movf	0,w
  4448  077A  0724               	addwf	??_GetCumulativePeriodsForStates^(0+128),w
  4449  077B  00A6               	movwf	(??_GetCumulativePeriodsForStates+2)^(0+128)
  4450  077C  0825               	movf	(??_GetCumulativePeriodsForStates+1)^(0+128),w
  4451  077D  1803               	skipnc
  4452  077E  0A25               	incf	(??_GetCumulativePeriodsForStates+1)^(0+128),w
  4453  077F  00A7               	movwf	((??_GetCumulativePeriodsForStates+2)^(0+128)+1)
  4454  0780  1003               	clrc
  4455  0781  0D29               	rlf	GetCumulativePeriodsForStates@i^(0+128),w
  4456  0782  3E7A               	addlw	122
  4457  0783  0084               	movwf	4
  4458  0784  0826               	movf	(??_GetCumulativePeriodsForStates+2)^(0+128),w
  4459  0785  0080               	movwf	0
  4460  0786  0A84               	incf	4,f
  4461  0787  0827               	movf	((??_GetCumulativePeriodsForStates+2)^(0+128)+1),w
  4462  0788  0080               	movwf	0
  4463  0789  0AA8               	incf	GetCumulativePeriodsForStates@j^(0+128),f
  4464  078A  2F64               	goto	l2216
  4465  078B                     l2218:	
  4466  078B  3002               	movlw	2
  4467  078C  0AA9               	incf	GetCumulativePeriodsForStates@i^(0+128),f
  4468  078D  0229               	subwf	GetCumulativePeriodsForStates@i^(0+128),w
  4469  078E  1803               	btfsc	3,0
  4470  078F  0008               	return
  4471  0790  2F4E               	goto	l2204
  4472  0791                     __end_of_GetCumulativePeriodsForStates:	
  4473  0791                     __ptext27:	
  4474 ;; *************** function _GetPrevCycle *****************
  4475 ;; Defined at:
  4476 ;;		line 18 in file "libs/gsk_algo_funcs.c"
  4477 ;; Parameters:    Size  Location     Type
  4478 ;;  cycle           1    wreg     unsigned char 
  4479 ;; Auto vars:     Size  Location     Type
  4480 ;;  cycle           1    3[BANK1 ] unsigned char 
  4481 ;;  PrevCycle       1    2[BANK1 ] unsigned char 
  4482 ;; Return value:  Size  Location     Type
  4483 ;;                  1    wreg      unsigned char 
  4484 ;; Registers used:
  4485 ;;		wreg, status,2, status,0
  4486 ;; Tracked objects:
  4487 ;;		On entry : B00/100
  4488 ;;		On exit  : B00/100
  4489 ;;		Unchanged: 800/0
  4490 ;; Data sizes:      BANK1   BANK3  BANK2l
  4491 ;;      Params:         0       0       0
  4492 ;;      Locals:         2       0       0
  4493 ;;      Temps:          0       0       0
  4494 ;;      Totals:         2       0       0
  4495 ;;Total ram usage:        2 bytes
  4496 ;; Hardware stack levels used:    1
  4497 ;; Hardware stack levels required when called:    1
  4498 ;; This function calls:
  4499 ;;		Nothing
  4500 ;; This function is called by:
  4501 ;;		_GetCumulativePeriodsForStates
  4502 ;; This function uses a non-reentrant model
  4503 ;;
  4504                           
  4505                           
  4506                           ;psect for function _GetPrevCycle
  4507  0791                     _GetPrevCycle:	
  4508                           
  4509                           ;incstack = 0
  4510                           ; Regs used in _GetPrevCycle: [wreg+status,2+status,0]
  4511                           ;GetPrevCycle@cycle stored from wreg
  4512  0791  00A3               	movwf	GetPrevCycle@cycle^(0+128)
  4513                           
  4514                           ;gsk_algo_funcs.c: 19: UINT8 PrevCycle;
  4515                           ;gsk_algo_funcs.c: 20: if (cycle > 0)
  4516  0792  0823               	movf	GetPrevCycle@cycle^(0+128),w
  4517  0793  1903               	btfsc	3,2
  4518  0794  2F98               	goto	l1954
  4519                           
  4520                           ;gsk_algo_funcs.c: 21: PrevCycle = cycle - 1;
  4521  0795  0823               	movf	GetPrevCycle@cycle^(0+128),w
  4522  0796  3EFF               	addlw	255
  4523  0797  2F99               	goto	L6
  4524  0798                     l1954:	
  4525                           
  4526                           ;gsk_algo_funcs.c: 22: else
  4527                           ;gsk_algo_funcs.c: 23: PrevCycle = 3 - 1;
  4528  0798  3002               	movlw	2
  4529  0799                     L6:	
  4530  0799  00A2               	movwf	GetPrevCycle@PrevCycle^(0+128)
  4531                           
  4532                           ;gsk_algo_funcs.c: 24: return PrevCycle;
  4533  079A  0008               	return
  4534  079B                     __end_of_GetPrevCycle:	
  4535                           
  4536                           	psect	text28
  4537  07AC                     __ptext28:	
  4538 ;; *************** function _tc_int *****************
  4539 ;; Defined at:
  4540 ;;		line 56 in file "main.c"
  4541 ;; Parameters:    Size  Location     Type
  4542 ;;		None
  4543 ;; Auto vars:     Size  Location     Type
  4544 ;;		None
  4545 ;; Return value:  Size  Location     Type
  4546 ;;                  1    wreg      void 
  4547 ;; Registers used:
  4548 ;;		wreg, status,2, status,0
  4549 ;; Tracked objects:
  4550 ;;		On entry : 0/0
  4551 ;;		On exit  : 300/100
  4552 ;;		Unchanged: 0/0
  4553 ;; Data sizes:      BANK1   BANK3  BANK2l
  4554 ;;      Params:         0       0       0
  4555 ;;      Locals:         0       0       0
  4556 ;;      Temps:          2       0       0
  4557 ;;      Totals:         2       0       0
  4558 ;;Total ram usage:        2 bytes
  4559 ;; Hardware stack levels used:    1
  4560 ;; This function calls:
  4561 ;;		Nothing
  4562 ;; This function is called by:
  4563 ;;		Interrupt level 1
  4564 ;; This function uses a non-reentrant model
  4565 ;;
  4566                           
  4567                           
  4568                           ;psect for function _tc_int
  4569  07AC                     _tc_int:	
  4570                           
  4571                           ;main.c: 58: if(INTCONbits.T0IF && INTCONbits.T0IE)
  4572  07AC  190B               	btfsc	11,2	;volatile
  4573  07AD  1E8B               	btfss	11,5	;volatile
  4574  07AE  2FB5               	goto	i1l613
  4575                           
  4576                           ;main.c: 59: {
  4577                           ;main.c: 60: TMR0 -= 250;
  4578  07AF  30FA               	movlw	250
  4579  07B0  1283               	bcf	3,5	;RP0=0, select bank0
  4580  07B1  0281               	subwf	1,f	;volatile
  4581                           
  4582                           ;main.c: 61: INTCONbits.T0IF = 0;
  4583  07B2  110B               	bcf	11,2	;volatile
  4584                           
  4585                           ;main.c: 62: PORTB = 0x40;
  4586  07B3  3040               	movlw	64
  4587  07B4  0086               	movwf	6	;volatile
  4588  07B5                     i1l613:	
  4589  07B5  1683               	bsf	3,5	;RP0=1, select bank1
  4590  07B6  0821               	movf	(??_tc_int+1)^(0+128),w
  4591  07B7  008A               	movwf	10
  4592  07B8  0E20               	swapf	??_tc_int^(0+128),w
  4593  07B9  0083               	movwf	3
  4594  07BA  0EFE               	swapf	126,f
  4595  07BB  0E7E               	swapf	126,w
  4596  07BC  0009               	retfie
  4597  07BD                     __end_of_tc_int:	
  4598  007E                     btemp	set	126	;btemp
  4599  007E                     wtemp	set	126
  4600  007E                     wtemp0	set	126
  4601  0080                     wtemp1	set	128
  4602  0082                     wtemp2	set	130
  4603  0084                     wtemp3	set	132
  4604  0086                     wtemp4	set	134
  4605  0088                     wtemp5	set	136
  4606  007F                     wtemp6	set	127
  4607  007E                     ttemp	set	126
  4608  007E                     ttemp0	set	126
  4609  0081                     ttemp1	set	129
  4610  0084                     ttemp2	set	132
  4611  0087                     ttemp3	set	135
  4612  007F                     ttemp4	set	127
  4613  007E                     ltemp	set	126
  4614  007E                     ltemp0	set	126
  4615  0082                     ltemp1	set	130
  4616  0086                     ltemp2	set	134
  4617  0080                     ltemp3	set	128
  4618                           
  4619                           	psect	intentry
  4620  0004                     __pintentry:	
  4621                           ;incstack = 0
  4622                           ; Regs used in _tc_int: [wreg+status,2+status,0]
  4623                           
  4624  0004                     interrupt_function:	
  4625  007E                     saved_w	set	btemp
  4626  0004  00FE               	movwf	btemp
  4627  0005  0E03               	swapf	3,w
  4628  0006  1683               	bsf	3,5	;RP0=1, select bank1
  4629  0007  1303               	bcf	3,6	;RP1=0, select bank1
  4630  0008  00A0               	movwf	??_tc_int^(0+128)
  4631  0009  080A               	movf	10,w
  4632  000A  00A1               	movwf	(??_tc_int+1)^(0+128)
  4633  000B  120A  118A  2FAC   	ljmp	_tc_int


Data Sizes:
    Strings     0
    Constant    0
    Data        168
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    BANK1            80     74      77
    BANK3            96     29      29
    BANK2l           12      0       0

Pointer List with Targets:

    frexp@eptr	PTR int  size(1) Largest target is 2
		 -> trunc@expon(BANK3[2]), 


Critical Paths under _main in BANK1

    _round->_trunc
    _trunc->___fttol
    ___fttol->___ftadd
    ___altoft->___ftpack
    ___ftsub->_trunc
    ___ftadd->___ftdiv
    ___ftmul->___altoft
    ___ftdiv->___ftmul
    _ReadVars->___bmul
    _ReadRTCAsSec->___lmul
    _I2C_ReadAtAddress->_I2C_Master_Read
    _I2C_Master_Init->___lldiv
    _GetCumulativePeriodsForStates->_GetPrevCycle

Critical Paths under _tc_int in BANK1

    None.

Critical Paths under _main in BANK3

    _main->_UART_Init
    _UART_Init->_round
    _round->___ftsub
    ___ftsub->_trunc

Critical Paths under _tc_int in BANK3

    None.

Critical Paths under _main in BANK2l

    None.

Critical Paths under _tc_int in BANK2l

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                52    52      0   22526
      _GetCumulativePeriodsForStates
                    _I2C_Master_Init
                       _ReadRTCAsSec
                           _ReadVars
                          _UART_Init
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                           12     8      4   18868
                                             17 BANK3     12     8      4
                           ___altoft
                            ___ftadd
                            ___ftdiv
                            ___ftmul
                            ___fttol
                              _round
 ---------------------------------------------------------------------------------
 (2) _round                                                6     3      3    9106
                                             11 BANK3      6     3      3
                            ___ftadd
                            ___ftdiv (ARG)
                            ___ftmul (ARG)
                            ___ftsub
                              _trunc
 ---------------------------------------------------------------------------------
 (3) _trunc                                                8     5      3    2932
                                             71 BANK1      3     0      3
                                              0 BANK3      5     5      0
                           ___altoft
                            ___fttol
                              _frexp
 ---------------------------------------------------------------------------------
 (4) _frexp                                                6     2      4     314
                                              2 BANK1      6     2      4
 ---------------------------------------------------------------------------------
 (4) ___fttol                                             13     9      4     398
                                             58 BANK1     13     9      4
                           ___altoft (ARG)
                            ___ftadd (ARG)
                            ___ftdiv (ARG)
                            ___ftmul (ARG)
 ---------------------------------------------------------------------------------
 (4) ___altoft                                             6     2      4    1951
                                             10 BANK1      6     2      4
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___ftsub                                              6     0      6    3038
                                              5 BANK3      6     0      6
                            ___ftadd
                              _trunc (ARG)
 ---------------------------------------------------------------------------------
 (4) ___ftadd                                             12     6      6    2865
                                             46 BANK1     12     6      6
                           ___altoft (ARG)
                            ___ftdiv (ARG)
                            ___ftmul (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___ftmul                                             15     9      6    2221
                                             16 BANK1     15     9      6
                           ___altoft (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___ftdiv                                             15     9      6    2095
                                             31 BANK1     15     9      6
                           ___altoft (ARG)
                            ___ftmul (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (5) ___ftpack                                             8     3      5    1707
                                              2 BANK1      8     3      5
 ---------------------------------------------------------------------------------
 (1) _ReadVars                                            17    17      0     951
                                              5 BANK1     17    17      0
                             ___bmul
                        _eeprom_read
 ---------------------------------------------------------------------------------
 (2) _eeprom_read                                          1     1      0      22
                                              2 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               3     2      1     371
                                              2 BANK1      3     2      1
 ---------------------------------------------------------------------------------
 (1) _ReadRTCAsSec                                        18    14      4    2071
                                             14 BANK1     18    14      4
                  _I2C_ReadAtAddress
                             ___lmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     596
                                              2 BANK1      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              12     4      8     438
                                              2 BANK1     12     4      8
 ---------------------------------------------------------------------------------
 (2) _I2C_ReadAtAddress                                    3     2      1     829
                                              6 BANK1      3     2      1
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Write                                     2     0      2     323
                                              2 BANK1      2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Read                                      4     2      2      98
                                              2 BANK1      4     2      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     343
                                             15 BANK1      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             13     5      8     268
                                              2 BANK1     13     5      8
 ---------------------------------------------------------------------------------
 (1) _GetCumulativePeriodsForStates                        6     6      0     293
                                              4 BANK1      6     6      0
                       _GetPrevCycle
 ---------------------------------------------------------------------------------
 (2) _GetPrevCycle                                         2     2      0      68
                                              2 BANK1      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _tc_int                                               2     2      0       0
                                              0 BANK1      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
