

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Sun Nov 06 22:00:46 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	16F887
  6251 ;;Total ram usage:        2 bytes
  6252 ;; Hardware stack levels used:    1
  6253 ;; This function calls:
  6254 ;;		Nothing
  6255 ;; This function is called by:
  6256 ;;		_GetCumulativePeriodsForStates
  6257 ;;		_GetCycle
  6258 ;; This function uses a non-reentrant model
  6259 ;;
  6260                           
  6261                           
  6262                           ;psect for function _GetPrevCycle
  6263  0E79                     _GetPrevCycle:	
  6264                           
  6265                           ;incstack = 0
  6266                           ; Regs used in _GetPrevCycle: [wreg+status,2+status,0]
  6267                           ;GetPrevCycle@cycle stored from wreg
  6268  0E79  00F1               	movwf	GetPrevCycle@cycle
  6269                           
  6270                           ;gsk_algo_funcs.c: 19: UINT8 PrevCycle;
  6271                           ;gsk_algo_funcs.c: 20: if (cycle > 0)
  6272  0E7A  0871               	movf	GetPrevCycle@cycle,w
  6273  0E7B  1903               	btfsc	3,2
  6274  0E7C  2E80               	goto	l2004
  6275                           
  6276                           ;gsk_algo_funcs.c: 21: PrevCycle = cycle - 1;
  6277  0E7D  0871               	movf	GetPrevCycle@cycle,w
  6278  0E7E  3EFF               	addlw	255
  6279  0E7F  2E81               	goto	L27
  6280  0E80                     l2004:	
  6281                           
  6282                           ;gsk_algo_funcs.c: 22: else
  6283                           ;gsk_algo_funcs.c: 23: PrevCycle = 3 - 1;
  6284  0E80  3002               	movlw	2
  6285  0E81                     L27:	
  6286  0E81  00F0               	movwf	GetPrevCycle@PrevCycle
  6287                           
  6288                           ;gsk_algo_funcs.c: 24: return PrevCycle;
  6289  0E82  0008               	return
  6290  0E83                     __end_of_GetPrevCycle:	
  6291  007E                     btemp	set	126	;btemp
  6292  007E                     wtemp	set	126
  6293  007E                     wtemp0	set	126
  6294  0080                     wtemp1	set	128
  6295  0082                     wtemp2	set	130
  6296  0084                     wtemp3	set	132
  6297  0086                     wtemp4	set	134
  6298  0088                     wtemp5	set	136
  6299  007F                     wtemp6	set	127
  6300  007E                     ttemp	set	126
  6301  007E                     ttemp0	set	126
  6302  0081                     ttemp1	set	129
  6303  0084                     ttemp2	set	132
  6304  0087                     ttemp3	set	135
  6305  007F                     ttemp4	set	127
  6306  007E                     ltemp	set	126
  6307  007E                     ltemp0	set	126
  6308  0082                     ltemp1	set	130
  6309  0086                     ltemp2	set	134
  6310  0080                     ltemp3	set	128
  6311  0E83                     PL4:	
  6312  0E83  0D72               	rlf	??_GetCycle,w
  6313  0E84  3E20               	addlw	32
  6314  0E85  0084               	movwf	4
  6315  0E86  0800               	movf	0,w
  6316  0E87  00F3               	movwf	??_GetCycle+1
  6317  0E88  0A84               	incf	4,f
  6318  0E89  0800               	movf	0,w
  6319  0E8A  00F4               	movwf	??_GetCycle+2
  6320  0E8B  0A84               	incf	4,f
  6321  0E8C  0800               	movf	0,w
  6322  0E8D  00F5               	movwf	??_GetCycle+3
  6323  0E8E  0A84               	incf	4,f
  6324  0E8F  0800               	movf	0,w
  6325  0E90  00F6               	movwf	??_GetCycle+4
  6326  0E91  3A80               	xorlw	128
  6327  0E92  00FF               	movwf	127
  6328  0E93  0008               	return
  6329  0E94                     __end_ofPL4:	
  6330  0E94                     PL40:	
  6331  0E94  1283               	bcf	3,5	;RP0=0, select bank0
  6332  0E95  1303               	bcf	3,6	;RP1=0, select bank0
  6333  0E96  086D               	movf	_S+3,w	;volatile
  6334  0E97  3A80               	xorlw	128
  6335  0E98  027F               	subwf	127,w
  6336  0E99  0008               	return
  6337  0E9A                     __end_ofPL40:	


Data Sizes:
    Strings     20
    Constant    0
    Data        223
    BSS         17
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            68     62      68
    BANK1            20      0      11
    BANK3h            6      0       0
    BANK2            36      0       0

Pointer List with Targets:

    Lcd_Text@buffer	PTR unsigned char  size(1) Largest target is 12
		 -> STR_2(CODE[12]), STR_1(CODE[8]), 


Critical Paths under _main in COMMON

    _main->_GetCycle
    ___fttol->___awtoft
    ___ftmul->___awtoft
    ___awtoft->___ftpack
    _WriteLongInt->___aldiv
    ___bmul->___aldiv
    _ReadRTCAsSec->___lmul
    _I2C_ReadAtAddress->_I2C_Master_Read
    _Lcd_Text->_Lcd_CharCP
    _Lcd_Text->_Lcd_Command
    _Lcd_Init->_Lcd_Command
    _Lcd_Init->_Lcd_Delay5500us
    _Lcd_WriteChar->___aldiv
    _I2C_Master_Init->___lldiv
    _GetCycle->_GetPrevCycle
    _GetCumulativePeriodsForStates->_GetPrevCycle

Critical Paths under _main in BANK0

    _main->___fttol
    ___fttol->___ftmul
    _WriteLongInt->_Lcd_WriteChar
    _ReadVars->___bmul
    _Lcd_Disp_Bin->_Lcd_WriteChar
    _Lcd_WriteChar->___bmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3h

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                40    40      0   16856
                                             28 BANK0     34    34      0
      _GetCumulativePeriodsForStates
                           _GetCycle
                    _I2C_Master_Init
                       _Lcd_Disp_Bin
                           _Lcd_Init
                           _Lcd_Text
                       _ReadRTCAsSec
                           _ReadVars
                          _SwitchGPS
                       _WriteLongInt
                            ___almod
                           ___awtoft
                            ___ftmul
                            ___fttol
 ---------------------------------------------------------------------------------
 (1) ___fttol                                             13     9      4     385
                                             15 BANK0     13     9      4
                           ___awtoft (ARG)
                            ___ftmul (ARG)
 ---------------------------------------------------------------------------------
 (1) ___ftmul                                             15     9      6    2143
                                              0 BANK0     15     9      6
                           ___awtoft (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (1) ___awtoft                                             4     1      3    1773
                                              8 COMMON     4     1      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___ftpack                                             8     3      5    1629
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (1) ___almod                                             10     2      8     402
                                              0 COMMON    10     2      8
 ---------------------------------------------------------------------------------
 (1) _WriteLongInt                                        10     3      7    3769
                                              7 BANK0     10     3      7
                      _Lcd_WriteChar
                            ___aldiv
                             ___bmul
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             14     6      8     592
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _SwitchGPS                                            1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ReadVars                                            17    17      0     896
                                              3 BANK0     17    17      0
                             ___bmul
                        _eeprom_read
 ---------------------------------------------------------------------------------
 (2) _eeprom_read                                          1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               3     2      1     384
                                              0 BANK0      3     2      1
                            ___aldiv (ARG)
 ---------------------------------------------------------------------------------
 (1) _ReadRTCAsSec                                        18    14      4    2097
                                              0 BANK0     18    14      4
                  _I2C_ReadAtAddress
                             ___lmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     596
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              12     4      8     464
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (2) _I2C_ReadAtAddress                                    3     2      1     829
                                              4 COMMON     3     2      1
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Write                                     2     0      2     323
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Read                                      4     2      2      98
                                              0 COMMON     4     2      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Text                                             4     2      2     745
                                              2 COMMON     4     2      2
                         _Lcd_CharCP
                        _Lcd_Command
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             1     1      0     314
                                              2 COMMON     1     1      0
                        _Lcd_Command
                    _Lcd_Delay5500us
                       _Lcd_Delay5us
 ---------------------------------------------------------------------------------
 (2) _Lcd_Delay5500us                                      2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Disp_Bin                                         6     3      3    1748
                                              7 BANK0      6     3      3
                      _Lcd_WriteChar
 ---------------------------------------------------------------------------------
 (2) _Lcd_WriteChar                                        4     2      2     934
                                              3 BANK0      4     2      2
                         _Lcd_CharCP
                        _Lcd_Command
                            ___aldiv (ARG)
                             ___bmul (ARG)
 ---------------------------------------------------------------------------------
 (3) _Lcd_Command                                          2     2      0     176
                                              0 COMMON     2     2      0
                       _Lcd_Delay5us
 ---------------------------------------------------------------------------------
 (3) _Lcd_CharCP                                           2     2      0     176
                                              0 COMMON     2     2      0
                       _Lcd_Delay5us
 ---------------------------------------------------------------------------------
 (4) _Lcd_Delay5us                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     343
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             13     5      8     268
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (1) _GetCycle                                            12    12      0     291
                                              2 COMMON    12    12      0
                       _GetPrevCycle
 ---------------------------------------------------------------------------------
 (1) _GetCumulativePeriodsForStates                        6     6      0     293
                                              2 COMMON     6     6      0
                       _GetPrevCycle
 ---------------------------------------------------------------------------------
 (2) _GetPrevCycle                                         2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _GetCumulativePeriodsForStates
     _GetPrevCycle
   _GetCycle
     _GetPrevCycle
   _I2C_Master_Init
     ___lldiv
   _Lcd_Disp_Bin
     _Lcd_WriteChar
       _Lcd_CharCP
         _Lcd_Delay5us
       _Lcd_Command
         _Lcd_Delay5us
       ___aldiv (ARG)
       ___bmul (ARG)
         ___aldiv (ARG)
   _Lcd_Init
     _Lcd_Command
       _Lcd_Delay5us
     _Lcd_Delay5500us
     _Lcd_Delay5us
   _Lcd_Text
     _Lcd_CharCP
       _Lcd_Delay5us
     _Lcd_Command
       _Lcd_Delay5us
   _ReadRTCAsSec
     _I2C_ReadAtAddress
       _I2C_Master_Read
         _I2C_Master_Wait
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
     ___lmul
     ___wmul
   _ReadVars
     ___bmul
       ___aldiv (ARG)
     _eeprom_read
   _SwitchGPS
   _WriteLongInt
     _Lcd_WriteChar
       _Lcd_CharCP
         _Lcd_Delay5us
       _Lcd_Command
         _Lcd_Delay5us
       ___aldiv (ARG)
       ___bmul (ARG)
         ___aldiv (ARG)
     ___aldiv
     ___bmul
       ___aldiv (ARG)
     ___lmul
   ___almod
   ___awtoft
     ___ftpack
   ___ftmul
     ___awtoft (ARG)
       ___ftpack
     ___ftpack (ARG)
   ___fttol
     ___awtoft (ARG)
       ___ftpack
     ___ftmul (ARG)
       ___awtoft (ARG)
         ___ftpack
       ___ftpack (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BITBANK3h            6      0       0       8        0.0%
BANK3h               6      0       0       9        0.0%
BANK2               24      0       0      11        0.0%
BITBANK2            24      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               14      0       B       7       55.0%
BITBANK1            14      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               44     3E      44       5      100.0%
BITBANK0            44      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      5D      12        0.0%
ABS                  0      0      5D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0      DF       0       87.1%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Sun Nov 06 22:00:46 2016

                                     _C 0020                                       _S 006A  
                                     pc 0002                          ___bmul@product 002D  
                           __CFG_CP$OFF 0000                                      PL2 0385  
                                    PL4 0E83                                      PL6 03B0  
                                    PL8 03CC                                      l63 05F5  
                                    _RD 0C60                                      _WR 0C61  
                                    fsr 0004                     ___wmul@multiplicand 0072  
                                   PL10 03D9                                     PL20 03F5  
                                   PL12 03E2                                     PL30 07CA  
                                   PL22 0FF7                                     PL14 03EC  
                                   PL40 0E94                                     PL32 07D3  
                                   PL24 07B8                                     PL16 07AC  
                                   PL34 07DA                                     PL26 03FD  
                                   PL18 0D60                                     PL36 07E1  
                                   PL28 07C1                                     PL38 0C26  
                                   l308 0FB9                                     l524 078A  
                                   l621 0FC8                                     l665 04A7  
                                   l678 0C3D                                     l766 0D26  
                                   l778 0D4E                                     _RA0 0028  
                                   _RA1 0029                                     _RA2 002A  
                                   _RA3 002B                                     _RA4 002C  
                                   _RC1 0039                                     _RA5 002D  
                                   _C_D 00E6                                     _PEN 048A  
                          __CFG_CPD$OFF 0000                                     _SEN 0488  
                          main@SecError 0063                                     fsr0 0004  
                                   indf 0000                            __CFG_IESO$ON 0000  
                          __CFG_FOSC$HS 0000                       GetCycle@PrevCycle 007C  
                   __end_of_Lcd_Command 06C9                       GetPrevCycle@cycle 0071  
                         ?_ReadRTCAsSec 002C                            __CFG_LVP$OFF 0000  
                      main@DiffInSecond 0061                                    l2010 0F52  
                                  l2004 0E80                                    l2014 0F5A  
                                  l2110 0503                                    l2106 04F5  
                                  l2124 0078                                    l2028 0FDE  
                                  l2060 0D3E                                    l2038 07A0  
                                  l2054 0D2A                                    l2400 0E5B  
                                  l2136 00A3                                    l2232 050E  
                                  l2304 074B                                    l2064 0D4C  
                                  l2056 0D2F                                    l2250 052B  
                                  l2234 0511                                    l2242 051B  
                                  l2306 074C                                    l2066 0D43  
                                  l2058 0D34                                    l2404 0E6E  
                                  l2236 0514                                    l2244 0529  
                                  l2084 04B6                                    l2420 0C4A  
                                  l2238 0517                                    l2318 0760  
                                  l2094 04CA                                    l2510 0BD5  
                                  l2280 0017                                    l2264 0430  
                                  l2272 0438                                    l2440 0C8D  
                                  l2512 0BDA                                    l2362 0D6C  
                                  l2602 017D                                    l2284 002F  
                                  l2292 06D6                                    l2428 0C5A  
                                  l2436 0C7F                                    l2452 0CA0  
                                  l2460 0CC2                                    l2540 0C0F  
                                  l2532 0C01                                    l2374 0D82  
                                  l1910 06B2                                    l2710 030C  
                                  l2630 022B                                    l2376 0DA9  
                                  l2368 0D79                                    l1912 06BB  
                                  l2464 0CD3                                    l2544 0C1D  
                                  l2528 0BF9                                    l2704 02FA  
                                  l2640 027A                                    l2608 0191  
                                  l2394 0E6C                                    l2386 0DB0  
                                  l1922 058A                                    l1906 0699  
                                  l2482 0CE4                                    l2538 0C05  
                                  l2714 0315                                    l2642 027C  
                                  l2570 00EE                                    l1932 05A5  
                                  l1908 06A5                                    l2740 037F  
                                  l1934 05B1                                    l2494 0CF9  
                                  l2486 0CED                                    l2718 031E  
                                  l2742 01CA                                    l2590 0129  
                                  l1936 05BE                                    l2744 0381  
                                  l2736 0361                                    l2680 02D8  
                                  l2664 02AB                                    l2648 0285  
                                  l2728 0328                                    l2584 0121  
                                  l1938 05C7                                    l2498 0D02  
                                  l2738 037B                                    l2674 02CB  
                                  l2658 029E                                    l2746 01C0  
                                  l2594 012E                                    l2578 0114  
                                  l1980 047A                                    l2596 0134  
                                  l1886 06C9                                    l1982 047D  
                                  l1966 0FB3                                    l2694 02ED  
                                  l1896 067E                                    l1976 0474  
                                  l1978 0477                                    l1986 0481  
                                  l1988 048F                                    STR_1 0812  
                                  STR_2 0806                                    _EE_C 00D2  
                                  u2010 05C4                                    u2030 0FB0  
                                  u3015 01B5                                    u2315 008B  
                                  u1700 066A                                    u1640 0648  
                                  u3217 0630                                    u2265 04DD  
                                  u1810 06B8                                    u1730 067B  
                                  u1714 066D                                    u3227 0680  
                                  u1635 063D                                    u1900 0576  
                                  u2613 0E48                                    u3237 06BD  
                                  u1725 0670                                    u1750 0696  
                                  u1670 0659                                    u1654 064B  
                                  u2623 0E59                                    u3247 058C  
                                  u3183 0379                                    u3175 035B  
                                  u1840 0554                                    u2384 001D  
                                  u2633 0E6A                                    u2553 0DF4  
                                  u3257 05C9                                    u1665 064E  
                                  u2385 001B                                    u1930 0587  
                                  u1914 0579                                    u1770 06A2  
                                  u2650 0BC7                                    u1835 0549  
                                  u2715 0C68                                    u3195 01DA  
                                  u1684 065C                                    u2573 0E11  
                                  u1925 057C                                    u1950 05A2  
                                  u1870 0565                                    u1854 0557  
                                  u1790 06AF                                    u2495 0045  
                                  u1695 065F                                    u2593 0E2E  
                                  u1865 055A                                    u1970 05AE  
                 __size_of_WriteLongInt 006C                                    u1884 0568  
                                  u2845 0BDE                                    u1990 05BB  
                                  u1895 056B                                    u2963 0174  
                                  _RCEN 048B                       ??_Lcd_Delay5500us 0070  
                          __CFG_WRT$OFF 0000                           __CFG_FCMEN$ON 0000  
                                  _main 00AC                            ___ftpack@arg 0070  
                          ___ftpack@exp 0073                    __end_of_Lcd_Delay5us 06CD  
                                  btemp 007E                                    ltemp 007E  
                                  start 0000                                    ttemp 007E  
                                  wtemp 007E                        _ReadRTCAsSec$889 0037  
                  __end_of_Lcd_Disp_Bin 0037                       ___bmul@multiplier 002E  
                         __CFG_MCLRE$ON 0000                            ___ftmul@cntr 0039  
                          ___ftmul@sign 003A                              _Lcd_CharCP 0541  
                          ___fttol@exp1 0047                            ___fttol@lval 0043  
                      ?_I2C_Master_Init 002C                        ?_I2C_Master_Read 0070  
                      ?_I2C_Master_Wait 0070                        ?_I2C_Master_Stop 0070  
                       __end_of___aldiv 050C                         __end_of___almod 0C96  
                                 ?_main 0070                                   _ACKEN 048C  
                                 _ACKDT 048D                                   _EEADR 010D  
                         __CFG_WDTE$OFF 0000                                   _ANSEL 0188  
                       __end_of___lldiv 00AC                    __end_of_GetPrevCycle 0E83  
                       __end_of___ftmul 0D1E                         __end_of___fttol 0C26  
                                 _PORTB 0006                                   _PORTC 0007  
                          _WriteLongInt 0406                     ___lmul@multiplicand 0074  
                        ??_ReadRTCAsSec 0030                           ___awtoft@sign 007B  
                         ___ftpack@sign 0074                                   main@i 0067  
                                 main@j 0062                                   main@k 0058  
                                 main@l 0068                          __CFG_BOREN$OFF 0000  
                                 pclath 000A                                   ltemp0 007E  
                                 ltemp1 0082                                   ltemp2 0086  
                                 ltemp3 0080                                   ttemp0 007E  
                                 ttemp1 0081                                   ttemp2 0084  
                                 ttemp3 0087                                   ttemp4 007F  
                                 status 0003                                   wtemp0 007E  
                                 wtemp1 0080                                   wtemp2 0082  
                                 wtemp3 0084                                   wtemp4 0086  
                                 wtemp5 0088                                   wtemp6 007F  
                      __end_of_GetCycle 0E79                        __end_of_Lcd_Init 062C  
                      __end_of_Lcd_Text 0541                         __initialization 07E8  
                          __end_of_main 0385                        __end_of_ReadVars 0789  
                           _Lcd_Command 0635           main@StateAudioSplOnOffCounter 005F  
                       ReadRTCAsSec@Out 0039                                  ??_main 0048  
                         ___fttol@sign1 0042                       ?_I2C_Master_Start 0070  
                     ?_I2C_Master_Write 0070                      ??_I2C_Master_Start 0070  
                    ??_I2C_Master_Write 0072                                  _EEDATA 010C  
                                _EECON1 018C                        __end_of___awtoft 0CB1  
                      __end_of___ftpack 0D60                                  _ANSELH 0189  
                                _EE_C_D 00DE                       _I2C_ReadAtAddress 0F69  
                      WriteLongInt@Sign 0039                          Lcd_Text@buffer 0073  
                    ?_I2C_ReadAtAddress 0074                                  _SSPADD 0093  
                                _TRISC3 043B                                  _TRISC4 043C  
                                _SSPCON 0014                                  _SSPBUF 0013  
                      WriteLongInt@size 0038                          __CFG_PWRTE$OFF 0000  
                  __size_of_eeprom_read 0015                     ??_I2C_ReadAtAddress 0075  
                                ___bmul 079E                             ?_Lcd_CharCP 0070  
                                ___lmul 0FC4                               ??___aldiv 0078  
                             ??___almod 0078                                  ___wmul 0F50  
                             ??___lldiv 0078                               ??___ftmul 0032  
                             ??___fttol 003F                   __end_of_Lcd_WriteChar 0497  
                 ___ftmul@f3_as_product 0036                            __pdataEEDATA 0000  
             __end_of_I2C_ReadAtAddress 0F92                   __size_of_Lcd_Delay5us 0004  
                    Lcd_Command@command 0071                      __size_of_SwitchGPS 000B  
                 __size_of_Lcd_Disp_Bin 0022                 __end_of__initialization 07FC  
                 main@StateSecRemaining 005A                         eeprom_read@addr 0070  
                            ___awtoft@c 0078                     ___bmul@multiplicand 002C  
                            ___ftmul@f1 002C                              ___ftmul@f2 002F  
                            ___fttol@f1 003B                          __pcstackCOMMON 0070  
                  __end_of_ReadRTCAsSec 0F50                            __pidataBANK0 0000  
                 __size_of_GetPrevCycle 000A                              __end_ofPL2 03B0  
                            __end_ofPL4 0E94                              __end_ofPL6 03CC  
                            __end_ofPL8 03D9                            _Lcd_Delay5us 06C9  
                       _Lcd_Delay5500us 062C                            _Lcd_Disp_Bin 0015  
                        Lcd_WriteChar@c 0030                               ?_GetCycle 0070  
                        Lcd_WriteChar@x 002F                          Lcd_WriteChar@y 0031  
                            SwitchGPS@a 0070                               ?_Lcd_Init 0070  
                             ?_Lcd_Text 0072                     __size_of_Lcd_CharCP 0094  
                            __pbssBANK0 006A                              __pbssBANK1 00DC  
                             ?_ReadVars 0070                 I2C_ReadAtAddress@IntAdd 0074  
                          _GetPrevCycle 0E79                              __pmaintext 00AC  
                               ?___bmul 002C                                 ?___lmul 0070  
                               ?___wmul 0070                          ___lmul@product 0078  
                             ?___awtoft 0078                               ?___ftpack 0070  
                     __end_of_SwitchGPS 0BCB        main@StateAudioNormalOnOffCounter 005D  
                               _CONFIG0 00E5                              ??_GetCycle 0072  
                            ??_Lcd_Init 0072              __size_of_I2C_ReadAtAddress 0029  
                            ??_Lcd_Text 0074                                 _STATE_1 00A0  
                               _STATE_2 0110                                 _STATE_3 0190  
                               _SSPCON2 0091                                 _SSPSTAT 0094  
                            __stringtab 0800                         _EE_STATE_BREAKS 00DB  
                            ??_ReadVars 002F                  ReadRTCAsSec@TempVar000 003D  
                               ___aldiv 0497                         __size_of___bmul 000E  
                               ___almod 0C2D                       Lcd_WriteChar@data 0032  
                       __size_of___lmul 0033                                 ___lldiv 0064  
                       __size_of___wmul 0019                                 ___ftmul 0CB1  
                               ___fttol 0BCB                 __end_of_Lcd_Delay5500us 0635  
                            ??___awtoft 007B                              ??___ftpack 0075  
                          ?_Lcd_Command 0070                                 __ptext1 0BCB  
                               __ptext2 0CB1                                 __ptext3 0C96  
                               __ptext4 0D1E                                 __ptext5 0C2D  
                               __ptext6 0406                                 __ptext7 0497  
                               __ptext8 0BC0                                 __ptext9 06CD  
                             _EE_STATES 0000                        ___aldiv@dividend 0074  
              __size_of_I2C_Master_Init 002D                __size_of_I2C_Master_Read 001F  
              __size_of_I2C_Master_Wait 0008                __size_of_I2C_Master_Stop 0003  
                  end_of_initialization 07FC                   GetPrevCycle@PrevCycle 0070  
       ??_GetCumulativePeriodsForStates 0072                   __size_of_ReadRTCAsSec 00B6  
                  Lcd_Disp_Bin@DispChar 0035               __size_of_I2C_Master_Start 0003  
             __size_of_I2C_Master_Write 0005                         ___lldiv@divisor 0070  
                             GetCycle@i 007D                         ___lldiv@counter 007C  
                         Lcd_Disp_Bin@i 0038                           Lcd_Disp_Bin@x 0033  
                         Lcd_Disp_Bin@y 0037                            ??_Lcd_CharCP 0070  
                      ___aldiv@quotient 007A                        I2C_Master_Init@c 002C  
                      I2C_Master_Read@a 0070                               Lcd_Text@x 0072  
                             Lcd_Text@y 0074                               _TRISAbits 0085  
                          _ReadRTCAsSec 0E9A                      __end_of_Lcd_CharCP 05D5  
                         ??_eeprom_read 0070                               ReadVars@i 003F  
                             ReadVars@j 003E                             ___ftmul@exp 0035  
                        __end_of___bmul 07AC                          __end_of___lmul 0FF7  
                      ?_Lcd_Delay5500us 0070                           __pidataEEDATA 0000  
                        __end_of___wmul 0F69                _STATE_CUMULATIVE_PERIODS 00DC  
                           __end_ofPL10 03E2                             __end_ofPL20 03FD  
                           __end_ofPL12 03EC                             __end_ofPL30 07D3  
                           __end_ofPL22 1000                             __end_ofPL14 03F5  
                           __end_ofPL40 0E9A                             __end_ofPL32 07DA  
                           __end_ofPL24 07C1                             __end_ofPL16 07B8  
                           __end_ofPL34 07E1                             __end_ofPL26 0406  
                           __end_ofPL18 0D6B                             __end_ofPL36 07E8  
                           __end_ofPL28 07CA                             __end_ofPL38 0C2D  
                   start_initialization 07E8                       __size_of_GetCycle 00CA  
                     __size_of_Lcd_Init 0057                       __size_of_Lcd_Text 0035  
                     ??_I2C_Master_Init 0030                       ??_I2C_Master_Read 0072  
                     ??_I2C_Master_Wait 0070                       ??_I2C_Master_Stop 0070  
                       WriteLongInt@POS 003B                         WriteLongInt@Val 0034  
                __size_of_Lcd_WriteChar 0025                       __size_of_ReadVars 00BC  
 __end_of_GetCumulativePeriodsForStates 0DAF  __size_of_GetCumulativePeriodsForStates 0044  
         _GetCumulativePeriodsForStates 0D6B                                ??___bmul 007E  
                              ??___lmul 0078                                ??___wmul 0074  
                   __end_of_eeprom_read 079E                              init_fetch0 0004  
                           __pdataBANK0 006F                       __size_of___awtoft 001B  
                     __size_of___ftpack 0042                             __pbssEEDATA 00DE  
                         ?_WriteLongInt 0033                    __size_of_Lcd_Command 0094  
                             _SwitchGPS 0BC0                               ___latbits 0002  
               main@GPS_On_Time_Counter 0052                           __pcstackBANK0 002C  
                         WriteLongInt@x 0033                           WriteLongInt@y 003C  
                main@State2OnOffCounter 005B                  I2C_ReadAtAddress@DevID 0076  
                      _I2C_Master_Start 0F97                        _I2C_Master_Write 0F92  
                              ?___aldiv 0070                                ?___almod 0070  
                       _PREV_CYCLE_TYPE 006F                                ?___lldiv 0070  
                              ?___ftmul 002C                                ?___fttol 003B  
                      ___almod@dividend 0074                               __pstrings 0800  
                        ??_WriteLongInt 003A                           _Lcd_WriteChar 0472  
                            ?_SwitchGPS 0070                         ___aldiv@divisor 0070  
                       ___aldiv@counter 0078                          ___wmul@product 0074  
                           _eeprom_read 0789                      main@OutForThePorts 0065  
        ?_GetCumulativePeriodsForStates 0070                            Lcd_Init@data 0072  
                           __stringbase 0805                          ?_Lcd_WriteChar 002F  
                     ___wmul@multiplier 0070                                _GetCycle 0DAF  
                              _Lcd_Init 05D5                                _Lcd_Text 050C  
                   I2C_Master_Read@temp 0072                       ___lmul@multiplier 0070  
                              _ReadVars 06CD                            Lcd_Text@data 0075  
                         _STATE_PERIODS 01CC            main@TimeSinceTheStartOfCycle 0054  
                      __size_of___aldiv 0075                        __size_of___almod 0069  
                      __size_of___lldiv 0048                        __size_of___ftmul 006D  
                      __size_of___fttol 005B                                ___awtoft 0C96  
                              ___ftpack 0D1E                      __end_of__stringtab 0806  
