

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Wed Dec 21 06:30:48 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	16F886
  5247                           
  5248                           ;incstack = 0
  5249                           ; Regs used in _IsValidGPS: [wreg-fsr0h+status,2+status,0]
  5250                           ;IsValidGPS@GPSData stored from wreg
  5251  0F3A  00A3               	movwf	IsValidGPS@GPSData^(0+128)
  5252                           
  5253                           ;gsk_usart.c: 121: bool Result;
  5254                           ;gsk_usart.c: 122: if (GPSData[0]<0x30 || GPSData[0]>0x32)
  5255  0F3B  0084               	movwf	4
  5256  0F3C  3030               	movlw	48
  5257  0F3D  1383               	bcf	3,7	;select IRP bank0
  5258  0F3E  0200               	subwf	0,w
  5259  0F3F  1C03               	skipc
  5260  0F40  2F46               	goto	l2363
  5261  0F41  0823               	movf	IsValidGPS@GPSData^(0+128),w
  5262  0F42  0084               	movwf	4
  5263  0F43  3033               	movlw	51
  5264  0F44  0200               	subwf	0,w
  5265  0F45  1803               	btfsc	3,0
  5266  0F46                     l2363:	
  5267                           
  5268                           ;gsk_usart.c: 123: Result = 0;
  5269  0F46  01A2               	clrf	IsValidGPS@Result^(0+128)
  5270                           
  5271                           ;gsk_usart.c: 124: if (GPSData[1]<0x30 || GPSData[1]>0x39)
  5272  0F47  0A23               	incf	IsValidGPS@GPSData^(0+128),w
  5273  0F48  0084               	movwf	4
  5274  0F49  3030               	movlw	48
  5275  0F4A  0200               	subwf	0,w
  5276  0F4B  1C03               	skipc
  5277  0F4C  2F52               	goto	l2369
  5278  0F4D  0A23               	incf	IsValidGPS@GPSData^(0+128),w
  5279  0F4E  0084               	movwf	4
  5280  0F4F  303A               	movlw	58
  5281  0F50  0200               	subwf	0,w
  5282  0F51  1803               	btfsc	3,0
  5283  0F52                     l2369:	
  5284                           
  5285                           ;gsk_usart.c: 125: Result = 0;
  5286  0F52  01A2               	clrf	IsValidGPS@Result^(0+128)
  5287                           
  5288                           ;gsk_usart.c: 126: if (GPSData[2]<0x30 || GPSData[2]>0x36)
  5289  0F53  0823               	movf	IsValidGPS@GPSData^(0+128),w
  5290  0F54  3E02               	addlw	2
  5291  0F55  0084               	movwf	4
  5292  0F56  3030               	movlw	48
  5293  0F57  0200               	subwf	0,w
  5294  0F58  1C03               	skipc
  5295  0F59  2F60               	goto	l2375
  5296  0F5A  0823               	movf	IsValidGPS@GPSData^(0+128),w
  5297  0F5B  3E02               	addlw	2
  5298  0F5C  0084               	movwf	4
  5299  0F5D  3037               	movlw	55
  5300  0F5E  0200               	subwf	0,w
  5301  0F5F  1803               	btfsc	3,0
  5302  0F60                     l2375:	
  5303                           
  5304                           ;gsk_usart.c: 127: Result = 0;
  5305  0F60  01A2               	clrf	IsValidGPS@Result^(0+128)
  5306                           
  5307                           ;gsk_usart.c: 128: if (GPSData[3]<0x30 || GPSData[3]>0x39)
  5308  0F61  0823               	movf	IsValidGPS@GPSData^(0+128),w
  5309  0F62  3E03               	addlw	3
  5310  0F63  0084               	movwf	4
  5311  0F64  3030               	movlw	48
  5312  0F65  0200               	subwf	0,w
  5313  0F66  1C03               	skipc
  5314  0F67  2F6E               	goto	l2381
  5315  0F68  0823               	movf	IsValidGPS@GPSData^(0+128),w
  5316  0F69  3E03               	addlw	3
  5317  0F6A  0084               	movwf	4
  5318  0F6B  303A               	movlw	58
  5319  0F6C  0200               	subwf	0,w
  5320  0F6D  1803               	btfsc	3,0
  5321  0F6E                     l2381:	
  5322                           
  5323                           ;gsk_usart.c: 129: Result = 0;
  5324  0F6E  01A2               	clrf	IsValidGPS@Result^(0+128)
  5325                           
  5326                           ;gsk_usart.c: 130: if (GPSData[4]<0x30 || GPSData[4]>0x36)
  5327  0F6F  0823               	movf	IsValidGPS@GPSData^(0+128),w
  5328  0F70  3E04               	addlw	4
  5329  0F71  0084               	movwf	4
  5330  0F72  3030               	movlw	48
  5331  0F73  0200               	subwf	0,w
  5332  0F74  1C03               	skipc
  5333  0F75  2F7C               	goto	l2387
  5334  0F76  0823               	movf	IsValidGPS@GPSData^(0+128),w
  5335  0F77  3E04               	addlw	4
  5336  0F78  0084               	movwf	4
  5337  0F79  3037               	movlw	55
  5338  0F7A  0200               	subwf	0,w
  5339  0F7B  1803               	btfsc	3,0
  5340  0F7C                     l2387:	
  5341                           
  5342                           ;gsk_usart.c: 131: Result = 0;
  5343  0F7C  01A2               	clrf	IsValidGPS@Result^(0+128)
  5344                           
  5345                           ;gsk_usart.c: 132: if (GPSData[5]<0x30 || GPSData[5]>0x39)
  5346  0F7D  0823               	movf	IsValidGPS@GPSData^(0+128),w
  5347  0F7E  3E05               	addlw	5
  5348  0F7F  0084               	movwf	4
  5349  0F80  3030               	movlw	48
  5350  0F81  0200               	subwf	0,w
  5351  0F82  1C03               	skipc
  5352  0F83  2F8A               	goto	l2393
  5353  0F84  0823               	movf	IsValidGPS@GPSData^(0+128),w
  5354  0F85  3E05               	addlw	5
  5355  0F86  0084               	movwf	4
  5356  0F87  303A               	movlw	58
  5357  0F88  0200               	subwf	0,w
  5358  0F89  1803               	btfsc	3,0
  5359  0F8A                     l2393:	
  5360                           
  5361                           ;gsk_usart.c: 133: Result = 0;
  5362  0F8A  01A2               	clrf	IsValidGPS@Result^(0+128)
  5363                           
  5364                           ;gsk_usart.c: 134: return Result;
  5365  0F8B  0822               	movf	IsValidGPS@Result^(0+128),w
  5366  0F8C  0008               	return
  5367  0F8D                     __end_of_IsValidGPS:	
  5368  0F8D                     __ptext21:	
  5369 ;; *************** function _UART_ReadFromGPS_TO *****************
  5370 ;; Defined at:
  5371 ;;		line 80 in file "libs/gsk_usart.c"
  5372 ;; Parameters:    Size  Location     Type
  5373 ;;  Output          1    wreg     PTR unsigned char 
  5374 ;;		 -> ReadGPSToS@Output(6), 
  5375 ;;  TimeOut         1    3[BANK1 ] unsigned char 
  5376 ;; Auto vars:     Size  Location     Type
  5377 ;;  Output          1    7[BANK1 ] PTR unsigned char 
  5378 ;;		 -> ReadGPSToS@Output(6), 
  5379 ;;  i               2    5[BANK1 ] unsigned int 
  5380 ;;  Pos             1    9[BANK1 ] unsigned char 
  5381 ;;  TempChar        1    8[BANK1 ] unsigned char 
  5382 ;; Return value:  Size  Location     Type
  5383 ;;                  1    wreg      void 
  5384 ;; Registers used:
  5385 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5386 ;; Tracked objects:
  5387 ;;		On entry : 300/900
  5388 ;;		On exit  : 200/0
  5389 ;;		Unchanged: 0/0
  5390 ;; Data sizes:      BANK1   BANK3  BANK2l
  5391 ;;      Params:         1       0       0
  5392 ;;      Locals:         5       0       0
  5393 ;;      Temps:          1       0       0
  5394 ;;      Totals:         7       0       0
  5395 ;;Total ram usage:        7 bytes
  5396 ;; Hardware stack levels used:    1
  5397 ;; Hardware stack levels required when called:    2
  5398 ;; This function calls:
  5399 ;;		_UART_Read_TO
  5400 ;; This function is called by:
  5401 ;;		_UART_ReadValidTimeFromGPS_TO
  5402 ;; This function uses a non-reentrant model
  5403 ;;
  5404                           
  5405                           
  5406                           ;psect for function _UART_ReadFromGPS_TO
  5407  0F8D                     _UART_ReadFromGPS_TO:	
  5408                           
  5409                           ;incstack = 0
  5410                           ; Regs used in _UART_ReadFromGPS_TO: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5411                           ;UART_ReadFromGPS_TO@Output stored from wreg
  5412  0F8D  00A7               	movwf	UART_ReadFromGPS_TO@Output^(0+128)
  5413                           
  5414                           ;gsk_usart.c: 81: Output[0]=0x00;
  5415  0F8E  0084               	movwf	4
  5416  0F8F  1383               	bcf	3,7	;select IRP bank0
  5417  0F90  0180               	clrf	0
  5418                           
  5419                           ;gsk_usart.c: 82: const char StartCode[7]="$GPRMC,";
  5420                           ;gsk_usart.c: 83: char Pos=0x00;
  5421  0F91  01A9               	clrf	UART_ReadFromGPS_TO@Pos^(0+128)
  5422                           
  5423                           ;gsk_usart.c: 85: CREN = 0;
  5424  0F92  1283               	bcf	3,5	;RP0=0, select bank0
  5425  0F93  1218               	bcf	24,4	;volatile
  5426                           
  5427                           ;gsk_usart.c: 86: CREN = 1;
  5428  0F94  1618               	bsf	24,4	;volatile
  5429                           
  5430                           ;gsk_usart.c: 87: for(uint16_t i=0; i<=768; i++) {
  5431  0F95  1683               	bsf	3,5	;RP0=1, select bank1
  5432  0F96  01A5               	clrf	UART_ReadFromGPS_TO@i^(0+128)
  5433  0F97  01A6               	clrf	(UART_ReadFromGPS_TO@i+1)^(0+128)
  5434  0F98                     l2331:	
  5435                           
  5436                           ;gsk_usart.c: 89: TempChar = UART_Read_TO(TimeOut);
  5437  0F98  0823               	movf	UART_ReadFromGPS_TO@TimeOut^(0+128),w
  5438  0F99  27D1  120A  158A   	fcall	_UART_Read_TO
  5439  0F9C  1683               	bsf	3,5	;RP0=1, select bank1
  5440  0F9D  00A8               	movwf	UART_ReadFromGPS_TO@TempChar^(0+128)
  5441                           
  5442                           ;gsk_usart.c: 90: if ((Pos>=0x07) & (Pos<=0x0c)) {
  5443  0F9E  3007               	movlw	7
  5444  0F9F  0229               	subwf	UART_ReadFromGPS_TO@Pos^(0+128),w
  5445  0FA0  1C03               	skipc
  5446  0FA1  2FB0               	goto	l2341
  5447  0FA2  300D               	movlw	13
  5448  0FA3  0229               	subwf	UART_ReadFromGPS_TO@Pos^(0+128),w
  5449                           
  5450                           ;gsk_usart.c: 91: Output[Pos-0x07]= TempChar;
  5451  0FA4  0829               	movf	UART_ReadFromGPS_TO@Pos^(0+128),w
  5452  0FA5  1803               	skipnc
  5453  0FA6  2FB1               	goto	L13
  5454  0FA7  0727               	addwf	UART_ReadFromGPS_TO@Output^(0+128),w
  5455  0FA8  00A4               	movwf	??_UART_ReadFromGPS_TO^(0+128)
  5456  0FA9  3EF9               	addlw	-7
  5457  0FAA  0084               	movwf	4
  5458  0FAB  0828               	movf	UART_ReadFromGPS_TO@TempChar^(0+128),w
  5459  0FAC  1383               	bcf	3,7	;select IRP bank0
  5460  0FAD  0080               	movwf	0
  5461  0FAE                     l2339:	
  5462                           
  5463                           ;gsk_usart.c: 92: Pos++;
  5464  0FAE  0AA9               	incf	UART_ReadFromGPS_TO@Pos^(0+128),f
  5465                           
  5466                           ;gsk_usart.c: 93: } else if ((StartCode[Pos] == TempChar) && (Pos<0x07)) {
  5467  0FAF  2FC4               	goto	l2355
  5468  0FB0                     l2341:	
  5469  0FB0  0829               	movf	UART_ReadFromGPS_TO@Pos^(0+128),w
  5470  0FB1                     L13:	
  5471  0FB1  3E01               	addlw	low ((UART_ReadFromGPS_TO@StartCode-__stringbase)| (0+32768))
  5472  0FB2  0084               	movwf	4
  5473  0FB3  120A  158A  2000  120A  158A  	fcall	stringdir
  5474  0FB8  0628               	xorwf	UART_ReadFromGPS_TO@TempChar^(0+128),w
  5475  0FB9  1D03               	skipz
  5476  0FBA  2FBF               	goto	l2347
  5477  0FBB  3007               	movlw	7
  5478  0FBC  0229               	subwf	UART_ReadFromGPS_TO@Pos^(0+128),w
  5479  0FBD  1C03               	btfss	3,0
  5480  0FBE  2FAE               	goto	l2339
  5481  0FBF                     l2347:	
  5482  0FBF  300D               	movlw	13
  5483  0FC0  0229               	subwf	UART_ReadFromGPS_TO@Pos^(0+128),w
  5484  0FC1  1803               	btfsc	3,0
  5485  0FC2  0008               	return
  5486                           
  5487                           ;gsk_usart.c: 97: else
  5488                           ;gsk_usart.c: 98: Pos=0;
  5489  0FC3  01A9               	clrf	UART_ReadFromGPS_TO@Pos^(0+128)
  5490  0FC4                     l2355:	
  5491  0FC4  0AA5               	incf	UART_ReadFromGPS_TO@i^(0+128),f
  5492  0FC5  1903               	skipnz
  5493  0FC6  0AA6               	incf	(UART_ReadFromGPS_TO@i+1)^(0+128),f
  5494  0FC7  3003               	movlw	3
  5495  0FC8  0226               	subwf	(UART_ReadFromGPS_TO@i+1)^(0+128),w
  5496  0FC9  3001               	movlw	1
  5497  0FCA  1903               	skipnz
  5498  0FCB  0225               	subwf	UART_ReadFromGPS_TO@i^(0+128),w
  5499  0FCC  1C03               	skipc
  5500  0FCD  2F98               	goto	l2331
  5501                           
  5502                           ;gsk_usart.c: 99: }
  5503                           ;gsk_usart.c: 100: CREN = 0;
  5504  0FCE  1283               	bcf	3,5	;RP0=0, select bank0
  5505  0FCF  1218               	bcf	24,4	;volatile
  5506  0FD0  0008               	return
  5507  0FD1                     __end_of_UART_ReadFromGPS_TO:	
  5508  0FD1                     __ptext22:	
  5509 ;; *************** function _UART_Read_TO *****************
  5510 ;; Defined at:
  5511 ;;		line 103 in file "libs/gsk_usart.c"
  5512 ;; Parameters:    Size  Location     Type
  5513 ;;  TimeOut         1    wreg     unsigned char 
  5514 ;; Auto vars:     Size  Location     Type
  5515 ;;  TimeOut         1    2[BANK1 ] unsigned char 
  5516 ;; Return value:  Size  Location     Type
  5517 ;;                  1    wreg      unsigned char 
  5518 ;; Registers used:
  5519 ;;		wreg, status,2, status,0
  5520 ;; Tracked objects:
  5521 ;;		On entry : 300/100
  5522 ;;		On exit  : 300/0
  5523 ;;		Unchanged: 0/0
  5524 ;; Data sizes:      BANK1   BANK3  BANK2l
  5525 ;;      Params:         0       0       0
  5526 ;;      Locals:         1       0       0
  5527 ;;      Temps:          0       0       0
  5528 ;;      Totals:         1       0       0
  5529 ;;Total ram usage:        1 bytes
  5530 ;; Hardware stack levels used:    1
  5531 ;; Hardware stack levels required when called:    1
  5532 ;; This function calls:
  5533 ;;		Nothing
  5534 ;; This function is called by:
  5535 ;;		_UART_ReadFromGPS_TO
  5536 ;; This function uses a non-reentrant model
  5537 ;;
  5538                           
  5539                           
  5540                           ;psect for function _UART_Read_TO
  5541  0FD1                     _UART_Read_TO:	
  5542                           
  5543                           ;incstack = 0
  5544                           ; Regs used in _UART_Read_TO: [wreg+status,2+status,0]
  5545                           ;UART_Read_TO@TimeOut stored from wreg
  5546  0FD1  00A2               	movwf	UART_Read_TO@TimeOut^(0+128)
  5547                           
  5548                           ;gsk_usart.c: 104: while(!RCIF && TimeOut !=0) {
  5549  0FD2  2FDB               	goto	l2153
  5550  0FD3                     l2155:	
  5551  0FD3  1683               	bsf	3,5	;RP0=1, select bank1
  5552  0FD4  0822               	movf	UART_Read_TO@TimeOut^(0+128),w
  5553  0FD5  1903               	btfsc	3,2
  5554  0FD6  2FDE               	goto	l584
  5555                           
  5556                           ;gsk_usart.c: 105: _delay((unsigned long)((1)*(4000000/4000000.0)));
  5557  0FD7  0000               	nop
  5558                           
  5559                           ;gsk_usart.c: 106: TimeOut--;
  5560  0FD8  1683               	bsf	3,5	;RP0=1, select bank1
  5561  0FD9  1303               	bcf	3,6	;RP1=0, select bank1
  5562  0FDA  03A2               	decf	UART_Read_TO@TimeOut^(0+128),f
  5563  0FDB                     l2153:	
  5564  0FDB  1283               	bcf	3,5	;RP0=0, select bank0
  5565  0FDC  1E8C               	btfss	12,5	;volatile
  5566  0FDD  2FD3               	goto	l2155
  5567  0FDE                     l584:	
  5568                           
  5569                           ;gsk_usart.c: 107: }
  5570                           ;gsk_usart.c: 108: if (RCIF)
  5571  0FDE  1283               	bcf	3,5	;RP0=0, select bank0
  5572  0FDF  1E8C               	btfss	12,5	;volatile
  5573  0FE0  3441               	retlw	65
  5574                           
  5575                           ;gsk_usart.c: 109: return RCREG;
  5576  0FE1  081A               	movf	26,w	;volatile
  5577  0FE2  0008               	return
  5578  0FE3                     __end_of_UART_Read_TO:	
  5579                           ;gsk_usart.c: 110: else
  5580                           ;gsk_usart.c: 111: return 0x41;
  5581                           
  5582  0FE3                     PL6:	
  5583  0FE3  0822               	movf	?___lmul^(0+128),w
  5584  0FE4  07BF               	addwf	ReadGPSToS@Sec^(0+128),f
  5585  0FE5  0823               	movf	(?___lmul+1)^(0+128),w
  5586  0FE6  1103               	clrz
  5587  0FE7  1803               	skipnc
  5588  0FE8  3E01               	addlw	1
  5589  0FE9  1D03               	btfss	3,2
  5590  0FEA  07C0               	addwf	(ReadGPSToS@Sec+1)^(0+128),f
  5591  0FEB  0824               	movf	(?___lmul+2)^(0+128),w
  5592  0FEC  1103               	clrz
  5593  0FED  1803               	skipnc
  5594  0FEE  3E01               	addlw	1
  5595  0FEF  1D03               	btfss	3,2
  5596  0FF0  07C1               	addwf	(ReadGPSToS@Sec+2)^(0+128),f
  5597  0FF1  0825               	movf	(?___lmul+3)^(0+128),w
  5598  0FF2  1103               	clrz
  5599  0FF3  0008               	return
  5600  0FF4                     __end_ofPL6:	
  5601  0FF4                     PL8:	
  5602  0FF4  3ED0               	addlw	208
  5603  0FF5  00A2               	movwf	___lmul@multiplier^(0+128)
  5604  0FF6  30FF               	movlw	255
  5605  0FF7  1803               	skipnc
  5606  0FF8  3000               	movlw	0
  5607  0FF9  00A3               	movwf	(___lmul@multiplier^(0+128)+1)
  5608  0FFA  01A4               	clrf	(___lmul@multiplier^(0+128)+2)
  5609  0FFB  1BA3               	btfsc	(___lmul@multiplier^(0+128)+1),7
  5610  0FFC  03A4               	decf	(___lmul@multiplier+2)^(0+128),f
  5611  0FFD  0824               	movf	(___lmul@multiplier^(0+128)+2),w
  5612  0FFE  00A5               	movwf	(___lmul@multiplier+3)^(0+128)
  5613  0FFF  0008               	return
  5614  1000                     __end_ofPL8:	
  5615                           
  5616                           	psect	text25
  5617  0D2C                     __ptext25:	
  5618 ;; *************** function _GetCumulativePeriodsForStates *****************
  5619 ;; Defined at:
  5620 ;;		line 3 in file "libs/gsk_algo_funcs.c"
  5621 ;; Parameters:    Size  Location     Type
  5622 ;;		None
  5623 ;; Auto vars:     Size  Location     Type
  5624 ;;  i               1    9[BANK1 ] unsigned char 
  5625 ;;  j               1    8[BANK1 ] unsigned char 
  5626 ;; Return value:  Size  Location     Type
  5627 ;;                  1    wreg      void 
  5628 ;; Registers used:
  5629 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5630 ;; Tracked objects:
  5631 ;;		On entry : 300/200
  5632 ;;		On exit  : B00/900
  5633 ;;		Unchanged: 0/0
  5634 ;; Data sizes:      BANK1   BANK3  BANK2l
  5635 ;;      Params:         0       0       0
  5636 ;;      Locals:         2       0       0
  5637 ;;      Temps:          4       0       0
  5638 ;;      Totals:         6       0       0
  5639 ;;Total ram usage:        6 bytes
  5640 ;; Hardware stack levels used:    1
  5641 ;; Hardware stack levels required when called:    2
  5642 ;; This function calls:
  5643 ;;		_GetPrevCycle
  5644 ;; This function is called by:
  5645 ;;		_main
  5646 ;; This function uses a non-reentrant model
  5647 ;;
  5648                           
  5649                           
  5650                           ;psect for function _GetCumulativePeriodsForStates
  5651  0D2C                     _GetCumulativePeriodsForStates:	
  5652                           
  5653                           ;gsk_algo_funcs.c: 4: char i, j;
  5654                           ;gsk_algo_funcs.c: 5: for (i=0; i< 2; i++) {
  5655                           
  5656                           ;incstack = 0
  5657                           ; Regs used in _GetCumulativePeriodsForStates: [wreg-fsr0h+status,2+status,0+pclath+csta
      +                          ck]
  5658  0D2C  1683               	bsf	3,5	;RP0=1, select bank1
  5659  0D2D  1303               	bcf	3,6	;RP1=0, select bank1
  5660  0D2E  01A9               	clrf	GetCumulativePeriodsForStates@i^(0+128)
  5661  0D2F                     l2623:	
  5662                           
  5663                           ;gsk_algo_funcs.c: 6: STATE_CUMULATIVE_PERIODS[i] = 0;
  5664  0D2F  1003               	clrc
  5665  0D30  0D29               	rlf	GetCumulativePeriodsForStates@i^(0+128),w
  5666  0D31  3E7A               	addlw	122
  5667  0D32  0084               	movwf	4
  5668  0D33  1383               	bcf	3,7	;select IRP bank0
  5669  0D34  0180               	clrf	0
  5670  0D35  0A84               	incf	4,f
  5671  0D36  0180               	clrf	0
  5672                           
  5673                           ;gsk_algo_funcs.c: 7: if (i==0)
  5674  0D37  0829               	movf	GetCumulativePeriodsForStates@i^(0+128),w
  5675  0D38  1D03               	btfss	3,2
  5676  0D39  2D3C               	goto	l2629
  5677                           
  5678                           ;gsk_algo_funcs.c: 8: j = 0;
  5679  0D3A  01A8               	clrf	GetCumulativePeriodsForStates@j^(0+128)
  5680  0D3B  2D45               	goto	l2635
  5681  0D3C                     l2629:	
  5682                           
  5683                           ;gsk_algo_funcs.c: 9: else
  5684                           ;gsk_algo_funcs.c: 10: j = STATE_BREAKS[GetPrevCycle(i)];
  5685  0D3C  0829               	movf	GetCumulativePeriodsForStates@i^(0+128),w
  5686  0D3D  2625  120A  158A   	fcall	_GetPrevCycle
  5687  0D40  3E64               	addlw	100
  5688  0D41  0084               	movwf	4
  5689  0D42  1783               	bsf	3,7	;select IRP bank2
  5690  0D43  0800               	movf	0,w
  5691  0D44  00A8               	movwf	GetCumulativePeriodsForStates@j^(0+128)
  5692  0D45                     l2635:	
  5693  0D45  0829               	movf	GetCumulativePeriodsForStates@i^(0+128),w
  5694  0D46  3E64               	addlw	100
  5695  0D47  0084               	movwf	4
  5696  0D48  1783               	bsf	3,7	;select IRP bank2
  5697  0D49  0800               	movf	0,w
  5698  0D4A  0228               	subwf	GetCumulativePeriodsForStates@j^(0+128),w
  5699  0D4B  1803               	btfsc	3,0
  5700  0D4C  2D6C               	goto	l2637
  5701                           
  5702                           ;gsk_algo_funcs.c: 12: STATE_CUMULATIVE_PERIODS[i] = STATE_CUMULATIVE_PERIODS[i]
  5703                           ;gsk_algo_funcs.c: 13: + STATE_PERIODS[j];
  5704  0D4D  1003               	clrc
  5705  0D4E  0D29               	rlf	GetCumulativePeriodsForStates@i^(0+128),w
  5706  0D4F  3E7A               	addlw	122
  5707  0D50  0084               	movwf	4
  5708  0D51  1383               	bcf	3,7	;select IRP bank0
  5709  0D52  0800               	movf	0,w
  5710  0D53  00A4               	movwf	??_GetCumulativePeriodsForStates^(0+128)
  5711  0D54  0A84               	incf	4,f
  5712  0D55  0800               	movf	0,w
  5713  0D56  00A5               	movwf	(??_GetCumulativePeriodsForStates^(0+128)+1)
  5714  0D57  0828               	movf	GetCumulativePeriodsForStates@j^(0+128),w
  5715  0D58  3E20               	addlw	32
  5716  0D59  0084               	movwf	4
  5717  0D5A  0800               	movf	0,w
  5718  0D5B  0724               	addwf	??_GetCumulativePeriodsForStates^(0+128),w
  5719  0D5C  00A6               	movwf	(??_GetCumulativePeriodsForStates+2)^(0+128)
  5720  0D5D  0825               	movf	(??_GetCumulativePeriodsForStates+1)^(0+128),w
  5721  0D5E  1803               	skipnc
  5722  0D5F  0A25               	incf	(??_GetCumulativePeriodsForStates+1)^(0+128),w
  5723  0D60  00A7               	movwf	((??_GetCumulativePeriodsForStates+2)^(0+128)+1)
  5724  0D61  1003               	clrc
  5725  0D62  0D29               	rlf	GetCumulativePeriodsForStates@i^(0+128),w
  5726  0D63  3E7A               	addlw	122
  5727  0D64  0084               	movwf	4
  5728  0D65  0826               	movf	(??_GetCumulativePeriodsForStates+2)^(0+128),w
  5729  0D66  0080               	movwf	0
  5730  0D67  0A84               	incf	4,f
  5731  0D68  0827               	movf	((??_GetCumulativePeriodsForStates+2)^(0+128)+1),w
  5732  0D69  0080               	movwf	0
  5733  0D6A  0AA8               	incf	GetCumulativePeriodsForStates@j^(0+128),f
  5734  0D6B  2D45               	goto	l2635
  5735  0D6C                     l2637:	
  5736  0D6C  3002               	movlw	2
  5737  0D6D  0AA9               	incf	GetCumulativePeriodsForStates@i^(0+128),f
  5738  0D6E  0229               	subwf	GetCumulativePeriodsForStates@i^(0+128),w
  5739  0D6F  1803               	btfsc	3,0
  5740  0D70  0008               	return
  5741  0D71  2D2F               	goto	l2623
  5742  0D72                     __end_of_GetCumulativePeriodsForStates:	
  5743  0D72                     __ptext24:	
  5744 ;; *************** function _GetCycle *****************
  5745 ;; Defined at:
  5746 ;;		line 27 in file "libs/gsk_algo_funcs.c"
  5747 ;; Parameters:    Size  Location     Type
  5748 ;;		None
  5749 ;; Auto vars:     Size  Location     Type
  5750 ;;  i               1   15[BANK1 ] unsigned char 
  5751 ;;  PrevCycle       1   14[BANK1 ] unsigned char 
  5752 ;; Return value:  Size  Location     Type
  5753 ;;                  1    wreg      void 
  5754 ;; Registers used:
  5755 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5756 ;; Tracked objects:
  5757 ;;		On entry : 300/A00
  5758 ;;		On exit  : 300/300
  5759 ;;		Unchanged: 0/0
  5760 ;; Data sizes:      BANK1   BANK3  BANK2l
  5761 ;;      Params:         0       0       0
  5762 ;;      Locals:         2       0       0
  5763 ;;      Temps:         10       0       0
  5764 ;;      Totals:        12       0       0
  5765 ;;Total ram usage:       12 bytes
  5766 ;; Hardware stack levels used:    1
  5767 ;; Hardware stack levels required when called:    2
  5768 ;; This function calls:
  5769 ;;		_GetPrevCycle
  5770 ;; This function is called by:
  5771 ;;		_main
  5772 ;; This function uses a non-reentrant model
  5773 ;;
  5774                           
  5775                           
  5776                           ;psect for function _GetCycle
  5777  0D72                     _GetCycle:	
  5778                           
  5779                           ;gsk_algo_funcs.c: 28: char PrevCycle;
  5780                           ;gsk_algo_funcs.c: 29: for (char i = 0; i < 3; i++) {
  5781                           
  5782                           ;incstack = 0
  5783                           ; Regs used in _GetCycle: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5784  0D72  1683               	bsf	3,5	;RP0=1, select bank1
  5785  0D73  1303               	bcf	3,6	;RP1=0, select bank1
  5786  0D74  01AF               	clrf	GetCycle@i^(0+128)
  5787  0D75                     l2647:	
  5788                           
  5789                           ;gsk_algo_funcs.c: 30: PrevCycle = GetPrevCycle(i);
  5790  0D75  082F               	movf	GetCycle@i^(0+128),w
  5791  0D76  2625  120A  158A   	fcall	_GetPrevCycle
  5792  0D79  00AE               	movwf	GetCycle@PrevCycle^(0+128)
  5793                           
  5794                           ;gsk_algo_funcs.c: 31: if (C[PrevCycle] <= C[i]) {
  5795  0D7A  00A4               	movwf	??_GetCycle^(0+128)
  5796  0D7B  3001               	movlw	1
  5797  0D7C  1003               	clrc
  5798  0D7D                     L14:	
  5799  0D7D  0DA4               	rlf	??_GetCycle^(0+128),f
  5800  0D7E  3EFF               	addlw	-1
  5801  0D7F  1003               	clrc
  5802  0D80  1D03               	skipz
  5803  0D81  2D7D               	goto	L14
  5804  0D82  0D24               	rlf	??_GetCycle^(0+128),w
  5805  0D83  3E4C               	addlw	76
  5806  0D84  0084               	movwf	4
  5807  0D85  1783               	bsf	3,7	;select IRP bank2
  5808  0D86  0800               	movf	0,w
  5809  0D87  00A5               	movwf	(??_GetCycle+1)^(0+128)
  5810  0D88  0A84               	incf	4,f
  5811  0D89  0800               	movf	0,w
  5812  0D8A  00A6               	movwf	((??_GetCycle+1)^(0+128)+1)
  5813  0D8B  0A84               	incf	4,f
  5814  0D8C  0800               	movf	0,w
  5815  0D8D  00A7               	movwf	((??_GetCycle+1)^(0+128)+2)
  5816  0D8E  0A84               	incf	4,f
  5817  0D8F  0800               	movf	0,w
  5818  0D90  00A8               	movwf	((??_GetCycle+1)^(0+128)+3)
  5819  0D91  082F               	movf	GetCycle@i^(0+128),w
  5820  0D92  00A9               	movwf	(??_GetCycle+5)^(0+128)
  5821  0D93  3001               	movlw	1
  5822  0D94  1003               	clrc
  5823  0D95                     L15:	
  5824  0D95  0DA9               	rlf	(??_GetCycle+5)^(0+128),f
  5825  0D96  3EFF               	addlw	-1
  5826  0D97  1003               	clrc
  5827  0D98  1D03               	skipz
  5828  0D99  2D95               	goto	L15
  5829  0D9A  0D29               	rlf	(??_GetCycle+5)^(0+128),w
  5830  0D9B  3E4C               	addlw	76
  5831  0D9C  0084               	movwf	4
  5832  0D9D  0800               	movf	0,w
  5833  0D9E  00AA               	movwf	(??_GetCycle+6)^(0+128)
